time,f0,intensity
164.78,196.3,0.21
164.79,194.26,0.18
164.8,192.95,0.12
164.81,193.69,0.05
164.82,196.04,0.02
164.83,169.89,0.01
164.84,134.74,0.02
164.85,131.77,0.03
164.86,128.8,0.02
164.87,125.84,0
164.88,122.87,0
164.89,119.9,0
164.9,116.93,0
164.91,113.96,0.02
164.92,171.07,0.09
164.93,232.1,0.14
164.94,231.78,0.18
164.95,234.29,0.22
164.96,233.98,0.24
164.97,233.72,0.25
164.98,233.4,0.29
164.99,232.56,0.3
165,232.19,0.29
165.01,231.94,0.31
165.02,230.42,0.29
165.03,230.14,0.27
165.04,230.94,0.3
165.05,230.88,0.31
165.06,230.09,0.31
165.07,228.87,0.32
165.08,230.36,0.32
165.09,228.45,0.31
165.1,223.74,0.3
165.11,221.03,0.32
165.12,218.3,0.33
165.13,215.92,0.32
165.14,213.37,0.31
165.15,210.56,0.3
165.16,207.32,0.3
165.17,203.3,0.28
165.18,193.04,0.23
165.19,183.88,0.14
165.2,182.48,0.11
165.21,180.05,0.1
165.22,175.77,0.08
165.23,177.51,0.08
165.24,185.06,0.13
165.25,186.88,0.19
165.26,180.36,0.19
165.27,174.5,0.14
165.28,172.94,0.14
165.29,172.18,0.15
165.3,170.6,0.14
165.31,169.34,0.13
165.32,167.82,0.13
165.33,165.41,0.11
165.34,164.62,0.1
165.35,166.09,0.1
165.36,167.65,0.09
165.37,168.1,0.09
165.38,168.03,0.1
165.39,167.56,0.11
165.4,166.64,0.12
165.41,166.84,0.14
165.42,166.3,0.15
165.43,164.71,0.15
165.44,162.55,0.15
165.45,162.18,0.14
165.46,163.79,0.14
165.47,164.64,0.13
165.48,164.58,0.12
165.49,159.12,0.1
165.5,147.74,0.06
165.51,95.18,0.02
165.52,77.24,0.01
165.53,96.48,0
165.54,115.72,0
165.55,134.95,0.03
165.56,154.19,0.03
165.57,173.43,0.02
165.58,192.67,0.11
165.59,190.85,0.16
165.6,176.47,0.13
165.61,170.7,0.06
165.62,169.4,0.05
165.63,171.29,0.04
165.64,121.62,0.03
165.65,89.4,0.03
165.66,151.31,0.05
165.67,182.5,0.07
165.68,180.65,0.08
165.69,181.19,0.09
165.7,182.51,0.1
165.71,186.86,0.11
165.72,193.47,0.16
165.73,199.61,0.26
165.74,203.91,0.34
165.75,205.97,0.37
165.76,206.46,0.37
165.77,206.4,0.38
165.78,205.93,0.38
165.79,205.61,0.37
165.8,205.04,0.37
165.81,203.92,0.37
165.82,203.12,0.37
165.83,202.44,0.37
165.84,199.13,0.36
165.85,195.7,0.35
165.86,192.3,0.33
165.87,188.84,0.31
165.88,183.9,0.25
165.89,93.09,0.15
165.9,138.95,0.07
165.91,172.05,0.09
165.92,171.44,0.09
165.93,172.27,0.1
165.94,179.2,0.15
165.95,175.33,0.19
165.96,170.8,0.17
165.97,168.71,0.17
165.98,166,0.18
165.99,165.01,0.16
166,164.1,0.17
166.01,164.63,0.17
166.02,165.85,0.16
166.03,165.74,0.15
166.04,160.06,0.1
166.05,160.19,0.05
166.06,160.11,0.02
166.07,154.31,0.01
166.08,146.88,0
166.09,139.45,0
166.1,132.02,0.01
166.11,124.59,0.03
166.12,117.16,0.08
166.13,109.73,0.1
166.14,102.3,0.08
166.15,94.87,0.05
166.16,87.44,0.03
166.17,80.01,0.02
166.18,72.59,0.02
166.19,65.16,0.02
166.2,174.6,0.08
166.21,206.52,0.17
166.22,202.38,0.21
166.23,199.15,0.22
166.24,197.26,0.22
166.25,195.54,0.22
166.26,192.58,0.22
166.27,190.67,0.21
166.28,187.94,0.19
166.29,183.8,0.15
166.3,176.27,0.09
166.31,153.25,0.04
166.32,152.81,0.01
166.33,168.78,0.01
166.34,182.14,0
166.35,180.86,0
166.36,176.3,0
166.37,171.75,0
166.38,167.19,0
166.39,162.63,0
166.4,158.08,0
166.41,153.52,0
166.42,148.97,0.01
166.43,144.41,0.07
166.44,139.86,0.09
166.45,135.3,0.08
166.46,130.74,0.05
166.47,126.19,0.03
166.48,121.63,0.01
166.49,193.48,0.02
166.5,220.23,0.05
166.51,173.21,0.08
166.52,159,0.08
166.53,158.37,0.08
166.54,157.44,0.08
166.55,157.83,0.08
166.56,157.76,0.08
166.57,159.06,0.07
166.58,158.82,0.07
166.59,158.12,0.06
166.6,160.13,0.05
166.61,151.47,0.03
166.62,154.14,0.02
166.63,129.39,0.01
166.64,131.48,0
166.65,138.27,0
166.66,145.06,0
166.67,151.85,0
166.68,158.64,0
166.69,165.43,0
166.7,172.23,0
166.71,179.02,0
166.72,185.81,0
166.73,192.6,0
166.74,199.39,0
166.75,206.18,0
166.76,212.98,0
166.77,219.77,0
166.78,226.56,0
166.79,233.35,0
166.8,240.14,0
166.81,246.93,0
166.82,253.73,0
166.83,260.52,0.01
166.84,267.31,0.01
166.85,274.1,0.01
166.86,280.89,0.01
166.87,287.68,0.01
166.88,294.47,0.01
166.89,301.27,0.01
166.9,308.06,0.01
166.91,314.85,0.01
166.92,321.64,0.01
166.93,328.43,0.01
166.94,335.22,0.01
166.95,120.53,0.01
166.96,141.09,0.01
166.97,124.9,0.01
166.98,107.17,0.01
166.99,84.48,0.01
167,164.51,0
167.01,148.41,0
167.02,127.37,0
167.03,106.33,0
167.04,85.3,0
167.05,64.26,0
167.06,236.32,0.03
167.07,105.47,0.13
167.08,206.11,0.21
167.09,214.67,0.26
167.1,209.13,0.29
167.11,220.38,0.33
167.12,222.93,0.36
167.13,219.6,0.34
167.14,214.94,0.3
167.15,208.83,0.22
167.16,215.08,0.14
167.17,207.67,0.14
167.18,212.99,0.18
167.19,218.42,0.15
167.2,223.85,0.13
167.21,231.82,0.22
167.22,233.79,0.28
167.23,233.85,0.33
167.24,233.52,0.36
167.25,232.87,0.31
167.26,225.02,0.24
167.27,234.59,0.23
167.28,236.94,0.26
167.29,236.36,0.3
167.3,248.51,0.33
167.31,233.75,0.34
167.32,232.27,0.33
167.33,230.9,0.32
167.34,230.1,0.34
167.35,228.94,0.32
167.36,228.47,0.22
167.37,217.59,0.15
167.38,215.61,0.16
167.39,214,0.14
167.4,211.36,0.12
167.41,212.1,0.11
167.42,213.85,0.1
167.43,216,0.08
167.44,214.08,0.06
167.45,214.5,0.03
167.46,216.09,0.02
167.47,217.31,0.01
167.48,217.87,0
167.49,217.39,0
167.5,209.87,0
167.51,77.98,0
167.52,110.49,0
167.53,62.89,0
167.54,93.26,0.02
167.55,247.39,0.05
167.56,243.67,0.11
167.57,250.31,0.18
167.58,263.13,0.25
167.59,268.55,0.35
167.6,270.95,0.42
167.61,271.73,0.43
167.62,271.39,0.4
167.63,270.92,0.36
167.64,270.4,0.37
167.65,270.76,0.37
167.66,272.19,0.33
167.67,271.84,0.26
167.68,267.96,0.2
167.69,262.4,0.17
167.7,251.21,0.13
167.71,225.7,0.07
167.72,204.56,0.03
167.73,87.78,0.01
167.74,240.79,0.01
167.75,237.63,0
167.76,235.6,0
167.77,233.57,0
167.78,231.54,0.02
167.79,229.51,0.03
167.8,227.48,0.02
167.81,225.45,0.01
167.82,223.42,0
167.83,221.38,0
167.84,219.35,0
167.85,217.32,0.02
167.86,215.29,0.04
167.87,213.26,0.06
167.88,192.36,0.13
167.89,99.5,0.16
167.9,169.05,0.16
167.91,163.64,0.16
167.92,161.39,0.14
167.93,157.7,0.12
167.94,155.85,0.1
167.95,142.51,0.1
167.96,90.23,0.1
167.97,153.4,0.1
167.98,153.46,0.1
167.99,152.61,0.09
168,148.47,0.09
168.01,145.71,0.08
168.02,145.98,0.06
168.03,153.78,0.06
168.04,156.91,0.08
168.05,164.48,0.09
168.06,161.48,0.09
168.07,160.25,0.1
168.08,159.9,0.09
168.09,161.54,0.09
168.1,167.61,0.09
168.11,171.32,0.09
168.12,164.19,0.09
168.13,164.55,0.09
168.14,165.08,0.08
168.15,167.36,0.06
168.16,174.97,0.06
168.17,175.21,0.08
168.18,166.85,0.13
168.19,166.32,0.15
168.2,165.65,0.15
168.21,161.02,0.13
168.22,160.41,0.08
168.23,162.12,0.08
168.24,163.83,0.12
168.25,165.54,0.13
168.26,167.25,0.13
168.27,168.96,0.11
168.28,170.67,0.09
168.29,172.38,0.1
168.3,174.09,0.12
168.31,175.8,0.11
168.32,177.52,0.07
168.33,183.71,0.1
168.34,196.84,0.16
168.35,191.1,0.16
168.36,183.36,0.13
168.37,181.22,0.1
168.38,185.41,0.07
168.39,189.61,0.05
168.4,193.8,0.06
168.41,198,0.06
168.42,202.19,0.06
168.43,206.39,0.06
168.44,210.58,0.06
168.45,214.78,0.06
168.46,218.98,0.06
168.47,223.17,0.08
168.48,225.4,0.13
168.49,221.76,0.18
168.5,216.74,0.19
168.51,213.86,0.18
168.52,209.73,0.18
168.53,206.75,0.18
168.54,205.42,0.18
168.55,203.15,0.19
168.56,201.46,0.19
168.57,201.29,0.19
168.58,200.14,0.19
168.59,198.17,0.19
168.6,196.28,0.19
168.61,194.64,0.19
168.62,193.57,0.2
168.63,192.9,0.2
168.64,190.83,0.21
168.65,188.99,0.22
168.66,188.2,0.24
168.67,185.97,0.25
168.68,182.47,0.24
168.69,177.25,0.16
168.7,173.41,0.07
168.71,176.66,0.06
168.72,173.26,0.04
168.73,175.07,0.03
168.74,161.56,0.01
168.75,154.77,0
168.76,165.58,0
168.77,139.04,0
168.78,112.5,0
168.79,85.96,0
168.8,63.71,0
168.81,107,0.05
168.82,227.09,0.08
168.83,257.43,0.2
168.84,225.35,0.25
168.85,223.79,0.26
168.86,221.69,0.29
168.87,220.35,0.3
168.88,216.39,0.31
168.89,212.79,0.3
168.9,208.67,0.25
168.91,204.1,0.21
168.92,196.37,0.15
168.93,190.65,0.09
168.94,192.7,0.05
168.95,194.76,0.06
168.96,196.81,0.08
168.97,198.86,0.09
168.98,200.91,0.07
168.99,202.96,0.07
169,205.02,0.05
169.01,207.07,0.02
169.02,209.12,0.01
169.03,211.17,0.02
169.04,195.65,0.06
169.05,165.52,0.09
169.06,152.46,0.09
169.07,146.74,0.09
169.08,147.22,0.08
169.09,152.78,0.05
169.1,184.33,0.02
169.11,213.14,0.03
169.12,203.58,0.03
169.13,201.85,0.02
169.14,199.4,0.01
169.15,194.37,0
169.16,189.34,0.01
169.17,184.31,0.03
169.18,179.28,0.05
169.19,174.26,0.07
169.2,169.23,0.09
169.21,164.2,0.1
169.22,159.17,0.08
169.23,154.14,0.07
169.24,149.11,0.05
169.25,144.08,0.05
169.26,139.05,0.04
169.27,134.02,0.03
169.28,129,0.03
169.29,123.97,0.03
169.3,118.94,0.02
169.31,113.91,0.03
169.32,104.34,0.1
169.33,144.61,0.15
169.34,193.23,0.15
169.35,189.97,0.14
169.36,187.97,0.11
169.37,163.63,0.06
169.38,142.6,0.02
169.39,147.86,0
169.4,153.12,0
169.41,158.38,0.01
169.42,163.64,0.03
169.43,168.9,0.05
169.44,174.17,0.05
169.45,179.43,0.06
169.46,184.69,0.06
169.47,189.95,0.05
169.48,195.21,0.05
169.49,200.48,0.03
169.5,205.74,0.02
169.51,211,0.07
169.52,211.64,0.14
169.53,210.02,0.18
169.54,209.65,0.2
169.55,208.7,0.21
169.56,208.51,0.23
169.57,208.64,0.26
169.58,208.04,0.28
169.59,205.06,0.27
169.6,200.88,0.24
169.61,198.49,0.22
169.62,197.6,0.21
169.63,196.07,0.21
169.64,194.61,0.2
169.65,192.11,0.18
169.66,186.66,0.13
169.67,184.96,0.07
169.68,187.19,0.07
169.69,189.42,0.09
169.7,191.65,0.09
169.71,193.88,0.1
169.72,196.11,0.09
169.73,198.34,0.05
169.74,200.56,0.03
169.75,192.58,0.1
169.76,176.54,0.14
169.77,166.45,0.12
169.78,162.51,0.07
169.79,171.78,0.04
169.8,120.04,0.02
169.81,145.63,0.01
169.82,141.02,0
169.83,82.78,0
169.84,134.6,0.01
169.85,240.16,0.02
169.86,172.64,0.04
169.87,126.52,0.07
169.88,149.34,0.1
169.89,154.01,0.1
169.9,153.62,0.09
169.91,152.76,0.08
169.92,109.8,0.06
169.93,116.49,0.07
169.94,99.37,0.07
169.95,77.29,0.06
169.96,125.61,0.06
169.97,152.16,0.05
169.98,152.32,0.04
169.99,160.36,0.04
170,159.76,0.03
170.01,156.93,0.02
170.02,158.37,0.01
170.03,165.47,0
170.04,169.72,0
170.05,170.89,0
170.06,172.06,0
170.07,173.23,0
170.08,174.41,0
170.09,175.58,0
170.1,176.75,0
170.11,177.92,0
170.12,179.09,0
170.13,180.27,0
170.14,181.44,0
170.15,182.61,0
170.16,183.78,0
170.17,184.95,0
170.18,186.12,0
170.19,187.3,0
170.2,188.47,0
170.21,189.64,0
170.22,190.81,0
170.23,191.98,0
170.24,193.16,0
170.25,194.33,0
170.26,195.5,0
170.27,196.67,0
170.28,197.84,0
170.29,199.01,0
170.3,200.19,0
170.31,201.36,0
170.32,202.53,0
170.33,203.7,0
170.34,204.87,0
170.35,206.05,0
170.36,207.22,0
170.37,208.39,0
170.38,209.56,0
170.39,210.73,0
170.4,211.91,0
170.41,213.08,0
170.42,214.25,0
170.43,215.42,0
170.44,216.59,0
170.45,217.76,0
170.46,218.94,0
170.47,220.11,0
170.48,221.28,0
170.49,222.45,0
170.5,223.62,0
170.51,224.8,0
170.52,225.97,0
170.53,227.14,0
170.54,228.31,0
170.55,229.48,0
170.56,230.65,0
170.57,231.83,0
170.58,233,0
170.59,234.17,0
170.6,235.34,0
170.61,236.51,0
170.62,237.69,0
170.63,238.86,0
170.64,240.03,0
170.65,241.2,0
170.66,242.37,0
170.67,243.54,0
170.68,244.72,0
170.69,245.89,0.01
170.7,247.06,0.01
170.71,248.23,0.01
170.72,249.4,0.01
170.73,250.58,0.01
170.74,251.75,0.01
170.75,252.92,0.01
170.76,254.09,0.02
170.77,255.26,0.02
170.78,256.44,0.01
170.79,257.61,0.01
170.8,258.78,0.01
170.81,259.95,0.01
170.82,261.12,0
170.83,262.29,0
170.84,263.47,0
170.85,264.64,0
170.86,265.81,0
170.87,266.98,0
170.88,268.15,0.02
170.89,269.33,0.04
170.9,270.5,0.06
170.91,271.67,0.08
170.92,272.84,0.09
170.93,274.01,0.07
170.94,275.18,0.04
170.95,276.36,0.13
170.96,264.31,0.24
170.97,265.41,0.31
170.98,265.87,0.33
170.99,267.08,0.29
171,260.49,0.23
171.01,269.7,0.22
171.02,270.18,0.23
171.03,268.86,0.23
171.04,267.26,0.22
171.05,261.99,0.19
171.06,250.23,0.15
171.07,229.95,0.11
171.08,223.36,0.06
171.09,231.07,0.03
171.1,240.44,0.02
171.11,249.8,0.02
171.12,259.17,0.01
171.13,268.54,0.01
171.14,277.9,0.02
171.15,287.27,0.12
171.16,272,0.22
171.17,262.68,0.25
171.18,255.91,0.22
171.19,251.94,0.2
171.2,246.13,0.19
171.21,245.6,0.19
171.22,242.17,0.2
171.23,238.16,0.2
171.24,232.32,0.21
171.25,223.47,0.2
171.26,210.52,0.17
171.27,205.93,0.15
171.28,203.56,0.14
171.29,206.45,0.15
171.3,213.64,0.16
171.31,219.51,0.18
171.32,223.54,0.19
171.33,221.73,0.21
171.34,220.4,0.28
171.35,218.76,0.32
171.36,203.41,0.23
171.37,209.31,0.12
171.38,203.11,0.11
171.39,197.03,0.09
171.4,193.02,0.06
171.41,190.08,0.04
171.42,190.42,0.03
171.43,193.09,0.01
171.44,204.42,0.01
171.45,192.66,0
171.46,200.64,0
171.47,209.38,0
171.48,218.12,0
171.49,226.86,0
171.5,235.6,0
171.51,244.34,0
171.52,253.08,0
171.53,261.82,0.02
171.54,270.56,0.22
171.55,243.33,0.38
171.56,235.23,0.39
171.57,231.85,0.31
171.58,230.43,0.29
171.59,229.5,0.3
171.6,229.68,0.31
171.61,227.11,0.32
171.62,224.1,0.35
171.63,219.75,0.38
171.64,216.53,0.37
171.65,217.12,0.32
171.66,210.77,0.24
171.67,194.43,0.14
171.68,201.22,0.07
171.69,206.97,0.02
171.7,222.76,0.01
171.71,205.87,0.01
171.72,160.51,0.01
171.73,119.95,0.01
171.74,219.3,0.03
171.75,195.72,0.03
171.76,212.62,0.03
171.77,196.21,0.03
171.78,76.39,0.05
171.79,93.9,0.1
171.8,86.12,0.11
171.81,173.19,0.09
171.82,174.66,0.08
171.83,173.19,0.07
171.84,181.02,0.09
171.85,176.93,0.12
171.86,173.83,0.13
171.87,171.09,0.12
171.88,163.43,0.11
171.89,171.33,0.11
171.9,169.19,0.1
171.91,169.13,0.1
171.92,168.54,0.11
171.93,170.65,0.11
171.94,171.19,0.1
171.95,170.2,0.11
171.96,166.87,0.11
171.97,165.31,0.11
171.98,167.41,0.11
171.99,164.5,0.12
172,164.17,0.13
172.01,166.58,0.12
172.02,167.41,0.13
172.03,167.03,0.13
172.04,167.23,0.12
172.05,169.68,0.13
172.06,170.41,0.14
172.07,171.88,0.13
172.08,174.42,0.13
172.09,176.19,0.13
172.1,179.09,0.12
172.11,180.18,0.13
172.12,180.84,0.14
172.13,180.21,0.14
172.14,181.55,0.15
172.15,181.88,0.14
172.16,182.9,0.15
172.17,183.34,0.17
172.18,184.45,0.17
172.19,186.14,0.18
172.2,186.53,0.18
172.21,185.65,0.18
172.22,183.3,0.16
172.23,175.65,0.14
172.24,182.79,0.15
172.25,182.01,0.15
172.26,179.05,0.14
172.27,177.64,0.13
172.28,174.31,0.13
172.29,172.7,0.12
172.3,170.06,0.1
172.31,166.64,0.1
172.32,162.95,0.08
172.33,159.52,0.05
172.34,163.96,0.03
172.35,168.4,0.03
172.36,172.84,0.05
172.37,177.28,0.07
172.38,181.72,0.08
172.39,186.15,0.06
172.4,190.59,0.04
172.41,195.03,0.02
172.42,184.25,0.04
172.43,120.43,0.07
172.44,107.89,0.06
172.45,63.77,0.05
172.46,61.54,0.04
172.47,56.98,0.04
172.48,87.08,0.04
172.49,139.38,0.04
172.5,200.47,0.04
172.51,134.22,0.04
172.52,83.11,0.04
172.53,112.62,0.04
172.54,189.94,0.03
172.55,173.93,0.02
172.56,171.68,0.03
172.57,158.18,0.02
172.58,160.95,0.02
172.59,157.42,0.01
172.6,162.88,0.01
172.61,160.87,0
172.62,158.86,0
172.63,156.84,0
172.64,154.83,0
172.65,152.82,0
172.66,150.81,0
172.67,148.8,0
172.68,146.79,0
172.69,144.77,0
172.7,142.76,0
172.71,140.75,0
172.72,138.74,0
172.73,136.73,0
172.74,134.72,0
172.75,132.7,0
172.76,130.69,0
172.77,128.68,0
172.78,126.67,0
172.79,124.66,0
172.8,122.65,0
172.81,120.63,0
172.82,118.62,0
172.83,116.61,0
172.84,114.6,0
172.85,112.59,0
172.86,110.58,0
172.87,108.56,0
172.88,106.55,0
172.89,104.54,0
172.9,102.53,0
172.91,100.52,0
172.92,98.51,0
172.93,96.49,0
172.94,94.48,0
172.95,92.47,0
172.96,90.46,0
172.97,88.45,0
172.98,86.44,0
172.99,84.42,0
173,82.41,0
173.01,80.4,0
173.02,78.39,0
173.03,76.38,0
173.04,74.37,0
173.05,130.4,0.02
173.06,238.02,0.1
173.07,213.53,0.16
173.08,205.61,0.21
173.09,207.77,0.23
173.1,205.56,0.26
173.11,205.64,0.28
173.12,205.94,0.3
173.13,206.63,0.3
173.14,204.43,0.28
173.15,203.31,0.26
173.16,206.51,0.27
173.17,204.48,0.27
173.18,198.91,0.22
173.19,184.58,0.14
173.2,185.62,0.1
173.21,212.21,0.25
173.22,208.78,0.35
173.23,209.31,0.38
173.24,207.15,0.36
173.25,205.37,0.33
173.26,203.87,0.33
173.27,202.05,0.35
173.28,199.2,0.35
173.29,194.82,0.31
173.3,190.79,0.2
173.31,187.91,0.11
173.32,188.71,0.1
173.33,195.47,0.12
173.34,202.24,0.1
173.35,209,0.09
173.36,214.71,0.15
173.37,213.5,0.21
173.38,206.51,0.24
173.39,203.76,0.26
173.4,202.75,0.26
173.41,202.54,0.26
173.42,201.73,0.26
173.43,199.79,0.28
173.44,199.72,0.28
173.45,200.37,0.28
173.46,200.01,0.28
173.47,200.16,0.28
173.48,200.2,0.27
173.49,199.11,0.24
173.5,197.67,0.21
173.51,197.31,0.2
173.52,198.55,0.19
173.53,199.62,0.17
173.54,199.95,0.15
173.55,154.69,0.13
173.56,140.88,0.11
173.57,196.35,0.11
173.58,197.72,0.1
173.59,207.04,0.11
173.6,220.42,0.14
173.61,225.7,0.17
173.62,230.28,0.19
173.63,233.65,0.2
173.64,232.59,0.22
173.65,230.03,0.26
173.66,227.82,0.28
173.67,226.26,0.29
173.68,225.82,0.3
173.69,225.99,0.3
173.7,225.69,0.29
173.71,225.61,0.3
173.72,224.56,0.31
173.73,222.12,0.25
173.74,217.61,0.16
173.75,212.73,0.14
173.76,208.69,0.12
173.77,210.6,0.1
173.78,216.48,0.12
173.79,219.72,0.17
173.8,222.23,0.25
173.81,222.46,0.33
173.82,219.17,0.36
173.83,212.82,0.34
173.84,206.97,0.31
173.85,204.57,0.3
173.86,203.36,0.29
173.87,201.24,0.28
173.88,194.41,0.22
173.89,188.97,0.12
173.9,183.49,0.04
173.91,173.22,0.02
173.92,162.95,0.03
173.93,152.68,0.03
173.94,142.4,0.03
173.95,132.13,0.01
173.96,121.86,0.02
173.97,169.1,0.06
173.98,208.99,0.14
173.99,203.38,0.21
174,200.43,0.23
174.01,197.73,0.23
174.02,199,0.23
174.03,196.69,0.23
174.04,192.4,0.22
174.05,191.74,0.22
174.06,191.02,0.21
174.07,190.02,0.2
174.08,189.54,0.21
174.09,189.44,0.21
174.1,189.19,0.21
174.11,188.93,0.21
174.12,188.09,0.2
174.13,187.85,0.18
174.14,189.81,0.19
174.15,190.91,0.2
174.16,190.49,0.19
174.17,189.92,0.19
174.18,189.34,0.19
174.19,192.86,0.18
174.2,193.28,0.21
174.21,189.93,0.24
174.22,187.52,0.24
174.23,186.03,0.21
174.24,185.35,0.19
174.25,185.73,0.18
174.26,185.86,0.19
174.27,186.42,0.21
174.28,187.94,0.22
174.29,189.92,0.24
174.3,191.76,0.26
174.31,192.51,0.28
174.32,192.06,0.29
174.33,191.58,0.28
174.34,190.56,0.24
174.35,186.2,0.19
174.36,176.01,0.14
174.37,169.23,0.07
174.38,173.79,0.04
174.39,186.79,0.04
174.4,187.18,0.07
174.41,182.58,0.08
174.42,183.94,0.08
174.43,186.41,0.1
174.44,187.48,0.13
174.45,188.33,0.17
174.46,188.64,0.21
174.47,190.09,0.25
174.48,190.8,0.27
174.49,189.32,0.25
174.5,187.57,0.23
174.51,186.37,0.22
174.52,185.37,0.21
174.53,183.19,0.17
174.54,178.69,0.15
174.55,183.67,0.17
174.56,186.04,0.19
174.57,185.23,0.19
174.58,184.69,0.18
174.59,184.49,0.17
174.6,193.17,0.16
174.61,186.44,0.18
174.62,181.29,0.21
174.63,180.14,0.19
174.64,170.95,0.14
174.65,175.74,0.06
174.66,202.55,0.02
174.67,188.6,0.01
174.68,179.8,0
174.69,182.21,0
174.7,184.62,0
174.71,187.02,0
174.72,189.43,0
174.73,191.84,0.01
174.74,194.25,0.03
174.75,196.66,0.04
174.76,199.06,0.05
174.77,201.47,0.05
174.78,203.88,0.05
174.79,206.29,0.05
174.8,208.7,0.05
174.81,211.11,0.06
174.82,213.51,0.06
174.83,215.92,0.06
174.84,218.33,0.07
174.85,220.74,0.09
174.86,223.15,0.08
174.87,225.55,0.08
174.88,227.96,0.13
174.89,231.97,0.17
174.9,232.23,0.19
174.91,231.14,0.2
174.92,228.46,0.2
174.93,226.82,0.22
174.94,226.13,0.22
174.95,225.33,0.22
174.96,223.81,0.22
174.97,221.95,0.22
174.98,221.2,0.22
174.99,214.11,0.2
175,214.79,0.2
175.01,214.29,0.23
175.02,211.61,0.23
175.03,207.84,0.23
175.04,204.08,0.22
175.05,199.82,0.2
175.06,195.73,0.19
175.07,192.44,0.19
175.08,191.75,0.19
175.09,190.8,0.19
175.1,190.62,0.19
175.11,191.96,0.21
175.12,191.85,0.21
175.13,188.17,0.16
175.14,193.52,0.08
175.15,198.55,0.02
175.16,187.98,0
175.17,190.09,0
175.18,196.06,0
175.19,202.03,0.01
175.2,208,0.03
175.21,213.97,0.03
175.22,219.94,0.01
175.23,225.92,0.01
175.24,231.89,0.01
175.25,93.88,0
175.26,190.39,0.05
175.27,213.09,0.14
175.28,205.01,0.19
175.29,200.97,0.2
175.3,205.93,0.21
175.31,196.13,0.2
175.32,191.76,0.19
175.33,188.92,0.19
175.34,186.32,0.19
175.35,183.21,0.19
175.36,181.63,0.19
175.37,180.27,0.18
175.38,180.06,0.18
175.39,180.36,0.19
175.4,181.27,0.2
175.41,183.36,0.2
175.42,185.54,0.2
175.43,188.68,0.21
175.44,192.78,0.25
175.45,195.16,0.28
175.46,198.48,0.31
175.47,197.9,0.3
175.48,197.06,0.27
175.49,196.76,0.25
175.5,196.1,0.25
175.51,195.15,0.24
175.52,193.33,0.22
175.53,188.96,0.2
175.54,191.69,0.2
175.55,194.99,0.22
175.56,191,0.22
175.57,193.38,0.21
175.58,186.74,0.19
175.59,185.16,0.16
175.6,180.5,0.15
175.61,176.78,0.14
175.62,174.96,0.14
175.63,172.42,0.13
175.64,172.61,0.13
175.65,177.05,0.11
175.66,89,0.06
175.67,146.59,0.01
175.68,169.75,0
175.69,164.58,0
175.7,60.88,0
175.71,69.38,0
175.72,128.05,0.01
175.73,130.78,0.05
175.74,129.44,0.05
175.75,128.09,0.04
175.76,126.75,0.04
175.77,125.4,0.03
175.78,124.06,0.04
175.79,122.72,0.05
175.8,121.37,0.05
175.81,120.03,0.05
175.82,118.68,0.04
175.83,117.34,0.08
175.84,220.97,0.13
175.85,223.54,0.18
175.86,222.42,0.19
175.87,223.3,0.18
175.88,223.68,0.18
175.89,223.37,0.17
175.9,222.34,0.15
175.91,220.18,0.12
175.92,213.18,0.09
175.93,212.28,0.06
175.94,211.5,0.07
175.95,210.72,0.08
175.96,209.95,0.08
175.97,209.17,0.09
175.98,208.39,0.08
175.99,207.61,0.07
176,206.84,0.05
176.01,206.06,0.05
176.02,205.28,0.03
176.03,204.54,0.04
176.04,209.48,0.1
176.05,189.74,0.13
176.06,177.6,0.11
176.07,177.17,0.11
176.08,167.62,0.09
176.09,160.09,0.08
176.1,158.37,0.08
176.11,152.49,0.07
176.12,77.94,0.06
176.13,78.64,0.05
176.14,97.33,0.03
176.15,116.02,0.02
176.16,134.71,0.01
176.17,153.39,0.02
176.18,172.08,0.02
176.19,190.77,0.01
176.2,210.06,0.03
176.21,233.33,0.06
176.22,79.16,0.07
176.23,62.63,0.07
176.24,163.07,0.08
176.25,83.57,0.07
176.26,84.42,0.07
176.27,85.25,0.08
176.28,95.47,0.07
176.29,142.02,0.06
176.3,100.89,0.05
176.31,209.49,0.04
176.32,194.66,0.03
176.33,199.14,0.04
176.34,203.23,0.05
176.35,199.83,0.05
176.36,201.48,0.05
176.37,203.14,0.06
176.38,204.79,0.06
176.39,206.44,0.06
176.4,208.1,0.05
176.41,209.75,0.03
176.42,211.41,0.02
176.43,213.06,0.01
176.44,214.72,0
176.45,216.37,0
176.46,218.02,0
176.47,219.68,0
176.48,221.33,0
176.49,222.99,0
176.5,224.64,0
176.51,226.3,0.01
176.52,227.95,0.01
176.53,229.61,0.01
176.54,231.26,0.01
176.55,232.91,0.01
176.56,234.57,0.01
176.57,236.22,0.01
176.58,237.88,0.01
176.59,239.53,0.01
176.6,241.19,0.01
176.61,242.84,0.01
176.62,244.49,0.01
176.63,246.15,0.01
176.64,247.8,0.01
176.65,249.46,0
176.66,251.11,0
176.67,252.77,0
176.68,254.42,0
176.69,256.07,0
176.7,257.73,0
176.71,259.38,0
176.72,261.04,0
176.73,262.69,0
176.74,264.35,0
176.75,266,0
176.76,267.66,0
176.77,269.31,0
176.78,270.96,0
176.79,272.62,0
176.8,274.27,0
176.81,245.37,0.06
176.82,132.08,0.15
176.83,206.17,0.22
176.84,131.97,0.25
