nmod:on(but-13, planet-16)
mark(destroy-22, that-17)
det(sheep-20, a-18)
amod(sheep-20, little-19)
nsubj(destroy-22, sheep-20)
aux(destroy-22, can-21)
ccomp(grows-11, destroy-22)
case(stroke-25, in-23)
nummod(stroke-25, one-24)
nmod:in(destroy-22, stroke-25)
advmod(stroke-25, just-26)
case(morning-30, like-27)
det(morning-30, that-28)
nummod(morning-30, one-29)
nmod:like(stroke-25, morning-30)
mark(realising-32, without-31)
advcl(destroy-22, realising-32)
dobj(done-36, what-33)
nsubjpass(done-36, he-34)
auxpass(done-36, is-35)
ccomp(realising-32, done-36)

cop(important-4, is-1)
det(important-4, that-2)
neg(important-4, not-3)
root(ROOT-0, important-4)

nsubj(blushed-2, he-1)
nsubj(continued-4, he-1)
root(ROOT-0, blushed-2)
cc(blushed-2, and-3)
conj:and(blushed-2, continued-4)

mark(loves-3, if-1)
nsubj(loves-3, someone-2)
advcl(enough-21, loves-3)
det(flower-5, a-4)
dobj(loves-3, flower-5)
nmod:of(exists-11, flower-5)
case(which-7, of-6)
ref(flower-5, which-7)
advmod(specimen-10, just-8)
nummod(specimen-10, one-9)
nsubj(exists-11, specimen-10)
acl:relcl(flower-5, exists-11)
case(millions-14, amongst-12)
det(millions-14, the-13)
nmod:amongst(exists-11, millions-14)
cc(millions-14, and-15)
nmod:amongst(exists-11, millions-16)
conj:and(millions-14, millions-16)
case(stars-18, of-17)
nmod:of(millions-14, stars-18)
nsubj(enough-21, it-19)
nsubj(make-23, it-19)
cop(enough-21, is-20)
root(ROOT-0, enough-21)
mark(make-23, to-22)
xcomp(enough-21, make-23)
nsubj(looks-28, him-24)
dep(looks-28, happy-25)
advmod(looks-28, when-26)
nsubj(looks-28, he-27)
xcomp(make-23, looks-28)
case(them-30, at-29)
nmod:at(looks-28, them-30)

nsubj(say-3, he-1)
aux(say-3, can-2)
root(ROOT-0, say-3)
nmod:poss(flower-5, my-4)
nsubj(is-6, flower-5)
ccomp(say-3, is-6)
advmod(is-6, out-7)
advmod(somewhere-9, there-8)
advmod(is-6, somewhere-9)

cc(is-11, but-1)
mark(eats-5, if-2)
det(sheep-4, the-3)
nsubj(eats-5, sheep-4)
advcl(is-11, eats-5)
det(flower-7, the-6)
dobj(eats-5, flower-7)
case(him-9, for-8)
nmod:for(flower-7, him-9)
nsubj(is-11, it-10)
root(ROOT-0, is-11)
mark(gone-19, as-12)
mwe(as-12, if-13)
advmod(gone-19, suddenly-14)
det:predet(stars-17, all-15)
det(stars-17, the-16)
nsubj(gone-19, stars-17)
aux(gone-19, have-18)
advcl(is-11, gone-19)
compound:prt(gone-19, out-20)

cc(think-3, and-1)
nsubj(think-3, you-2)
root(ROOT-0, think-3)
mark(important-7, that-4)
cop(important-7, is-5)
neg(important-7, not-6)
ccomp(think-3, important-7)

nsubj(say-4, he-1)
aux(say-4, could-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
dobj(say-4, anything-5)
advmod(say-4, more-6)

nsubj(burst-3, he-1)
advmod(burst-3, suddenly-2)
root(ROOT-0, burst-3)
case(tears-5, into-4)
nmod:into(burst-3, tears-5)

nsubj(fallen-3, night-1)
aux(fallen-3, had-2)
root(ROOT-0, fallen-3)

nsubj(put-3, i-1)
aux(put-3, had-2)
root(ROOT-0, put-3)
compound:prt(put-3, down-4)
nmod:poss(tools-6, my-5)
dobj(put-3, tools-6)
mark(bolt-14, of-7)
dobj(bolt-14, what-8)
nsubj(bolt-14, moment-9)
cop(bolt-14, was-10)
nmod:poss(bolt-14, my-11)
amod(bolt-14, hammer-12)
amod(bolt-14, my-13)
acl(tools-6, bolt-14)
cc(bolt-14, or-15)
acl(tools-6, thirst-16)
conj:or(bolt-14, thirst-16)
cc(thirst-16, or-17)
conj:or(bolt-14, death-18)
conj:or(thirst-16, death-18)

expl(was-2, there-1)
root(ROOT-0, was-2)
case(star-5, on-3)
det(star-5, a-4)
nmod:on(was-2, star-5)
case(planet-8, on-6)
det(planet-8, a-7)
nmod:on(star-5, planet-8)
nmod:poss(earth-11, my-9)
compound(earth-11, planet-10)
dep(planet-8, earth-11)
det(prince-14, a-12)
amod(prince-14, little-13)
nsubj(was-2, prince-14)
mark(comforted-17, to-15)
auxpass(comforted-17, be-16)
acl(prince-14, comforted-17)

nsubj(took-2, i-1)
root(ROOT-0, took-2)
dobj(took-2, him-3)
case(arms-6, in-4)
nmod:poss(arms-6, my-5)
nmod:in(took-2, arms-6)

nsubj(rocked-2, i-1)
root(ROOT-0, rocked-2)
dobj(rocked-2, him-3)

nsubj(said-2, i-1)
root(ROOT-0, said-2)
det(flower-4, the-3)
dobj(said-2, flower-4)
mark(love-7, that-5)
nsubj(love-7, you-6)
ccomp(said-2, love-7)
cop(danger-11, is-8)
neg(danger-11, not-9)
case(danger-11, in-10)
ccomp(love-7, danger-11)

nsubj(draw-3, i-1)
aux(draw-3, will-2)
root(ROOT-0, draw-3)
nsubj(muzzle-6, you-4)
det(muzzle-6, a-5)
xcomp(draw-3, muzzle-6)
case(sheep-9, for-7)
nmod:poss(sheep-9, your-8)
nmod:for(muzzle-6, sheep-9)

nsubj(draw-3, i-1)
aux(draw-3, will-2)
root(ROOT-0, draw-3)
nsubj(railing-6, you-4)
det(railing-6, a-5)
xcomp(draw-3, railing-6)
case(flower-9, for-7)
nmod:poss(flower-9, your-8)
nmod:for(railing-6, flower-9)

root(ROOT-0, i-1)

root(ROOT-0, i-1)

nsubj(sure-4, i-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
nsubj(say-7, what-5)
mark(say-7, to-6)
ccomp(sure-4, say-7)

nsubj(felt-2, i-1)
root(ROOT-0, felt-2)
advmod(awkward-4, very-3)
dobj(felt-2, awkward-4)

nsubj(know-4, i-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(reach-7, how-5)
mark(reach-7, to-6)
ccomp(know-4, reach-7)
dobj(reach-7, him-8)
nsubj(find-11, him-8)
advmod(find-11, where-9)
mark(find-11, to-10)
xcomp(reach-7, find-11)
dobj(find-11, him-12)

nsubj(secretive-4, it-1)
aux(secretive-4, is-2)
advmod(secretive-4, so-3)
root(ROOT-0, secretive-4)
det(land-6, the-5)
dobj(secretive-4, land-6)
case(tears-8, of-7)
nmod:of(land-6, tears-8)

nsubj(learned-2, i-1)
nsubj(know-6, i-1)
root(ROOT-0, learned-2)
advmod(quickly-4, very-3)
advmod(learned-2, quickly-4)
mark(know-6, to-5)
xcomp(learned-2, know-6)
det(flower-8, this-7)
dobj(know-6, flower-8)
advmod(know-6, better-9)

expl(flowers-7, there-1)
aux(flowers-7, had-2)
advmod(flowers-7, always-3)
cop(flowers-7, been-4)
advmod(simple-6, very-5)
amod(flowers-7, simple-6)
root(ROOT-0, flowers-7)
case(planet-10, on-8)
det(planet-10, the-9)
nmod:on(flowers-7, planet-10)
case(prince-14, of-11)
det(prince-14, the-12)
amod(prince-14, little-13)
nmod:of(planet-10, prince-14)
acl(prince-14, decorated-15)
case(row-19, with-16)
det(row-19, a-17)
amod(row-19, single-18)
nmod:with(decorated-15, row-19)
case(petals-21, of-20)
nmod:of(row-19, petals-21)
nsubj(take-25, petals-21)
nsubj(bother-32, petals-21)
ref(petals-21, that-22)
aux(take-25, did-23)
neg(take-25, not-24)
acl:relcl(petals-21, take-25)
compound:prt(take-25, up-26)
det(space-28, any-27)
dobj(take-25, space-28)
cc(take-25, and-29)
aux(bother-32, did-30)
neg(bother-32, not-31)
acl:relcl(petals-21, bother-32)
conj:and(take-25, bother-32)
dobj(bother-32, anyone-33)

nsubj(appear-3, they-1)
aux(appear-3, would-2)
root(ROOT-0, appear-3)
nummod(morning-5, one-4)
dobj(appear-3, morning-5)
case(grass-8, in-6)
det(grass-8, the-7)
nmod:in(morning-5, grass-8)
cc(appear-3, and-9)
case(evening-11, by-10)
nmod:by(faded-15, evening-11)
nsubj(faded-15, they-12)
aux(faded-15, would-13)
aux(faded-15, have-14)
conj:and(appear-3, faded-15)
compound:prt(faded-15, away-16)

cc(sprouted-5, but-1)
det(one-3, this-2)
nsubj(sprouted-5, one-3)
aux(sprouted-5, had-4)
root(ROOT-0, sprouted-5)
nummod(day-7, one-6)
nmod:tmod(sprouted-5, day-7)
case(seed-10, from-8)
det(seed-10, a-9)
nmod:from(sprouted-5, seed-10)
acl(seed-10, blown-11)
case(one-15, in-12)
case(one-15, from-13)
neg(one-15, no-14)
nmod:from(blown-11, one-15)
mark(sprouts-34, one-15)
dep(one-15, knows-16)
advmod(sprout-27, where-17)
cc(watched-23, and-18)
det(prince-21, the-19)
amod(prince-21, little-20)
nsubj(watched-23, prince-21)
aux(watched-23, had-22)
dep(sprout-27, watched-23)
advmod(closely-25, very-24)
advmod(watched-23, closely-25)
nsubj(sprout-27, this-26)
acl:relcl(one-15, sprout-27)
ref(one-15, that-28)
cop(sprouts-34, was-29)
neg(sprouts-34, not-30)
case(sprouts-34, like-31)
det(sprouts-34, the-32)
amod(sprouts-34, other-33)
ccomp(sprout-27, sprouts-34)

nsubj(kind-7, it-1)
aux(kind-7, could-2)
aux(kind-7, have-3)
cop(kind-7, been-4)
det(kind-7, a-5)
amod(kind-7, new-6)
root(ROOT-0, kind-7)
case(baobab-9, of-8)
nmod:of(kind-7, baobab-9)

cc(stopped-5, but-1)
det(shrub-3, the-2)
nsubj(stopped-5, shrub-3)
nsubj(began-8, shrub-3)
nsubj(produce-10, shrub-3)
advmod(stopped-5, soon-4)
root(ROOT-0, stopped-5)
dobj(stopped-5, growing-6)
cc(stopped-5, and-7)
conj:and(stopped-5, began-8)
mark(produce-10, to-9)
xcomp(began-8, produce-10)
det(flower-12, a-11)
dobj(produce-10, flower-12)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(witnessed-5, prince-3)
nsubj(felt-12, prince-3)
ref(prince-3, who-4)
acl:relcl(prince-3, witnessed-5)
det(appearance-7, the-6)
dobj(witnessed-5, appearance-7)
case(bud-11, of-8)
det(bud-11, a-9)
amod(bud-11, huge-10)
nmod:of(appearance-7, bud-11)
root(ROOT-0, felt-12)
mark(emerge-18, that-13)
det(apparition-16, a-14)
compound(apparition-16, miraculous-15)
nsubj(emerge-18, apparition-16)
aux(emerge-18, must-17)
ccomp(felt-12, emerge-18)
case(it-20, from-19)
nmod:from(emerge-18, it-20)

cc(stopped-5, but-1)
det(flower-3, the-2)
nsubj(stopped-5, flower-3)
neg(stopped-5, never-4)
root(ROOT-0, stopped-5)
xcomp(stopped-5, preparing-6)
case(beauty-10, for-7)
nmod:poss(beauty-10, her-8)
amod(beauty-10, future-9)
nmod:for(preparing-6, beauty-10)

advmod(chose-7, safe-1)
case(chamber-5, in-2)
nmod:poss(chamber-5, her-3)
amod(chamber-5, green-4)
nmod:in(safe-1, chamber-5)
nsubj(chose-7, she-6)
root(ROOT-0, chose-7)
nmod:poss(colors-9, her-8)
dobj(chose-7, colors-9)
advmod(chose-7, carefully-10)

nsubj(dressed-2, she-1)
root(ROOT-0, dressed-2)
advmod(dressed-2, slowly-3)

nsubj(arranged-2, she-1)
root(ROOT-0, arranged-2)
nmod:poss(petals-4, her-3)
dep(arranged-2, petals-4)
dobj(arranged-2, one-5)
case(one-7, by-6)
nmod:by(one-5, one-7)

nsubj(want-4, she-1)
nsubj(come-6, she-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
mark(come-6, to-5)
xcomp(want-4, come-6)
compound:prt(come-6, out-7)
det(rumpled-9, all-8)
dobj(come-6, rumpled-9)
case(poppies-12, like-10)
det(poppies-12, the-11)
nmod:like(rumpled-9, poppies-12)

nsubj(want-4, she-1)
nsubj(appear-6, she-1)
aux(want-4, would-2)
advmod(want-4, only-3)
root(ROOT-0, want-4)
mark(appear-6, to-5)
xcomp(want-4, appear-6)
case(radiance-10, in-7)
det(radiance-10, the-8)
amod(radiance-10, full-9)
nmod:in(appear-6, radiance-10)
case(beauty-13, of-11)
nmod:poss(beauty-13, her-12)
nmod:of(radiance-10, beauty-13)

discourse(creature-8, oh-1)
dep(oh-1, yes-2)
nsubj(creature-8, she-3)
cop(creature-8, was-4)
det(creature-8, a-5)
advmod(flirtatious-7, very-6)
amod(creature-8, flirtatious-7)
root(ROOT-0, creature-8)

cc(lasted-7, and-1)
nmod:poss(adornment-4, her-2)
amod(adornment-4, mysterious-3)
nsubj(lasted-7, adornment-4)
aux(lasted-7, had-5)
advmod(lasted-7, thus-6)
root(ROOT-0, lasted-7)
case(days-9, for-8)
nmod:for(lasted-7, days-9)
cc(days-9, and-10)
nmod:for(lasted-7, days-11)
conj:and(days-9, days-11)

advmod(showed-9, then-1)
nummod(morning-3, one-2)
nmod:npmod(exactly-4, morning-3)
advmod(sunrise-6, exactly-4)
case(sunrise-6, at-5)
nmod:at(showed-9, sunrise-6)
nsubj(showed-9, she-7)
advmod(showed-9, suddenly-8)
root(ROOT-0, showed-9)
dobj(showed-9, herself-10)

cc(said-13, and-1)
mark(worked-4, after-2)
aux(worked-4, having-3)
advcl(said-13, worked-4)
case(care-7, with-5)
amod(care-7, such-6)
nmod:with(worked-4, care-7)
cc(care-7, and-8)
nmod:with(worked-4, attention-9)
conj:and(care-7, attention-9)
case(detail-11, to-10)
nmod:to(worked-4, detail-11)
nsubj(said-13, she-12)
root(ROOT-0, said-13)
case(yawn-16, with-14)
det(yawn-16, a-15)
nmod:with(said-13, yawn-16)
discourse(woken-22, oh-17)
nsubj(woken-22, i-18)
aux(woken-22, have-19)
advmod(woken-22, only-20)
advmod(woken-22, just-21)
acl:relcl(yawn-16, woken-22)
compound:prt(woken-22, up-23)

nsubj(apologize-3, i-1)
aux(apologize-3, do-2)
root(ROOT-0, apologize-3)

nsubj(presentable-5, i-1)
cop(presentable-5, am-2)
neg(presentable-5, not-3)
advmod(presentable-5, yet-4)
root(ROOT-0, presentable-5)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(restrain-6, prince-3)
aux(restrain-6, could-4)
neg(restrain-6, not-5)
root(ROOT-0, restrain-6)
nmod:poss(admiration-8, his-7)
dobj(restrain-6, admiration-8)

nsubj(beautiful-4, you-1)
cop(beautiful-4, are-2)
advmod(beautiful-4, so-3)
root(ROOT-0, beautiful-4)

cop(i-2, am-1)
root(ROOT-0, i-2)
neg(i-2, not-3)

det(flower-2, the-1)
nsubj(responded-3, flower-2)
root(ROOT-0, responded-3)
advmod(responded-3, sweetly-4)

cc(born-4, and-1)
nsubjpass(born-4, i-2)
auxpass(born-4, was-3)
root(ROOT-0, born-4)
case(moment-8, at-5)
det(moment-8, the-6)
amod(moment-8, same-7)
nmod:at(born-4, moment-8)
case(sun-11, as-9)
det(sun-11, the-10)
nmod:as(moment-8, sun-11)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(guessed-4, prince-3)
root(ROOT-0, guessed-4)
advmod(enough-6, easily-5)
advmod(guessed-4, enough-6)
mark(modest-12, that-7)
nsubj(modest-12, she-8)
cop(modest-12, was-9)
neg(modest-12, not-10)
advmod(modest-12, very-11)
ccomp(guessed-4, modest-12)

cc(was-5, but-1)
advmod(moving-3, how-2)
csubj(was-5, moving-3)
dobj(moving-3, she-4)
root(ROOT-0, was-5)

nsubj(time-3, it-1)
cop(time-3, is-2)
root(ROOT-0, time-3)
nsubj(think-5, i-4)
acl:relcl(time-3, think-5)
case(breakfast-7, for-6)
nmod:for(think-5, breakfast-7)

nsubj(added-2, she-1)
root(ROOT-0, added-2)
det(instant-4, an-3)
dobj(added-2, instant-4)
advmod(added-2, later-5)

mark(have-4, if-1)
nsubj(have-4, you-2)
aux(have-4, would-3)
root(ROOT-0, have-4)
det(kindness-6, the-5)
dobj(have-4, kindness-6)
mark(think-8, to-7)
acl(kindness-6, think-8)
case(needs-11, of-9)
nmod:poss(needs-11, my-10)
nmod:of(think-8, needs-11)

cc(tended-18, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(tended-18, prince-4)
advmod(abashed-6, completely-5)
amod(prince-4, abashed-6)
aux(gone-8, having-7)
dep(abashed-6, gone-8)
mark(look-10, to-9)
xcomp(gone-8, look-10)
case(can-14, for-11)
det(can-14, a-12)
amod(can-14, sprinkling-13)
nmod:for(look-10, can-14)
case(water-17, of-15)
amod(water-17, fresh-16)
nmod:of(can-14, water-17)
root(ROOT-0, tended-18)
case(flower-21, to-19)
det(flower-21, the-20)
nmod:to(tended-18, flower-21)

cc(like-2, and-1)
root(ROOT-0, like-2)
mark(begun-7, that-3)
nsubj(begun-7, she-4)
nsubj(torment-9, she-4)
aux(begun-7, had-5)
advmod(begun-7, soon-6)
ccomp(like-2, begun-7)
mark(torment-9, to-8)
xcomp(begun-7, torment-9)
dobj(torment-9, him-10)
case(vanity-13, with-11)
nmod:poss(vanity-13, her-12)
nmod:with(torment-9, vanity-13)

nummod(day-2, one-1)
nmod:for(told-11, day-2)
case(day-2, for-3)
compound(speaking-5, example-4)
dep(day-2, speaking-5)
case(thorns-9, of-6)
nmod:poss(thorns-9, her-7)
nummod(thorns-9, four-8)
nmod:of(speaking-5, thorns-9)
nsubj(told-11, she-10)
root(ROOT-0, told-11)
det(prince-14, the-12)
amod(prince-14, little-13)
nsubj(let-15, prince-14)
ccomp(told-11, let-15)
nsubj(come-17, them-16)
ccomp(let-15, come-17)
det(tigers-19, the-18)
dobj(come-17, tigers-19)
case(claws-22, with-20)
nmod:poss(claws-22, their-21)
nmod:with(come-17, claws-22)

expl(are-2, there-1)
root(ROOT-0, are-2)
neg(are-2, not-3)
det(tigers-5, any-4)
nsubj(are-2, tigers-5)
case(planet-8, on-6)
nmod:poss(planet-8, my-7)
nmod:on(tigers-5, planet-8)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(objected-4, prince-3)
root(ROOT-0, objected-4)

cc(eat-5, and-1)
nsubj(eat-5, tigers-2)
aux(eat-5, do-3)
neg(eat-5, not-4)
root(ROOT-0, eat-5)
dobj(eat-5, weeds-6)

nsubj(weed-5, i-1)
cop(weed-5, am-2)
neg(weed-5, not-3)
det(weed-5, a-4)
root(ROOT-0, weed-5)

det(flower-2, the-1)
nsubj(replied-3, flower-2)
root(ROOT-0, replied-3)
advmod(replied-3, sweetly-4)

root(ROOT-0, please-1)
xcomp(please-1, forgive-2)
dobj(forgive-2, me-3)

nsubj(fear-4, i-1)
aux(fear-4, do-2)
neg(fear-4, not-3)
root(ROOT-0, fear-4)
dobj(fear-4, tigers-5)
case(drafts-9, but-6)
amod(drafts-9, i-7)
compound(drafts-9, detest-8)
nmod:but(tigers-5, drafts-9)

nsubj(happen-4, you-1)
nsubj(have-6, you-1)
aux(happen-4, would-2)
neg(happen-4, not-3)
root(ROOT-0, happen-4)
mark(have-6, to-5)
xcomp(happen-4, have-6)
det(screen-8, a-7)
dobj(have-6, screen-8)

nsubj(drafts-2, detests-1)
root(ROOT-0, drafts-2)

nsubj(luck-4, that-1)
cop(luck-4, is-2)
amod(luck-4, bad-3)
root(ROOT-0, luck-4)
case(plant-7, for-5)
det(plant-7, a-6)
nmod:for(luck-4, plant-7)

root(ROOT-0, remarked-1)
det(prince-4, the-2)
amod(prince-4, little-3)
dobj(remarked-1, prince-4)

root(ROOT-0, what-1)
det(flower-5, a-2)
advmod(complicated-4, very-3)
amod(flower-5, complicated-4)
dep(what-1, flower-5)

case(evening-3, in-1)
det(evening-3, the-2)
nmod:in(put-6, evening-3)
nsubj(put-6, you-4)
aux(put-6, will-5)
root(ROOT-0, put-6)
dobj(put-6, me-7)
case(dome-11, under-8)
det(dome-11, a-9)
compound(dome-11, glass-10)
nmod:under(put-6, dome-11)

nsubj(cold-4, it-1)
cop(cold-4, is-2)
advmod(cold-4, very-3)
root(ROOT-0, cold-4)
advmod(live-7, where-5)
nsubj(live-7, you-6)
advcl(cold-4, live-7)

advmod(come-3, where-1)
nsubj(come-3, i-2)
root(ROOT-0, come-3)
nmod(come-3, from-4)

cc(interrupted-3, but-1)
nsubj(interrupted-3, she-2)
root(ROOT-0, interrupted-3)
dobj(interrupted-3, herself-4)

nsubj(come-3, she-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
case(form-6, in-4)
det(form-6, the-5)
nmod:in(come-3, form-6)
case(seed-9, of-7)
det(seed-9, a-8)
nmod:of(form-6, seed-9)

nsubj(known-5, she-1)
aux(known-5, could-2)
neg(known-5, not-3)
aux(known-5, have-4)
root(ROOT-0, known-5)
dobj(known-5, anything-6)
case(worlds-9, of-7)
amod(worlds-9, other-8)
nmod:of(anything-6, worlds-9)

csubj(wrong-26, humiliated-1)
mark(caught-5, at-2)
aux(caught-5, having-3)
auxpass(caught-5, been-4)
advcl(humiliated-1, caught-5)
compound:prt(caught-5, out-6)
case(lie-9, on-7)
det(lie-9, a-8)
nmod:on(caught-5, lie-9)
advmod(naive-11, so-10)
amod(lie-9, naive-11)
nsubj(coughed-13, she-12)
acl:relcl(lie-9, coughed-13)
dobj(coughed-13, two-14)
cc(two-14, or-15)
nummod(times-17, three-16)
dobj(coughed-13, times-17)
conj:or(two-14, times-17)
mark(imply-19, to-18)
advcl(coughed-13, imply-19)
det(prince-22, the-20)
amod(prince-22, little-21)
dobj(imply-19, prince-22)
cop(wrong-26, was-23)
case(wrong-26, in-24)
det(wrong-26, the-25)
root(ROOT-0, wrong-26)

det(screen-2, the-1)
root(ROOT-0, screen-2)

nsubj(going-4, i-1)
nsubj(look-6, i-1)
aux(going-4, was-2)
advmod(going-4, just-3)
root(ROOT-0, going-4)
mark(look-6, to-5)
xcomp(going-4, look-6)
case(it-8, for-7)
nmod:for(look-6, it-8)
advmod(spoke-11, when-9)
nsubj(spoke-11, you-10)
advcl(look-6, spoke-11)
case(me-13, to-12)
nmod:to(spoke-11, me-13)

advmod(forced-3, then-1)
nsubj(forced-3, she-2)
root(ROOT-0, forced-3)
det(cough-5, a-4)
dobj(forced-3, cough-5)
mark(inflict-7, to-6)
acl(cough-5, inflict-7)
advmod(inflict-7, still-8)
amod(remorse-10, more-9)
dobj(inflict-7, remorse-10)

advmod(prince-4, so-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(come-14, prince-4)
nsubj(doubt-16, prince-4)
case(will-8, despite-5)
det(will-8, the-6)
amod(will-8, good-7)
nmod:despite(come-14, will-8)
case(love-11, of-9)
nmod:poss(love-11, his-10)
nmod:of(will-8, love-11)
aux(come-14, had-12)
advmod(come-14, soon-13)
root(ROOT-0, come-14)
mark(doubt-16, to-15)
xcomp(come-14, doubt-16)
dobj(doubt-16, her-17)

nsubj(taken-3, he-1)
nsubj(become-11, he-1)
aux(taken-3, had-2)
root(ROOT-0, taken-3)
advmod(taken-3, seriously-4)
nmod:npmod(seriously-4, words-5)
case(importance-8, of-6)
neg(importance-8, no-7)
nmod:of(words-5, importance-8)
cc(taken-3, and-9)
aux(become-11, had-10)
conj:and(taken-3, become-11)
advmod(unhappy-13, very-12)
xcomp(become-11, unhappy-13)

nsubj(listened-5, i-1)
aux(listened-5, should-2)
neg(listened-5, not-3)
aux(listened-5, have-4)
root(ROOT-0, listened-5)
case(her-7, to-6)
nmod:to(listened-5, her-7)

nsubj(told-2, he-1)
root(ROOT-0, told-2)
dobj(told-2, me-3)
nummod(day-5, one-4)
nmod:tmod(told-2, day-5)

nsubj(listen-4, you-1)
aux(listen-4, should-2)
neg(listen-4, never-3)
root(ROOT-0, listen-4)
case(flowers-7, to-5)
det(flowers-7, the-6)
nmod:to(listen-4, flowers-7)

nsubj(look-3, we-1)
nsubj(breathe-7, we-1)
aux(look-3, must-2)
root(ROOT-0, look-3)
case(them-5, at-4)
nmod:at(look-3, them-5)
cc(look-3, and-6)
conj:and(look-3, breathe-7)
nmod:poss(fragrance-9, their-8)
dobj(breathe-7, fragrance-9)

nsubj(perfumed-2, mine-1)
root(ROOT-0, perfumed-2)
nmod:poss(planet-5, my-3)
amod(planet-5, whole-4)
dobj(perfumed-2, planet-5)
cc(perfumed-2, but-6)
nsubj(know-10, i-7)
aux(know-10, did-8)
neg(know-10, not-9)
conj:but(perfumed-2, know-10)
advmod(take-13, how-11)
mark(take-13, to-12)
ccomp(know-10, take-13)
dobj(take-13, pleasure-14)
case(it-16, in-15)
nmod:in(take-13, it-16)

det(business-2, this-1)
nsubj(filled-14, business-2)
case(claws-5, of-3)
det(claws-5, the-4)
nmod:of(business-2, claws-5)
nsubj(annoyed-7, claws-5)
ref(claws-5, which-6)
acl:relcl(claws-5, annoyed-7)
dobj(annoyed-7, me-8)
advmod(much-10, so-9)
advmod(annoyed-7, much-10)
aux(filled-14, should-11)
advmod(filled-14, only-12)
aux(filled-14, have-13)
root(ROOT-0, filled-14)
nmod:poss(heart-16, my-15)
dobj(filled-14, heart-16)
case(tenderness-18, with-17)
nmod:with(filled-14, tenderness-18)
cc(tenderness-18, and-19)
nmod:with(filled-14, pity-20)
conj:and(tenderness-18, pity-20)

nsubj(continued-2, he-1)
root(ROOT-0, continued-2)
nmod:poss(confidences-4, his-3)
dobj(continued-2, confidences-4)

nsubj(know-4, i-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
advmod(understand-7, how-5)
mark(understand-7, to-6)
ccomp(know-4, understand-7)

nsubj(have-3, i-1)
aux(have-3, should-2)
root(ROOT-0, have-3)
nsubj(judged-5, her-4)
nsubj(judged-5, her-4)
ccomp(have-3, judged-5)
ccomp(have-3, judged-5)
conj:and(judged-5, judged-5)
case(deeds-8, by-6)
nmod:poss(deeds-8, her-7)
nmod:by(judged-5, deeds-8)
cc(judged-5, and-9)
neg(words-13, not-10)
case(words-13, by-11)
nmod:poss(words-13, her-12)
nmod:by(judged-5, words-13)

nsubj(overwhelmed-2, she-1)
root(ROOT-0, overwhelmed-2)
dobj(overwhelmed-2, me-3)
case(fragrance-6, with-4)
nmod:poss(fragrance-6, her-5)
nmod:with(overwhelmed-2, fragrance-6)
cc(fragrance-6, and-7)
nmod:with(overwhelmed-2, light-8)
conj:and(fragrance-6, light-8)

nsubj(run-5, i-1)
aux(run-5, should-2)
neg(run-5, never-3)
aux(run-5, have-4)
root(ROOT-0, run-5)
compound:prt(run-5, away-6)

nsubj(seen-4, i-1)
aux(seen-4, should-2)
aux(seen-4, have-3)
root(ROOT-0, seen-4)
det(tenderness-6, the-5)
dobj(seen-4, tenderness-6)
case(contrivances-9, behind-7)
nmod:poss(contrivances-9, her-8)
nmod:behind(tenderness-6, contrivances-9)

nsubj(contradictory-4, flowers-1)
cop(contradictory-4, are-2)
advmod(contradictory-4, so-3)
root(ROOT-0, contradictory-4)

cc(young-5, but-1)
nsubj(young-5, i-2)
nsubj(know-7, i-2)
cop(young-5, was-3)
advmod(young-5, too-4)
root(ROOT-0, young-5)
mark(know-7, to-6)
xcomp(young-5, know-7)
advmod(love-10, how-8)
mark(love-10, to-9)
ccomp(know-7, love-10)
dobj(love-10, her-11)

nsubj(think-2, i-1)
root(ROOT-0, think-2)
mark(took-8, that-3)
case(escape-6, for-4)
nmod:poss(escape-6, his-5)
nmod:for(took-8, escape-6)
nsubj(took-8, he-7)
ccomp(think-2, took-8)
dobj(took-8, advantage-9)
case(migration-12, of-10)
det(migration-12, a-11)
nmod:of(advantage-9, migration-12)
case(flock-15, of-13)
det(flock-15, a-14)
nmod:of(migration-12, flock-15)
case(birds-18, of-16)
amod(birds-18, wild-17)
nmod:of(flock-15, birds-18)

case(morning-3, on-1)
det(morning-3, the-2)
nmod:on(put-8, morning-3)
case(departure-6, of-4)
nmod:poss(departure-6, his-5)
nmod:of(morning-3, departure-6)
nsubj(put-8, he-7)
