time,f0,intensity
98.76,183.58,0.01
98.77,181.29,0.01
98.78,179,0.01
98.79,176.7,0.01
98.8,174.41,0.01
98.81,172.12,0.01
98.82,169.82,0.01
98.83,167.53,0
98.84,165.24,0
98.85,162.95,0
98.86,160.65,0
98.87,158.36,0
98.88,156.07,0
98.89,153.77,0
98.9,151.48,0
98.91,149.19,0
98.92,146.89,0
98.93,144.6,0
98.94,142.31,0
98.95,140.01,0.01
98.96,137.72,0.03
98.97,205.76,0.12
98.98,259.07,0.2
98.99,239.26,0.24
99,238.06,0.26
99.01,239.14,0.28
99.02,240.57,0.28
99.03,241.51,0.28
99.04,242.64,0.26
99.05,243.51,0.26
99.06,244.49,0.27
99.07,245.79,0.26
99.08,246.68,0.27
99.09,247.38,0.26
99.1,247.71,0.25
99.11,247.14,0.24
99.12,245.87,0.23
99.13,244.47,0.23
99.14,243.02,0.24
99.15,242.31,0.25
99.16,242.21,0.24
99.17,242.3,0.25
99.18,242.2,0.24
99.19,242.3,0.24
99.2,242.56,0.24
99.21,242.15,0.24
99.22,241.46,0.24
99.23,240.99,0.23
99.24,240.39,0.23
99.25,238.99,0.21
99.26,234.67,0.15
99.27,232.24,0.1
99.28,232.81,0.08
99.29,233.38,0.08
99.3,233.95,0.08
99.31,234.52,0.09
99.32,235.09,0.09
99.33,235.66,0.06
99.34,236.23,0.02
99.35,236.8,0
99.36,237.37,0
99.37,237.94,0
99.38,238.51,0
99.39,239.08,0.02
99.4,239.65,0.02
99.41,240.23,0
99.42,240.8,0
99.43,241.37,0
99.44,241.94,0
99.45,242.51,0
99.46,243.08,0
99.47,243.65,0
99.48,244.22,0
99.49,244.79,0
99.5,245.36,0
99.51,245.93,0
99.52,246.5,0
99.53,247.07,0
99.54,247.64,0
99.55,248.21,0
99.56,248.78,0
99.57,249.35,0
99.58,249.92,0
99.59,250.49,0
99.6,251.06,0
99.61,251.63,0
99.62,252.2,0
99.63,252.77,0
99.64,253.35,0
99.65,253.92,0
99.66,254.49,0
99.67,255.06,0
99.68,255.63,0
99.69,256.2,0
99.7,256.77,0
99.71,257.34,0
99.72,257.91,0.01
99.73,258.48,0.01
99.74,259.05,0.02
99.75,259.62,0.04
99.76,260.19,0.05
99.77,260.76,0.07
99.78,259.86,0.11
99.79,260.91,0.14
99.8,261.08,0.17
99.81,261.44,0.19
99.82,260.48,0.23
99.83,258.17,0.24
99.84,257.03,0.24
99.85,257.04,0.24
99.86,258.66,0.23
99.87,259.9,0.23
99.88,259.72,0.23
99.89,259.71,0.23
99.9,259.72,0.23
99.91,259.33,0.23
99.92,259.5,0.24
99.93,260.53,0.22
99.94,263.97,0.23
99.95,268.03,0.24
99.96,273.8,0.25
99.97,279.55,0.26
99.98,285.01,0.25
99.99,289.6,0.23
100,294.3,0.21
100.01,299.27,0.2
100.02,303.95,0.2
100.03,307.45,0.19
100.04,307.83,0.19
100.05,306.17,0.18
100.06,299.52,0.14
100.07,290.81,0.08
100.08,184.58,0.03
100.09,171.92,0.01
100.1,93.06,0.05
100.11,147.37,0.06
100.12,243.47,0.08
100.13,243.72,0.16
100.14,225.09,0.17
100.15,198.73,0.13
100.16,185.84,0.1
100.17,184.12,0.06
100.18,184.21,0.04
100.19,184.3,0.03
100.2,184.39,0.06
100.21,184.48,0.08
100.22,184.57,0.08
100.23,184.66,0.09
100.24,184.74,0.08
100.25,184.83,0.08
100.26,184.92,0.07
100.27,185.01,0.05
100.28,185.1,0.04
100.29,185.19,0.02
100.3,185.28,0.02
100.31,181.5,0.05
100.32,162.86,0.07
100.33,154.35,0.07
100.34,147.46,0.06
100.35,82.97,0.05
100.36,128.37,0.04
100.37,108.24,0.04
100.38,79.34,0.03
100.39,75.37,0.03
100.4,179.87,0.02
100.41,180.67,0.01
100.42,73.8,0.01
100.43,101.99,0
100.44,207.4,0
100.45,225.4,0
100.46,169.07,0
100.47,157.86,0
100.48,217.86,0
100.49,229.56,0
100.5,229.41,0
100.51,229.26,0
100.52,229.11,0
100.53,228.96,0
100.54,228.81,0
100.55,228.66,0
100.56,228.51,0
100.57,228.36,0
100.58,228.21,0
100.59,228.06,0
100.6,227.91,0
100.61,227.76,0
100.62,227.61,0
100.63,227.46,0
100.64,227.32,0
100.65,227.17,0
100.66,227.02,0
100.67,226.87,0
100.68,226.72,0
100.69,226.57,0
100.7,226.42,0
100.71,226.27,0
100.72,226.12,0
100.73,225.97,0
100.74,225.82,0
100.75,225.67,0
100.76,225.52,0
100.77,225.37,0
100.78,225.22,0
100.79,225.07,0
100.8,224.92,0
100.81,224.77,0.01
100.82,224.62,0.01
100.83,224.47,0.02
100.84,224.32,0.03
100.85,224.17,0.03
100.86,224.02,0.04
100.87,223.87,0.1
100.88,219.88,0.17
100.89,221.72,0.21
100.9,222.67,0.23
100.91,221.6,0.27
100.92,220.62,0.29
100.93,217.45,0.28
100.94,222.69,0.29
100.95,221.95,0.32
100.96,223.62,0.34
100.97,224.29,0.34
100.98,226.36,0.31
100.99,230.17,0.3
101,225.71,0.29
101.01,115.41,0.27
101.02,223.23,0.26
101.03,228.48,0.27
101.04,228.09,0.27
101.05,227.88,0.27
101.06,234.68,0.25
101.07,231.81,0.26
101.08,233.1,0.28
101.09,235.1,0.26
101.1,235.63,0.22
101.11,237.09,0.2
101.12,234.62,0.15
101.13,212.78,0.1
101.14,211.19,0.09
101.15,213.85,0.07
101.16,216.99,0.03
101.17,210.92,0.01
101.18,207.66,0
101.19,209.94,0
101.2,208.49,0
101.21,73.01,0.03
101.22,63.98,0.11
101.23,243.95,0.25
101.24,236.27,0.31
101.25,241.08,0.3
101.26,246.74,0.31
101.27,249.55,0.3
101.28,253.95,0.28
101.29,259.45,0.26
101.3,261.47,0.23
101.31,262.4,0.19
101.32,258.12,0.11
101.33,245.25,0.04
101.34,229.6,0.02
101.35,235.13,0.01
101.36,111.99,0.01
101.37,243.44,0.06
101.38,270.78,0.15
101.39,259.19,0.23
101.4,257.13,0.26
101.41,252.28,0.25
101.42,249.04,0.23
101.43,244.86,0.18
101.44,238.1,0.13
101.45,230.17,0.08
101.46,229.45,0.06
101.47,228.73,0.06
101.48,228.01,0.07
101.49,227.29,0.09
101.5,226.58,0.09
101.51,225.86,0.06
101.52,225.14,0.03
101.53,224.42,0.01
101.54,223.7,0.03
101.55,222.98,0.05
101.56,222.27,0.04
101.57,219,0.08
101.58,189.38,0.13
101.59,180.26,0.12
101.6,171.34,0.09
101.61,160.21,0.05
101.62,163.71,0.05
101.63,167.21,0.05
101.64,170.72,0.06
101.65,174.22,0.07
101.66,177.72,0.07
101.67,181.22,0.07
101.68,184.72,0.06
101.69,188.23,0.06
101.7,191.73,0.04
101.71,195.23,0.02
101.72,193.1,0.04
101.73,155.01,0.05
101.74,164.56,0.05
101.75,162.76,0.06
101.76,170.14,0.06
101.77,168.9,0.05
101.78,166.38,0.05
101.79,166.22,0.06
101.8,165.89,0.05
101.81,161.45,0.05
101.82,157.42,0.05
101.83,157.43,0.04
101.84,160.97,0.04
101.85,163.44,0.04
101.86,156.61,0.04
101.87,153.73,0.04
101.88,146.15,0.05
101.89,130.76,0.05
101.9,99.89,0.05
101.91,76.62,0.05
101.92,76.72,0.05
101.93,76.34,0.05
101.94,75.12,0.04
101.95,128.3,0.05
101.96,245.1,0.05
101.97,104.79,0.05
101.98,114.32,0.05
101.99,88.44,0.04
102,88.41,0.03
102.01,169.05,0.02
102.02,85.89,0.02
102.03,182.06,0.01
102.04,177.12,0.01
102.05,172.18,0.01
102.06,167.24,0.01
102.07,162.3,0.01
102.08,157.36,0.01
102.09,152.42,0.01
102.1,147.48,0.01
102.11,142.53,0
102.12,137.59,0
102.13,132.65,0
102.14,127.71,0
102.15,122.77,0
102.16,117.83,0
102.17,112.89,0
102.18,107.95,0
102.19,103.01,0
102.2,98.06,0
102.21,93.12,0
102.22,88.18,0
102.23,83.24,0
102.24,122.03,0
102.25,223.35,0
102.26,111.57,0
102.27,124.06,0.01
102.28,109.83,0.01
102.29,150.38,0.02
102.3,138.15,0.02
102.31,209.02,0.02
102.32,109.7,0.05
102.33,169.6,0.07
102.34,169.24,0.09
102.35,167.77,0.11
102.36,166.09,0.12
102.37,165.05,0.13
102.38,168.26,0.13
102.39,173.63,0.11
102.4,174.48,0.1
102.41,174.19,0.1
102.42,173.95,0.1
102.43,173.6,0.09
102.44,170.95,0.09
102.45,171.11,0.09
102.46,173.07,0.11
102.47,170.06,0.13
102.48,170.65,0.14
102.49,173.22,0.13
102.5,177.98,0.1
102.51,180.73,0.09
102.52,183.51,0.07
102.53,186.47,0.06
102.54,189.43,0.09
102.55,192.39,0.11
102.56,195.35,0.1
102.57,198.31,0.08
102.58,201.27,0.04
102.59,204.23,0.01
102.6,207.19,0
102.61,210.15,0
102.62,213.11,0
102.63,216.07,0.01
102.64,219.03,0.04
102.65,221.99,0.06
102.66,224.95,0.06
102.67,225.83,0.14
102.68,221.24,0.2
102.69,212.09,0.19
102.7,199.8,0.15
102.71,194.05,0.11
102.72,198.18,0.06
102.73,202.31,0.04
102.74,206.44,0.05
102.75,210.56,0.06
102.76,214.69,0.07
102.77,218.82,0.06
102.78,222.94,0.04
102.79,227.07,0.08
102.8,229.67,0.15
102.81,229.1,0.19
102.82,228.23,0.19
102.83,228.68,0.18
102.84,229.13,0.17
102.85,227.94,0.16
102.86,225.59,0.14
102.87,221.92,0.11
102.88,218.21,0.1
102.89,217.6,0.09
102.9,222.22,0.09
102.91,231.48,0.1
102.92,241.88,0.17
102.93,250.27,0.3
102.94,251.19,0.31
102.95,247.97,0.21
102.96,250.94,0.2
102.97,252.57,0.18
102.98,253.98,0.18
102.99,254.94,0.17
103,254.14,0.16
103.01,250.92,0.15
103.02,245.32,0.15
103.03,238.21,0.15
103.04,227.93,0.15
103.05,213.37,0.15
103.06,196.87,0.13
103.07,180.51,0.09
103.08,164.73,0.07
103.09,126.71,0.06
103.1,85.25,0.06
103.11,97.02,0.06
103.12,144.01,0.05
103.13,129.63,0.05
103.14,79.05,0.04
103.15,105.39,0.03
103.16,114.01,0.04
103.17,94.35,0.04
103.18,126.39,0.04
103.19,207.06,0.03
103.2,216.34,0.01
103.21,195.99,0.01
103.22,176.65,0
103.23,170.91,0
103.24,165.18,0
103.25,159.44,0
103.26,153.71,0
103.27,147.98,0
103.28,142.24,0
103.29,136.51,0
103.3,130.77,0
103.31,125.04,0
103.32,119.3,0
103.33,113.57,0
103.34,107.83,0
103.35,102.1,0
103.36,96.36,0
103.37,90.63,0
103.38,84.89,0
103.39,79.16,0
103.4,73.43,0
103.41,67.69,0
103.42,61.96,0
103.43,60.76,0
103.44,80.29,0
103.45,141.58,0
103.46,132.49,0
103.47,86.39,0.01
103.48,124.66,0.01
103.49,128.87,0.01
103.5,121.89,0.01
103.51,185.57,0.01
103.52,142.28,0.01
103.53,84.19,0.01
103.54,100.62,0.01
103.55,106.88,0.01
103.56,118,0.01
103.57,129.13,0.01
103.58,140.26,0
103.59,151.39,0
103.6,162.52,0
103.61,173.64,0
103.62,184.77,0
103.63,195.9,0
103.64,207.03,0.01
103.65,218.15,0.02
103.66,229.28,0.02
103.67,240.41,0.02
103.68,251.54,0.07
103.69,242.9,0.14
103.7,232.25,0.21
103.71,231.78,0.24
103.72,229.52,0.24
103.73,227.55,0.27
103.74,225.14,0.25
103.75,227.48,0.24
103.76,230.99,0.26
103.77,232.21,0.25
103.78,232.82,0.26
103.79,232.8,0.25
103.8,232.68,0.23
103.81,235.27,0.24
103.82,235.31,0.26
103.83,232.86,0.28
103.84,231.35,0.27
103.85,230.17,0.21
103.86,223.69,0.13
103.87,216.27,0.07
103.88,212.39,0.05
103.89,209.73,0.07
103.9,207.06,0.12
103.91,204.4,0.13
103.92,201.73,0.13
103.93,199.07,0.11
103.94,196.41,0.05
103.95,193.74,0.02
103.96,191.08,0.01
103.97,152.24,0.02
103.98,208.31,0.11
103.99,249.86,0.18
104,246.94,0.21
104.01,245.22,0.22
104.02,242.99,0.23
104.03,240.78,0.24
104.04,245.54,0.25
104.05,243.44,0.25
104.06,239.19,0.27
104.07,238.14,0.28
104.08,238.43,0.27
104.09,237.64,0.26
104.1,230.66,0.23
104.11,230.92,0.23
104.12,231.89,0.24
104.13,228.54,0.24
104.14,225.24,0.25
104.15,224.05,0.26
104.16,220.06,0.27
104.17,216.99,0.26
104.18,215.8,0.25
104.19,214.55,0.24
104.2,213.39,0.22
104.21,211.85,0.19
104.22,199.95,0.14
104.23,196.58,0.07
104.24,104.57,0.04
104.25,85.84,0.05
104.26,180.66,0.09
104.27,212.14,0.18
104.28,206.27,0.24
104.29,202.73,0.24
104.3,199.3,0.23
104.31,194.81,0.19
104.32,192.34,0.14
104.33,191.43,0.09
104.34,196.6,0.07
104.35,204.15,0.07
104.36,211.7,0.07
104.37,219.25,0.07
104.38,226.8,0.06
104.39,234.35,0.07
104.4,222.74,0.15
104.41,216.79,0.21
104.42,216.19,0.25
104.43,214.06,0.23
104.44,207.71,0.16
104.45,201.07,0.12
104.46,203.26,0.1
104.47,208.45,0.11
104.48,213.64,0.12
104.49,218.84,0.11
104.5,224.03,0.09
104.51,229.22,0.06
104.52,234.41,0.04
104.53,239.6,0.02
104.54,244.79,0.01
104.55,249.98,0.01
104.56,255.17,0.01
104.57,260.37,0.02
104.58,265.56,0.02
104.59,270.75,0.08
104.6,250.77,0.16
104.61,240.86,0.2
104.62,238.06,0.2
104.63,237.53,0.21
104.64,237.39,0.2
104.65,236.07,0.19
104.66,235.43,0.2
104.67,236.84,0.19
104.68,238.14,0.18
104.69,239.62,0.18
104.7,240.2,0.17
104.71,238.82,0.19
104.72,237.07,0.19
104.73,230.6,0.17
104.74,223.02,0.13
104.75,216.2,0.09
104.76,208.81,0.06
104.77,213.25,0.03
104.78,218.51,0.02
104.79,95.92,0.02
104.8,184.19,0.1
104.81,188.86,0.14
104.82,176.27,0.13
104.83,170.51,0.1
104.84,162.95,0.08
104.85,168.09,0.07
104.86,168.54,0.07
104.87,168.68,0.07
104.88,164.72,0.06
104.89,158.07,0.05
104.9,93.56,0.05
104.91,156.09,0.06
104.92,95.81,0.06
104.93,80.5,0.06
104.94,74.83,0.07
104.95,72.89,0.06
104.96,63.01,0.05
104.97,147.82,0.06
104.98,185.1,0.05
104.99,95.67,0.04
105,64.58,0.04
105.01,156.21,0.05
105.02,107.23,0.04
105.03,61.81,0.03
105.04,88.23,0.02
105.05,184.64,0.03
105.06,78.07,0.03
105.07,79.65,0.01
105.08,197.33,0.02
105.09,214.3,0.02
105.1,208.91,0.01
105.11,211.46,0
105.12,210.71,0
105.13,209.39,0
105.14,208.08,0.01
105.15,206.77,0.02
105.16,205.45,0.02
105.17,204.14,0.01
105.18,202.83,0
105.19,201.52,0
105.2,200.2,0
105.21,198.89,0
105.22,197.58,0
105.23,196.26,0
105.24,194.95,0
105.25,193.64,0
105.26,192.32,0
105.27,191.01,0
105.28,189.7,0
105.29,188.39,0
105.3,187.07,0
105.31,185.76,0
105.32,184.45,0
105.33,183.13,0
105.34,181.82,0
105.35,180.51,0
105.36,179.2,0
105.37,177.88,0
105.38,176.57,0
105.39,175.26,0
105.4,173.94,0
105.41,172.63,0
105.42,171.32,0
105.43,170.01,0
105.44,168.69,0
105.45,167.38,0
105.46,166.07,0
105.47,164.75,0
105.48,163.44,0
105.49,162.13,0
105.5,160.82,0
105.51,159.5,0
105.52,158.19,0
105.53,156.88,0
105.54,155.56,0
105.55,154.25,0
105.56,152.94,0
105.57,151.63,0
105.58,150.31,0
105.59,149,0
105.6,147.69,0
105.61,146.37,0
105.62,145.06,0
105.63,143.75,0
105.64,142.44,0
105.65,141.12,0
105.66,139.81,0
105.67,138.5,0
105.68,137.18,0
105.69,135.87,0
105.7,134.56,0
105.71,133.25,0
105.72,131.93,0
105.73,130.62,0
105.74,129.31,0
105.75,127.99,0
105.76,126.68,0
105.77,125.37,0
105.78,124.06,0
105.79,122.74,0
105.8,121.43,0
105.81,120.12,0
105.82,117.63,0
105.83,99.84,0.04
105.84,219.32,0.13
105.85,228.34,0.23
105.86,229.17,0.27
105.87,231.89,0.27
105.88,234.93,0.27
105.89,237.43,0.26
105.9,240.16,0.26
105.91,241.88,0.28
105.92,245.03,0.28
105.93,246.32,0.28
105.94,246.9,0.27
105.95,247.97,0.26
105.96,247.6,0.25
105.97,248.4,0.24
105.98,248.13,0.24
105.99,248.42,0.23
106,248.58,0.23
106.01,247.88,0.21
106.02,245.89,0.21
106.03,247.44,0.21
106.04,247.68,0.21
106.05,247.84,0.2
106.06,247.59,0.21
106.07,246.93,0.21
106.08,246.25,0.21
106.09,244.84,0.21
106.1,243.06,0.21
106.11,241.21,0.2
106.12,238.04,0.19
106.13,237.54,0.19
106.14,234.52,0.18
106.15,236.16,0.19
106.16,235.12,0.23
106.17,234.71,0.26
106.18,232.44,0.27
106.19,230.42,0.25
106.2,228.34,0.22
106.21,227.61,0.2
106.22,226.66,0.21
106.23,226.09,0.21
106.24,224.72,0.2
106.25,220.97,0.19
106.26,214.75,0.17
106.27,207.82,0.15
106.28,202.36,0.12
106.29,199.04,0.1
106.3,196.66,0.08
106.31,196.34,0.06
106.32,200.94,0.06
106.33,203.75,0.06
106.34,211.53,0.07
106.35,223.64,0.1
106.36,236.81,0.26
106.37,231.51,0.34
106.38,229.71,0.33
106.39,228.62,0.33
106.4,227.91,0.34
106.41,227.61,0.36
106.42,227.15,0.35
106.43,226.36,0.32
106.44,224.54,0.31
106.45,221.67,0.3
106.46,217.68,0.28
106.47,212.7,0.27
106.48,206.66,0.25
106.49,201.08,0.24
106.5,193.53,0.2
106.51,186.18,0.15
106.52,188.81,0.14
106.53,187.59,0.13
106.54,186.66,0.13
106.55,186.61,0.15
106.56,183.91,0.15
106.57,181.33,0.14
106.58,178.3,0.13
106.59,174.27,0.1
106.6,168.59,0.08
106.61,158.27,0.05
106.62,165.03,0.02
106.63,202.87,0.04
106.64,193.25,0.06
106.65,198.75,0.07
106.66,180.51,0.12
106.67,177.31,0.15
106.68,175.6,0.14
106.69,175.36,0.14
106.7,173.43,0.14
106.71,163.31,0.09
106.72,158.75,0.04
106.73,171.26,0.02
106.74,168.77,0.01
106.75,217.33,0.03
106.76,209.71,0.12
106.77,176.43,0.2
106.78,171.25,0.21
106.79,166.9,0.17
106.8,164.7,0.16
106.81,164.26,0.17
106.82,164.69,0.16
106.83,164.94,0.14
106.84,164.01,0.12
106.85,167.45,0.09
106.86,165.9,0.09
106.87,159.78,0.07
106.88,159.49,0.04
106.89,168.83,0.01
106.9,178.17,0
106.91,187.5,0
106.92,196.84,0.01
106.93,206.18,0.01
106.94,215.51,0.01
106.95,224.85,0.01
106.96,234.19,0.01
106.97,243.52,0.02
106.98,252.86,0.02
106.99,262.2,0.04
107,244.24,0.13
107.01,191.12,0.19
107.02,188.68,0.19
107.03,185.54,0.17
107.04,182.69,0.13
107.05,178.88,0.12
107.06,173.19,0.12
107.07,172.19,0.11
107.08,173.95,0.1
107.09,171.28,0.09
107.1,167.44,0.09
107.11,162.95,0.07
107.12,159.81,0.05
107.13,158.22,0.04
107.14,153.06,0.02
107.15,147.9,0.01
107.16,142.73,0.03
107.17,137.57,0.04
107.18,132.4,0.02
107.19,127.24,0.01
107.2,122.07,0.01
107.21,116.91,0.01
107.22,111.74,0.01
107.23,106.58,0.01
107.24,101.41,0.01
107.25,137.1,0.08
107.26,189.44,0.11
107.27,167.45,0.12
107.28,165.91,0.12
107.29,164.52,0.1
107.3,163.6,0.1
107.31,163.13,0.09
107.32,161.5,0.08
107.33,160.94,0.08
107.34,160.35,0.06
107.35,158.65,0.06
107.36,157.72,0.06
107.37,159.68,0.05
107.38,161.98,0.05
107.39,162.85,0.06
107.4,165.03,0.06
107.41,167.27,0.06
107.42,169.72,0.07
107.43,171.32,0.07
107.44,173.52,0.08
107.45,180.57,0.1
107.46,184.27,0.11
107.47,182.44,0.12
107.48,184.56,0.13
107.49,184.26,0.14
107.5,183.37,0.14
107.51,182,0.14
107.52,178.42,0.13
107.53,174.52,0.11
107.54,173.09,0.1
107.55,171.38,0.1
107.56,169.34,0.08
107.57,166.67,0.08
107.58,164.85,0.07
107.59,167.7,0.06
107.6,164.99,0.04
107.61,159.36,0.03
107.62,160.03,0.03
107.63,160.29,0.02
107.64,160.11,0.02
107.65,160.57,0.02
107.66,161.56,0.02
107.67,161.4,0.03
107.68,184.49,0.04
107.69,140.46,0.04
107.7,77.48,0.04
107.71,104.2,0.04
107.72,148.3,0.04
107.73,121.92,0.04
107.74,143.54,0.03
107.75,156.36,0.03
107.76,102.97,0.03
107.77,160.11,0.03
107.78,133.99,0.04
107.79,178.65,0.03
107.8,259.89,0.03
107.81,230.6,0.04
107.82,220.81,0.04
107.83,214.14,0.04
107.84,204.25,0.05
107.85,203.84,0.04
107.86,217.46,0.02
107.87,231.84,0
107.88,233.76,0
107.89,227.31,0
107.9,215.64,0
107.91,209.75,0
107.92,211.17,0
107.93,212.58,0
107.94,214,0
107.95,215.42,0
107.96,216.84,0
107.97,218.26,0
107.98,219.68,0
107.99,221.1,0
108,222.52,0
108.01,223.94,0
108.02,225.36,0
108.03,226.77,0
108.04,228.19,0
108.05,229.61,0
108.06,231.03,0
108.07,232.45,0
108.08,233.87,0
108.09,235.29,0
108.1,236.71,0
108.11,238.13,0
108.12,239.55,0
108.13,240.96,0
108.14,242.38,0
108.15,243.8,0
108.16,245.22,0
108.17,246.64,0
108.18,248.06,0
108.19,249.48,0
108.2,250.9,0
108.21,252.32,0
108.22,253.74,0
108.23,255.16,0
108.24,256.57,0
108.25,257.99,0
108.26,259.41,0
108.27,260.83,0
108.28,262.25,0
108.29,263.67,0
108.3,265.09,0
108.31,266.51,0
108.32,267.93,0
108.33,269.35,0
108.34,270.76,0
108.35,272.18,0
108.36,273.6,0
108.37,275.02,0
108.38,276.44,0
108.39,277.86,0
108.4,279.28,0
108.41,280.7,0
108.42,282.12,0
108.43,283.54,0
108.44,284.95,0
108.45,286.37,0
108.46,287.79,0
108.47,289.21,0
108.48,290.63,0
108.49,292.05,0
108.5,293.47,0
108.51,294.89,0.01
108.52,296.31,0.01
108.53,297.73,0.01
108.54,299.14,0.01
108.55,300.56,0.01
108.56,301.98,0.01
108.57,303.4,0.02
108.58,304.82,0.01
108.59,306.24,0.01
108.6,307.66,0.01
108.61,309.08,0.01
108.62,310.5,0.01
108.63,311.92,0.01
108.64,313.33,0.01
108.65,314.75,0.01
108.66,316.17,0.01
108.67,317.59,0
108.68,319.01,0
108.69,320.43,0
108.7,321.85,0
108.71,323.27,0
108.72,324.69,0
108.73,326.11,0
108.74,327.53,0
108.75,328.94,0
108.76,330.36,0
108.77,331.78,0
108.78,333.2,0
108.79,334.62,0.01
108.8,276.7,0.13
108.81,253.79,0.22
108.82,253.61,0.24
108.83,248.31,0.22
108.84,234.77,0.17
108.85,221.44,0.11
108.86,225.79,0.06
108.87,236.09,0.03
108.88,246.39,0.03
108.89,256.69,0.04
108.9,267,0.05
108.91,277.3,0.08
108.92,287.6,0.16
108.93,292.19,0.22
108.94,300.38,0.28
108.95,308.69,0.34
108.96,316.53,0.37
108.97,323.96,0.42
108.98,330.34,0.45
108.99,336.04,0.47
109,341.63,0.48
109.01,345.43,0.45
109.02,346.79,0.41
109.03,348.34,0.35
109.04,346.35,0.26
109.05,343.41,0.14
109.06,340.51,0.16
109.07,337.61,0.2
109.08,334.7,0.2
109.09,331.8,0.21
109.1,328.9,0.19
109.11,326,0.16
109.12,323.09,0.17
109.13,320.19,0.18
109.14,317.29,0.17
109.15,314.39,0.12
109.16,311.48,0.07
109.17,308.58,0.16
109.18,298.03,0.31
109.19,287.51,0.36
109.2,276.18,0.29
109.21,270.01,0.25
109.22,267.85,0.24
109.23,264.47,0.25
109.24,257.9,0.23
109.25,231.01,0.16
109.26,228.31,0.08
109.27,228.64,0.06
109.28,222.08,0.03
109.29,213.7,0.01
109.3,219.42,0.01
109.31,232.58,0
109.32,113.33,0.04
109.33,147.68,0.1
109.34,214.88,0.1
109.35,282.07,0.06
109.36,248.97,0.16
109.37,238.09,0.29
109.38,234,0.34
109.39,216.23,0.23
109.4,204.78,0.11
109.41,200.52,0.09
109.42,196.36,0.06
109.43,192.12,0.03
109.44,244.24,0.03
109.45,265.42,0.14
109.46,216.77,0.23
109.47,196.94,0.25
109.48,189.73,0.18
109.49,187.09,0.08
109.5,184.39,0.04
109.51,198.37,0.02
109.52,196.33,0.01
109.53,198.87,0
109.54,202.27,0
109.55,205.67,0
109.56,209.06,0
109.57,212.46,0.03
109.58,215.86,0.04
109.59,219.25,0.03
109.6,222.65,0.06
109.61,209.62,0.17
109.62,206.39,0.24
109.63,202.03,0.26
109.64,199.88,0.29
109.65,197.66,0.31
109.66,192.71,0.28
109.67,189.51,0.25
109.68,187.7,0.24
109.69,184.82,0.23
109.7,183.59,0.22
109.71,182.85,0.19
109.72,181.52,0.17
109.73,178.72,0.16
109.74,178.09,0.14
109.75,177.02,0.13
109.76,162.41,0.1
109.77,92.35,0.08
109.78,163.85,0.07
109.79,167.88,0.07
109.8,169.4,0.07
109.81,167.45,0.08
109.82,167.41,0.08
109.83,164.67,0.09
109.84,164.55,0.11
109.85,163.96,0.1
109.86,163.5,0.1
109.87,162.75,0.1
109.88,161.57,0.1
109.89,84.65,0.1
109.9,92.79,0.09
109.91,92.12,0.08
109.92,136.58,0.07
109.93,59.01,0.05
109.94,244.84,0.04
109.95,115.62,0.03
109.96,212.48,0.01
109.97,209.61,0
109.98,205.68,0
109.99,201.75,0
110,197.82,0.01
110.01,193.89,0.03
110.02,189.96,0.08
110.03,186.03,0.1
110.04,182.1,0.08
110.05,178.17,0.08
110.06,174.24,0.08
110.07,170.31,0.06
110.08,166.38,0.04
110.09,162.45,0.02
110.1,158.52,0
110.11,154.59,0
110.12,150.66,0
110.13,146.73,0
110.14,142.8,0
110.15,138.87,0
110.16,134.94,0
110.17,131.01,0
110.18,127.08,0
110.19,123.15,0
110.2,119.22,0
110.21,115.29,0
110.22,111.36,0
110.23,107.43,0
110.24,103.5,0
110.25,99.57,0
110.26,95.64,0
110.27,91.71,0
110.28,87.78,0
110.29,83.85,0
110.3,79.92,0
110.31,75.99,0
110.32,72.28,0
110.33,70.34,0
110.34,61.38,0
110.35,121.28,0
110.36,61.32,0
110.37,81.9,0
110.38,310.47,0.01
110.39,79.15,0.01
110.4,186.96,0
110.41,320.94,0.01
110.42,129.43,0.01
110.43,217.6,0.01
110.44,159.37,0
110.45,96.21,0.01
110.46,120.59,0
110.47,236.56,0
110.48,121.47,0.01
110.49,98.05,0.01
110.5,112.86,0.01
110.51,100.62,0
110.52,199.27,0
110.53,189.14,0
110.54,179.01,0
110.55,168.88,0
110.56,158.75,0
110.57,148.62,0
110.58,138.49,0
110.59,128.36,0
110.6,118.23,0
110.61,108.1,0
110.62,97.97,0.03
110.63,101.95,0.05
110.64,188.74,0.06
110.65,246.71,0.08
110.66,232.42,0.1
110.67,233.65,0.1
110.68,235.65,0.1
110.69,239.28,0.1
110.7,236.97,0.1
110.71,243.26,0.1
110.72,244.86,0.11
110.73,248.6,0.11
110.74,250.61,0.14
110.75,250.43,0.15
110.76,253.4,0.16
110.77,252.24,0.15
110.78,253.83,0.14
110.79,255.32,0.14
110.8,258.76,0.14
110.81,263.33,0.14
110.82,264.91,0.15
110.83,265.38,0.16
110.84,264.15,0.16
110.85,261.76,0.14
110.86,255.72,0.11
110.87,248.13,0.09
110.88,250.05,0.13
110.89,251.97,0.14
110.9,253.89,0.12
110.91,255.82,0.11
110.92,257.74,0.11
110.93,259.66,0.09
110.94,261.58,0.08
110.95,263.5,0.07
110.96,265.42,0.07
110.97,267.34,0.07
110.98,269.26,0.07
110.99,271.19,0.07
111,273.11,0.06
