time,f0,intensity
55.72,203.83,0.01
55.73,206.44,0.01
55.74,209.04,0.01
55.75,211.65,0.01
55.76,214.25,0.01
55.77,216.86,0.02
55.78,219.46,0.02
55.79,222.07,0.02
55.8,224.67,0.02
55.81,227.28,0.02
55.82,229.88,0.01
55.83,232.49,0.02
55.84,235.1,0.01
55.85,237.7,0.01
55.86,240.31,0.01
55.87,242.91,0.01
55.88,245.52,0.01
55.89,248.12,0
55.9,250.73,0
55.91,253.33,0.01
55.92,255.94,0
55.93,258.54,0
55.94,261.15,0
55.95,263.75,0
55.96,266.36,0
55.97,268.97,0
55.98,271.57,0
55.99,274.18,0
56,276.78,0
56.01,279.39,0.01
56.02,281.99,0.11
56.03,277.04,0.24
56.04,275.37,0.29
56.05,280.63,0.31
56.06,282.47,0.32
56.07,285.07,0.32
56.08,289.33,0.32
56.09,291.62,0.34
56.1,294.03,0.36
56.11,295.5,0.37
56.12,295.93,0.37
56.13,296.23,0.35
56.14,284.34,0.28
56.15,267.27,0.17
56.16,259.87,0.09
56.17,267.55,0.04
56.18,278.91,0.02
56.19,290.28,0.03
56.2,301.65,0.04
56.21,313.01,0.22
56.22,311.13,0.37
56.23,309.51,0.4
56.24,306.45,0.35
56.25,304.19,0.32
56.26,302.6,0.31
56.27,301.5,0.3
56.28,301.89,0.3
56.29,301.82,0.3
56.3,301.65,0.31
56.31,299.52,0.33
56.32,298.33,0.35
56.33,296.91,0.34
56.34,296.95,0.32
56.35,297.98,0.32
56.36,299.84,0.33
56.37,301.5,0.36
56.38,302.29,0.37
56.39,301.95,0.38
56.4,299.84,0.37
56.41,298.37,0.35
56.42,297.28,0.35
56.43,295.97,0.36
56.44,294.97,0.37
56.45,293.82,0.38
56.46,291.74,0.38
56.47,290.26,0.36
56.48,289.96,0.32
56.49,288.56,0.29
56.5,285.16,0.27
56.51,279.6,0.25
56.52,272.09,0.2
56.53,251.3,0.12
56.54,245.78,0.08
56.55,243.44,0.09
56.56,241.11,0.12
56.57,238.77,0.15
56.58,236.44,0.14
56.59,234.11,0.14
56.6,231.77,0.15
56.61,229.44,0.14
56.62,227.1,0.13
56.63,224.77,0.11
56.64,222.44,0.1
56.65,220.1,0.1
56.66,217.77,0.09
56.67,215.43,0.08
56.68,213.1,0.06
56.69,210.77,0.04
56.7,208.43,0.03
56.71,206.1,0.05
56.72,194.14,0.1
56.73,168.92,0.11
56.74,166.05,0.11
56.75,164.27,0.1
56.76,164.8,0.09
56.77,163.49,0.1
56.78,163.57,0.09
56.79,161.5,0.09
56.8,163.07,0.09
56.81,162.45,0.09
56.82,163.21,0.09
56.83,164.02,0.08
56.84,166.77,0.08
56.85,169.51,0.08
56.86,174.31,0.08
56.87,179.85,0.08
56.88,187.45,0.07
56.89,193.95,0.06
56.9,195.09,0.03
56.91,195.83,0.02
56.92,196.56,0.02
56.93,197.3,0.03
56.94,198.03,0.06
56.95,198.77,0.07
56.96,199.5,0.08
56.97,200.24,0.08
56.98,200.97,0.07
56.99,201.71,0.06
57,202.44,0.06
57.01,203.18,0.06
57.02,203.91,0.06
57.03,204.65,0.06
57.04,205.38,0.05
57.05,206.12,0.04
57.06,206.85,0.02
57.07,207.59,0.01
57.08,208.32,0.01
57.09,209.06,0.01
57.1,209.79,0
57.11,210.53,0
57.12,211.26,0
57.13,211.99,0
57.14,212.73,0
57.15,213.46,0
57.16,214.2,0
57.17,214.93,0
57.18,215.67,0
57.19,216.4,0
57.2,217.14,0
57.21,217.87,0
57.22,218.61,0
57.23,219.34,0
57.24,220.08,0
57.25,220.81,0
57.26,221.55,0
57.27,222.28,0
57.28,223.02,0
57.29,223.75,0
57.3,224.49,0
57.31,225.22,0
57.32,225.96,0
57.33,226.69,0
57.34,227.43,0
57.35,228.16,0
57.36,228.9,0
57.37,229.63,0
57.38,230.37,0
57.39,231.1,0
57.4,231.84,0
57.41,232.57,0
57.42,233.31,0
57.43,234.04,0
57.44,234.77,0
57.45,235.51,0
57.46,236.24,0
57.47,236.98,0
57.48,237.71,0
57.49,238.45,0
57.5,239.18,0
57.51,239.92,0
57.52,240.65,0
57.53,241.39,0
57.54,242.12,0
57.55,242.86,0
57.56,243.59,0
57.57,244.33,0
57.58,233.07,0.07
57.59,114.14,0.12
57.6,209.68,0.17
57.61,212.75,0.2
57.62,215.22,0.22
57.63,216.46,0.22
57.64,219.14,0.22
57.65,219.49,0.24
57.66,222.24,0.27
57.67,222.04,0.27
57.68,223.22,0.2
57.69,220.18,0.12
57.7,223.26,0.12
57.71,229.34,0.11
57.72,245.84,0.1
57.73,269.06,0.15
57.74,282.45,0.27
57.75,292.05,0.35
57.76,298.11,0.36
57.77,303.2,0.32
57.78,300.07,0.22
57.79,277.41,0.09
57.8,276.29,0.06
57.81,265.27,0.02
57.82,127.85,0.01
57.83,142.26,0.01
57.84,100.53,0.02
57.85,265.5,0.04
57.86,319.81,0.19
57.87,327.16,0.29
57.88,327.02,0.32
57.89,328.2,0.31
57.9,328.81,0.29
57.91,328.92,0.26
57.92,326.5,0.22
57.93,316.06,0.17
57.94,293.31,0.11
57.95,242.28,0.06
57.96,59.99,0.03
57.97,100.78,0.03
57.98,268.83,0.02
57.99,142.48,0.01
58,91.79,0.02
58.01,81.64,0.03
58.02,131,0.05
58.03,98.56,0.07
58.04,218.82,0.14
58.05,210.63,0.17
58.06,186.12,0.17
58.07,180.55,0.19
58.08,175.8,0.19
58.09,168.99,0.16
58.1,164.46,0.14
58.11,140.22,0.14
58.12,127.3,0.14
58.13,300.05,0.12
58.14,107.96,0.12
58.15,91.94,0.12
58.16,90.15,0.11
58.17,78.72,0.1
58.18,109.73,0.08
58.19,187.86,0.08
58.2,94.17,0.07
58.21,71.38,0.07
58.22,72.21,0.09
58.23,72.19,0.07
58.24,70.09,0.06
58.25,67.22,0.07
58.26,81.57,0.05
58.27,80.97,0.06
58.28,93.17,0.06
58.29,149,0.03
58.3,207.09,0.02
58.31,190.65,0.01
58.32,134.5,0.01
58.33,152.69,0
58.34,114.19,0
58.35,99.36,0
58.36,74.48,0
58.37,120.41,0
58.38,162.56,0
58.39,205.37,0
58.4,131.64,0
58.41,164.95,0
58.42,165.64,0
58.43,166.32,0
58.44,167.01,0
58.45,167.69,0
58.46,168.38,0
58.47,169.07,0
58.48,169.75,0
58.49,170.44,0
58.5,171.12,0
58.51,171.81,0
58.52,172.5,0
58.53,173.18,0
58.54,173.87,0
58.55,174.55,0
58.56,175.24,0
58.57,175.93,0
58.58,176.61,0
58.59,177.3,0
58.6,177.98,0
58.61,178.67,0
58.62,179.36,0.02
58.63,180.04,0.04
58.64,180.73,0.04
58.65,181.41,0.05
58.66,182.1,0.07
58.67,182.79,0.07
58.68,183.47,0.04
58.69,184.16,0.05
58.7,187.83,0.15
58.71,190.41,0.23
58.72,179.81,0.23
58.73,166.8,0.16
58.74,156.86,0.08
58.75,162.37,0.06
58.76,163.6,0.04
58.77,161.27,0.02
58.78,164.43,0.01
58.79,166.1,0.01
58.8,140.62,0.02
58.81,128.23,0.04
58.82,183.97,0.09
58.83,168.51,0.15
58.84,167.86,0.17
58.85,163.42,0.14
58.86,162.46,0.09
58.87,161.14,0.06
58.88,157.43,0.03
58.89,166.8,0.01
58.9,173.77,0.01
58.91,142.07,0.02
58.92,83.26,0.08
58.93,99.27,0.11
58.94,115.29,0.11
58.95,131.31,0.08
58.96,147.33,0.06
58.97,163.35,0.03
58.98,179.37,0.05
58.99,179.17,0.1
59,165.2,0.1
59.01,166.68,0.1
59.02,165.69,0.11
59.03,161.64,0.1
59.04,160.36,0.12
59.05,158.29,0.12
59.06,155.79,0.11
59.07,153.31,0.11
59.08,152.1,0.1
59.09,152.7,0.11
59.1,151.01,0.09
59.11,147.01,0.05
59.12,149.72,0.03
59.13,158.16,0.02
59.14,164.47,0.01
59.15,130.96,0.01
59.16,75.41,0.02
59.17,83.08,0.03
59.18,88.73,0.07
59.19,125.98,0.1
59.2,175.99,0.09
59.21,158.67,0.09
59.22,155.14,0.1
59.23,154.33,0.08
59.24,151.24,0.05
59.25,144.14,0.02
59.26,137.04,0.01
59.27,129.93,0.02
59.28,122.83,0.02
59.29,115.73,0.01
59.3,108.62,0.01
59.31,101.52,0.01
59.32,94.42,0.01
59.33,87.31,0.01
59.34,80.21,0.01
59.35,66.33,0.05
59.36,114.22,0.06
59.37,129.41,0.06
59.38,122.52,0.07
59.39,123.83,0.06
59.4,84.68,0.06
59.41,127.68,0.06
59.42,179.19,0.06
59.43,187.41,0.05
59.44,185.18,0.03
59.45,184.35,0.01
59.46,183.53,0.01
59.47,182.7,0.01
59.48,181.88,0
59.49,181.05,0
59.5,180.23,0
59.51,179.4,0
59.52,178.58,0
59.53,177.75,0
59.54,176.93,0
59.55,176.1,0
59.56,175.28,0
59.57,174.45,0
59.58,173.63,0
59.59,172.8,0
59.6,171.97,0
59.61,171.15,0
59.62,170.32,0
59.63,169.5,0
59.64,168.67,0
59.65,167.85,0
59.66,167.02,0
59.67,166.2,0
59.68,165.37,0
59.69,164.55,0
59.7,163.72,0
59.71,162.9,0
59.72,162.07,0
59.73,161.25,0
59.74,160.42,0
59.75,159.59,0
59.76,158.77,0
59.77,157.94,0
59.78,157.12,0
59.79,156.29,0
59.8,155.47,0
59.81,154.64,0
59.82,153.82,0
59.83,152.99,0
59.84,152.17,0
59.85,151.34,0
59.86,150.52,0
59.87,149.69,0
59.88,148.87,0
59.89,148.04,0
59.9,147.21,0
59.91,146.39,0
59.92,145.56,0
59.93,144.74,0
59.94,143.91,0
59.95,143.09,0
59.96,142.26,0
59.97,141.44,0
59.98,140.61,0
59.99,139.79,0
60,138.96,0
60.01,138.14,0
60.02,137.31,0
60.03,136.49,0
60.04,135.66,0
60.05,134.83,0.03
60.06,134.01,0.05
60.07,133.18,0.05
60.08,132.36,0.04
60.09,131.53,0.06
60.1,214.86,0.14
60.11,264.98,0.2
60.12,273.05,0.22
60.13,281.46,0.23
60.14,289.82,0.23
60.15,295.57,0.24
60.16,299.43,0.26
60.17,301.27,0.27
60.18,299.43,0.28
60.19,292.46,0.28
60.2,280.37,0.26
60.21,262.2,0.25
60.22,242.55,0.23
60.23,221.79,0.22
60.24,204.79,0.23
60.25,193.29,0.2
60.26,183.24,0.15
60.27,175.53,0.11
60.28,174.54,0.08
60.29,170.8,0.06
60.3,168.67,0.05
60.31,179.21,0.05
60.32,179.03,0.04
60.33,91.82,0.02
60.34,134.79,0.01
60.35,120.19,0.01
60.36,159.49,0
60.37,91.29,0
60.38,130.83,0
60.39,201.79,0
60.4,217.63,0
60.41,217.38,0
60.42,217.13,0
60.43,216.88,0
60.44,216.63,0
60.45,216.38,0
60.46,216.13,0
60.47,215.88,0
60.48,215.63,0
60.49,215.38,0
60.5,215.14,0
60.51,214.89,0
60.52,214.64,0
60.53,214.39,0
60.54,214.14,0
60.55,213.89,0
60.56,213.64,0
60.57,213.39,0
60.58,213.14,0
60.59,212.89,0
60.6,212.64,0
60.61,212.39,0
60.62,212.14,0
60.63,211.89,0
60.64,211.65,0
60.65,211.4,0
60.66,211.15,0
60.67,210.9,0
60.68,210.65,0
60.69,210.4,0
60.7,210.15,0
60.71,209.9,0
60.72,209.65,0
60.73,209.4,0
60.74,209.15,0
60.75,208.9,0
60.76,208.65,0
60.77,208.4,0
60.78,208.16,0
60.79,207.91,0
60.8,207.66,0
60.81,207.41,0
60.82,207.16,0
60.83,206.91,0
60.84,206.66,0
60.85,206.41,0
60.86,206.16,0
60.87,205.91,0
60.88,205.66,0
60.89,205.41,0
60.9,205.16,0
60.91,204.91,0
60.92,204.67,0
60.93,204.42,0
60.94,204.17,0
60.95,203.92,0
60.96,203.67,0
60.97,203.42,0
60.98,203.17,0.01
60.99,202.92,0.02
61,202.67,0.08
61.01,202.42,0.23
61.02,198.86,0.32
61.03,192.15,0.32
61.04,183.39,0.26
61.05,184.25,0.21
61.06,189.3,0.23
61.07,190.02,0.26
61.08,190.27,0.27
61.09,188.54,0.24
61.1,189.71,0.2
61.11,192.27,0.21
61.12,191.57,0.26
61.13,188.22,0.28
61.14,183.11,0.23
61.15,154.58,0.12
61.16,160.14,0.04
61.17,169.94,0.02
61.18,179.73,0.03
61.19,189.53,0.05
61.2,199.33,0.05
61.21,209.12,0.07
61.22,195.33,0.16
61.23,186.85,0.2
61.24,183.43,0.2
61.25,181.48,0.19
61.26,179.05,0.19
61.27,175.5,0.14
61.28,158.44,0.07
61.29,131.67,0.03
61.3,156.63,0.01
61.31,107.21,0
61.32,112.96,0
61.33,89.49,0
61.34,55.18,0.01
61.35,74.48,0.02
61.36,250.64,0.03
61.37,154.49,0.03
61.38,179.89,0.03
61.39,96.99,0.04
61.4,188.73,0.14
61.41,201.25,0.22
61.42,195.25,0.24
61.43,189.9,0.23
61.44,181.62,0.22
61.45,173.22,0.19
61.46,166.3,0.15
61.47,157.39,0.11
61.48,161.98,0.11
61.49,163.87,0.11
61.5,163.82,0.12
61.51,163.5,0.12
61.52,160.03,0.11
61.53,156.43,0.1
61.54,154.38,0.08
61.55,156.21,0.05
61.56,158.1,0.05
61.57,159.99,0.07
61.58,161.88,0.09
61.59,163.77,0.1
61.6,165.66,0.12
61.61,167.55,0.11
61.62,169.44,0.05
61.63,171.33,0.01
61.64,173.21,0
61.65,175.1,0
61.66,176.99,0
61.67,178.88,0.01
61.68,180.59,0.08
61.69,171.79,0.12
61.7,166.43,0.13
61.71,163.14,0.11
61.72,161.22,0.09
61.73,159.85,0.07
61.74,162.33,0.07
61.75,164.81,0.05
61.76,167.29,0.01
61.77,169.77,0
61.78,172.25,0
61.79,174.73,0.01
61.8,177.21,0.05
61.81,179.69,0.05
61.82,182.17,0.06
61.83,184.15,0.11
61.84,176.86,0.16
61.85,169.44,0.16
61.86,162.93,0.13
61.87,157.31,0.09
61.88,151.55,0.07
61.89,145.78,0.08
61.9,140.02,0.07
61.91,134.25,0.06
61.92,128.49,0.06
61.93,122.72,0.05
61.94,116.96,0.04
61.95,120.09,0.06
61.96,213.25,0.13
61.97,145.4,0.12
61.98,162.01,0.05
61.99,85.07,0.03
62,165.66,0.01
62.01,161.03,0
62.02,193.26,0
62.03,66.51,0
62.04,106.26,0
62.05,145.43,0.01
62.06,77.18,0.03
62.07,113.68,0.03
62.08,77.43,0.04
62.09,185.97,0.13
62.1,184.48,0.17
62.11,179.13,0.16
62.12,178.11,0.14
62.13,177.58,0.14
62.14,175.89,0.14
62.15,177.29,0.14
62.16,175.48,0.13
62.17,173.89,0.12
62.18,173.07,0.13
62.19,172.83,0.12
62.2,171.16,0.11
62.21,172.08,0.11
62.22,170.13,0.11
62.23,168.61,0.08
62.24,163.56,0.05
62.25,151.16,0.02
62.26,179.15,0.01
62.27,168.51,0.03
62.28,165.48,0.04
62.29,162.44,0.03
62.3,167.77,0.02
62.31,204.73,0.06
62.32,175.96,0.08
62.33,165.01,0.08
62.34,164.27,0.08
62.35,164.29,0.07
62.36,163.49,0.07
62.37,161.03,0.07
62.38,161.03,0.07
62.39,162.82,0.07
62.4,169.25,0.06
62.41,170.75,0.06
62.42,165.91,0.04
62.43,159.92,0.02
62.44,168.57,0.01
62.45,160.84,0
62.46,77.48,0
62.47,61.7,0.01
62.48,62.64,0.01
62.49,63.58,0
62.5,64.51,0
62.51,65.45,0
62.52,66.39,0
62.53,67.32,0
62.54,68.26,0
62.55,69.2,0
62.56,70.14,0
62.57,71.07,0
62.58,72.01,0
62.59,72.95,0
62.6,73.88,0
62.61,74.82,0
62.62,75.76,0
62.63,76.7,0
62.64,77.63,0
62.65,78.57,0
62.66,79.51,0
62.67,80.44,0
62.68,81.38,0
62.69,82.32,0
62.7,83.26,0
62.71,84.19,0
62.72,85.13,0
62.73,86.07,0
62.74,87.01,0
62.75,87.94,0
62.76,88.88,0
62.77,89.82,0
62.78,90.75,0
62.79,91.69,0
62.8,92.63,0
62.81,93.57,0
62.82,94.5,0
62.83,95.44,0
62.84,96.38,0
62.85,97.31,0
62.86,98.25,0
62.87,99.19,0
62.88,100.13,0
62.89,101.06,0
62.9,102,0
62.91,102.94,0
62.92,103.87,0
62.93,104.81,0
62.94,105.75,0
62.95,106.69,0
62.96,107.62,0
62.97,108.56,0
62.98,109.5,0
62.99,110.43,0
63,111.37,0
63.01,112.31,0
63.02,113.25,0
63.03,114.18,0
63.04,115.12,0
63.05,116.06,0
63.06,116.99,0
63.07,117.93,0
63.08,118.87,0
63.09,119.81,0
63.1,120.74,0
63.11,121.68,0
63.12,122.62,0
63.13,123.55,0
63.14,124.49,0
63.15,125.43,0
63.16,126.37,0
63.17,127.3,0
63.18,128.24,0
63.19,129.18,0
63.2,130.11,0
63.21,131.05,0
63.22,131.99,0
63.23,132.93,0
63.24,133.86,0.02
63.25,187.74,0.04
63.26,221.52,0.15
63.27,178.11,0.22
63.28,258.25,0.24
63.29,259.26,0.26
63.3,261.14,0.26
63.31,262.74,0.26
63.32,257.87,0.24
63.33,255.07,0.25
63.34,260.67,0.28
63.35,256.75,0.26
63.36,251.26,0.22
63.37,242.79,0.18
63.38,231.15,0.12
63.39,182.74,0.09
63.4,173.6,0.11
63.41,238.74,0.11
63.42,225.82,0.08
63.43,228.62,0.06
63.44,225.22,0.04
63.45,230.01,0.11
63.46,250.07,0.21
63.47,254.03,0.27
63.48,253.17,0.3
63.49,252.44,0.32
63.5,253.47,0.3
63.51,250.17,0.28
63.52,244.96,0.27
63.53,240.97,0.27
63.54,237.93,0.28
63.55,237.08,0.27
63.56,237.1,0.27
63.57,238.02,0.26
63.58,238.54,0.25
63.59,239.8,0.25
63.6,241.3,0.24
63.61,242.08,0.25
63.62,243.78,0.24
63.63,246.64,0.24
63.64,249.87,0.23
63.65,250.72,0.22
63.66,250.96,0.22
63.67,252.16,0.22
63.68,249.91,0.22
63.69,244,0.19
63.7,231.22,0.15
63.71,225.07,0.08
63.72,231.82,0.05
63.73,238.58,0.1
63.74,245.34,0.11
63.75,252.1,0.1
63.76,258.85,0.08
63.77,265.61,0.07
63.78,277.02,0.16
63.79,286.77,0.22
63.8,290.22,0.23
63.81,292.56,0.23
63.82,290.47,0.23
63.83,289.62,0.24
63.84,293.73,0.27
63.85,298.45,0.28
63.86,303.48,0.29
63.87,309.54,0.29
63.88,316.13,0.28
63.89,322.84,0.29
63.9,328.46,0.29
63.91,332.81,0.28
63.92,337.53,0.27
63.93,341.51,0.25
63.94,340.06,0.2
63.95,332.57,0.13
63.96,325.46,0.07
63.97,208.84,0.04
63.98,111.72,0.06
63.99,113.95,0.07
64,116.19,0.08
64.01,118.42,0.09
64.02,120.66,0.09
64.03,122.9,0.09
64.04,125.13,0.09
64.05,127.37,0.09
64.06,129.6,0.08
64.07,131.84,0.07
64.08,134.08,0.05
64.09,136.31,0.03
64.1,138.55,0.01
64.11,140.78,0
64.12,143.02,0
64.13,145.26,0
64.14,147.49,0
64.15,149.73,0
64.16,151.96,0
64.17,154.2,0
64.18,156.44,0
64.19,158.67,0
64.2,160.91,0
64.21,163.14,0
64.22,165.38,0
64.23,167.61,0
64.24,169.85,0
64.25,172.09,0
64.26,174.32,0
64.27,176.56,0
64.28,178.79,0
64.29,181.03,0
64.3,183.27,0
64.31,185.5,0
64.32,187.74,0
64.33,189.97,0
64.34,192.21,0
64.35,194.45,0
64.36,196.68,0
64.37,198.92,0
64.38,201.15,0
64.39,203.39,0
64.4,205.63,0
64.41,207.86,0
64.42,210.1,0
64.43,212.33,0
64.44,214.57,0
64.45,216.8,0
64.46,219.04,0
64.47,221.28,0
64.48,223.51,0
64.49,225.75,0
64.5,227.98,0
64.51,230.22,0
64.52,232.46,0
64.53,234.69,0
64.54,236.93,0
64.55,239.16,0
64.56,241.4,0
64.57,243.64,0
64.58,245.87,0
64.59,248.11,0
64.6,250.34,0
64.61,252.58,0
64.62,254.82,0
64.63,257.05,0
64.64,259.29,0
64.65,261.52,0
64.66,263.76,0
64.67,265.99,0
64.68,268.23,0
64.69,256.05,0.1
64.7,155.52,0.19
64.71,195.22,0.25
64.72,224.27,0.25
64.73,219.53,0.24
64.74,218,0.23
64.75,219.29,0.24
64.76,222.11,0.28
64.77,222.1,0.32
64.78,223.79,0.31
64.79,224.36,0.25
64.8,227.62,0.19
64.81,231.56,0.13
64.82,237.02,0.11
64.83,243.47,0.11
64.84,251.05,0.12
64.85,266.1,0.17
64.86,279.41,0.25
64.87,288.77,0.32
64.88,297.07,0.34
64.89,305.5,0.32
64.9,309.81,0.26
64.91,294.34,0.17
64.92,288.26,0.13
64.93,289.29,0.13
64.94,296.45,0.12
64.95,322.22,0.21
64.96,335.2,0.28
64.97,340.95,0.28
64.98,346.64,0.25
64.99,350.45,0.22
65,350.18,0.21
65.01,347.3,0.19
65.02,341.75,0.17
65.03,332.07,0.14
65.04,313.2,0.1
65.05,305.21,0.07
65.06,319.35,0.04
65.07,311.88,0.02
65.08,306.16,0.01
65.09,302.56,0
65.1,299.37,0
65.11,237.16,0
65.12,159.69,0
65.13,82.21,0
65.14,80.44,0
65.15,226.83,0.05
65.16,244.7,0.14
65.17,228.04,0.19
65.18,220.41,0.2
65.19,213.39,0.23
65.2,194.1,0.23
65.21,187.79,0.21
65.22,183.06,0.21
65.23,180.52,0.19
65.24,177.06,0.16
65.25,171.35,0.16
65.26,162.14,0.15
65.27,146.29,0.15
65.28,123.89,0.14
65.29,110.01,0.11
65.3,154.61,0.1
65.31,88.85,0.09
65.32,289.04,0.08
65.33,281.81,0.07
65.34,146.39,0.08
65.35,175.48,0.09
65.36,247.09,0.09
65.37,90.2,0.11
65.38,89.21,0.09
65.39,119.28,0.07
65.4,115.08,0.06
65.41,224.73,0.05
65.42,237.58,0.04
65.43,192.72,0.03
65.44,186.97,0.02
65.45,188.01,0.01
65.46,189.04,0
65.47,190.07,0
65.48,191.11,0
65.49,192.14,0
65.5,193.18,0
65.51,194.21,0
65.52,195.24,0
65.53,196.28,0
65.54,197.31,0
65.55,198.34,0
65.56,199.38,0
65.57,200.41,0
65.58,201.44,0
65.59,202.48,0
65.6,203.51,0
65.61,204.54,0
65.62,205.58,0
65.63,206.61,0
65.64,207.64,0
65.65,208.68,0
65.66,209.71,0
65.67,210.74,0
65.68,211.78,0
65.69,212.81,0
65.7,213.84,0
65.71,214.88,0
65.72,215.91,0
65.73,216.94,0
65.74,217.98,0
65.75,219.01,0.01
65.76,220.04,0.03
65.77,221.08,0.05
65.78,222.11,0.06
65.79,223.14,0.08
65.8,224.18,0.09
65.81,225.21,0.07
65.82,226.25,0.03
65.83,227.28,0.13
65.84,202.01,0.23
65.85,190.6,0.27
65.86,180.05,0.24
65.87,154.29,0.15
65.88,159.94,0.07
65.89,164.26,0.05
65.9,153.52,0.03
65.91,163.77,0.01
65.92,140.9,0.01
65.93,96.25,0.02
65.94,218.68,0.03
65.95,181.97,0.12
65.96,172.84,0.18
65.97,166.26,0.17
65.98,152.23,0.11
65.99,161.17,0.06
66,153.07,0.04
66.01,165.43,0.02
66.02,160.9,0.01
66.03,66.87,0.01
66.04,163.84,0.01
66.05,100.12,0.02
66.06,153.3,0.04
66.07,250.18,0.08
66.08,224.12,0.09
66.09,198.06,0.05
66.1,172.5,0.08
66.11,169.56,0.13
66.12,158.72,0.13
66.13,155.98,0.15
66.14,153.22,0.15
66.15,149.68,0.12
66.16,154.92,0.12
66.17,150.33,0.11
66.18,142.59,0.08
66.19,76.15,0.04
66.2,162.57,0.02
66.21,129.88,0.01
66.22,77.01,0
66.23,86.95,0
66.24,109.41,0.02
66.25,74.75,0.02
66.26,83.1,0.02
66.27,195.59,0.06
66.28,80.58,0.1
66.29,142.55,0.1
66.3,156.91,0.09
66.31,152.43,0.08
66.32,155.83,0.07
66.33,150.46,0.05
66.34,149.56,0.02
66.35,143.75,0.01
66.36,137.95,0.01
66.37,132.14,0.01
66.38,126.33,0.01
66.39,120.53,0.01
66.4,114.72,0.01
66.41,108.91,0.01
66.42,103.11,0
66.43,104.62,0.02
66.44,167.4,0.06
66.45,162.94,0.08
66.46,163.49,0.08
66.47,168.73,0.07
66.48,176.95,0.07
66.49,188,0.06
66.5,181.98,0.06
66.51,189.19,0.05
66.52,179.78,0.04
66.53,107.89,0.01
66.54,101.06,0.01
66.55,180.24,0
66.56,197.45,0
66.57,198.1,0
66.58,198.76,0
66.59,199.41,0
66.6,200.07,0
66.61,200.72,0
66.62,201.38,0
66.63,202.03,0
66.64,202.69,0
66.65,203.35,0
66.66,204,0
66.67,204.66,0
66.68,205.31,0
66.69,205.97,0
66.7,206.62,0
66.71,207.28,0
66.72,207.93,0
66.73,208.59,0
66.74,209.24,0
66.75,209.9,0
66.76,210.56,0
66.77,211.21,0
66.78,211.87,0
66.79,212.52,0
66.8,213.18,0
66.81,213.83,0
66.82,214.49,0
66.83,215.14,0
66.84,215.8,0
66.85,216.45,0
66.86,217.11,0
66.87,217.77,0
66.88,218.42,0
66.89,219.08,0
66.9,219.73,0
66.91,220.39,0
66.92,221.04,0
66.93,221.7,0
66.94,222.35,0
66.95,223.01,0
66.96,223.66,0
66.97,224.32,0
66.98,224.98,0
66.99,225.63,0
67,226.29,0
67.01,226.94,0
67.02,227.6,0
67.03,228.25,0
67.04,228.91,0
67.05,229.56,0
67.06,230.22,0
67.07,230.87,0
67.08,231.53,0
67.09,232.19,0
67.1,232.84,0
67.11,233.5,0
67.12,234.15,0
67.13,234.81,0
67.14,235.46,0
67.15,236.12,0
67.16,236.77,0
67.17,237.43,0
67.18,238.08,0
67.19,238.74,0
67.2,239.4,0
67.21,240.05,0
67.22,240.71,0
67.23,241.36,0
67.24,242.02,0
67.25,242.67,0
67.26,243.33,0
67.27,243.98,0
67.28,244.64,0
67.29,245.29,0
67.3,245.95,0
67.31,246.61,0
67.32,247.26,0
67.33,247.92,0
67.34,248.57,0
67.35,249.23,0
67.36,249.88,0
67.37,250.54,0
67.38,251.19,0
67.39,251.85,0
67.4,252.5,0
67.41,253.16,0
67.42,253.82,0.01
67.43,254.47,0.08
67.44,211.84,0.2
67.45,159.54,0.24
67.46,236.43,0.22
67.47,238.95,0.22
67.48,236.71,0.24
67.49,237.35,0.25
67.5,237.91,0.26
67.51,239.43,0.27
67.52,241.92,0.28
67.53,242.31,0.28
67.54,238.96,0.26
67.55,236.58,0.27
67.56,241.01,0.3
67.57,242.34,0.28
67.58,243.91,0.27
67.59,243.85,0.27
67.6,242.4,0.24
67.61,239.83,0.22
67.62,235.42,0.17
67.63,229.73,0.14
67.64,224.95,0.11
67.65,218.82,0.06
67.66,209.49,0.03
67.67,210.02,0.01
67.68,223.22,0.01
67.69,232.86,0
67.7,242.43,0
67.71,241.75,0
67.72,240.91,0
67.73,240.07,0
67.74,239.23,0
67.75,238.39,0
67.76,237.55,0.03
67.77,236.71,0.1
67.78,235.87,0.13
67.79,235.03,0.09
67.8,234.19,0.05
67.81,233.35,0.05
67.82,232.51,0.06
67.83,231.67,0.07
67.84,230.83,0.08
67.85,229.99,0.07
67.86,229.15,0.06
67.87,228.31,0.06
67.88,227.47,0.06
67.89,226.63,0.11
67.9,220.74,0.2
67.91,210.68,0.25
67.92,204.88,0.26
67.93,200.88,0.25
67.94,197.73,0.24
67.95,195.62,0.21
67.96,195.42,0.2
67.97,196.46,0.21
67.98,197.61,0.22
67.99,198.69,0.21
68,200.8,0.2
68.01,203.5,0.2
68.02,207.49,0.2
68.03,211.93,0.21
68.04,215.17,0.21
68.05,219.42,0.22
68.06,225.03,0.21
68.07,231.55,0.19
68.08,238.01,0.19
68.09,244.67,0.18
68.1,251.79,0.18
68.11,259.66,0.18
68.12,266.11,0.17
68.13,272.89,0.19
68.14,281.37,0.23
68.15,288.67,0.25
68.16,295.49,0.27
68.17,299.63,0.29
68.18,302.05,0.32
68.19,303.22,0.33
68.2,304.33,0.31
68.21,303.52,0.25
