time,f0,intensity
102.31,174.51,0.18
102.32,172.91,0.17
102.33,172.98,0.17
102.34,172.97,0.17
102.35,173.98,0.15
102.36,174.22,0.14
102.37,174.02,0.15
102.38,173.94,0.16
102.39,174.63,0.15
102.4,174.93,0.14
102.41,175.59,0.14
102.42,174.39,0.14
102.43,174.33,0.13
102.44,177.88,0.14
102.45,176.95,0.15
102.46,177.84,0.15
102.47,178.59,0.14
102.48,177.85,0.14
102.49,176.57,0.14
102.5,176.21,0.15
102.51,177.48,0.15
102.52,180.03,0.15
102.53,177.14,0.15
102.54,174.34,0.14
102.55,175.12,0.14
102.56,175.68,0.14
102.57,177.92,0.14
102.58,177.22,0.14
102.59,177.74,0.15
102.6,178.99,0.15
102.61,180.82,0.15
102.62,182.35,0.15
102.63,185.15,0.15
102.64,188.36,0.16
102.65,190.02,0.17
102.66,190.67,0.17
102.67,190.71,0.18
102.68,190.35,0.19
102.69,191.27,0.19
102.7,192.07,0.2
102.71,192.87,0.2
102.72,193.71,0.2
102.73,194.28,0.21
102.74,194.07,0.21
102.75,193.41,0.2
102.76,191.9,0.19
102.77,189.12,0.18
102.78,186.1,0.17
102.79,182.44,0.15
102.8,179.13,0.13
102.81,176.1,0.12
102.82,173.86,0.11
102.83,171.49,0.1
102.84,171.34,0.1
102.85,170.8,0.1
102.86,169.54,0.11
102.87,169,0.1
102.88,168.89,0.1
102.89,167.15,0.1
102.9,165.97,0.09
102.91,165.2,0.08
102.92,165.11,0.08
102.93,166.26,0.07
102.94,167.45,0.07
102.95,167.62,0.07
102.96,166.76,0.07
102.97,167.72,0.07
102.98,172.67,0.07
102.99,177.99,0.07
103,182.96,0.06
103.01,185.67,0.06
103.02,185.11,0.04
103.03,187.74,0.03
103.04,190.37,0.04
103.05,193,0.06
103.06,195.63,0.06
103.07,198.26,0.06
103.08,200.89,0.07
103.09,203.52,0.06
103.1,206.15,0.06
103.11,208.78,0.05
103.12,211.41,0.05
103.13,214.04,0.05
103.14,216.67,0.05
103.15,219.3,0.05
103.16,221.92,0.04
103.17,224.55,0.03
103.18,227.18,0.01
103.19,229.81,0.01
103.2,232.44,0
103.21,235.07,0
103.22,237.7,0
103.23,240.33,0
103.24,242.96,0
103.25,245.59,0
103.26,248.22,0
103.27,250.85,0
103.28,253.48,0
103.29,256.11,0
103.3,258.73,0
103.31,261.36,0
103.32,263.99,0
103.33,266.62,0
103.34,269.25,0
103.35,271.88,0
103.36,274.51,0
103.37,277.14,0.01
103.38,185.77,0.01
103.39,159.28,0.06
103.4,221.08,0.15
103.41,211.11,0.25
103.42,206.34,0.31
103.43,202.75,0.33
103.44,200.62,0.33
103.45,198.03,0.3
103.46,192.27,0.24
103.47,184.23,0.15
103.48,177.8,0.1
103.49,177.67,0.08
103.5,185.42,0.07
103.51,193.51,0.13
103.52,195.1,0.27
103.53,193.76,0.36
103.54,192.52,0.4
103.55,190.91,0.4
103.56,188.6,0.37
103.57,184.63,0.28
103.58,176.65,0.16
103.59,166,0.08
103.6,155.34,0.09
103.61,144.69,0.1
103.62,134.03,0.1
103.63,123.38,0.08
103.64,112.72,0.06
103.65,102.07,0.03
103.66,91.41,0.01
103.67,80.76,0
103.68,70.1,0
103.69,87.16,0
103.7,161.12,0.02
103.71,205.77,0.08
103.72,207.75,0.16
103.73,211.67,0.22
103.74,215.91,0.27
103.75,218.65,0.3
103.76,219.21,0.3
103.77,219.54,0.29
103.78,220.56,0.29
103.79,221.23,0.28
103.8,221.35,0.28
103.81,219.4,0.27
103.82,217.58,0.25
103.83,215.43,0.24
103.84,211.8,0.23
103.85,208.98,0.23
103.86,205.41,0.23
103.87,201.76,0.23
103.88,198.35,0.23
103.89,194.46,0.19
103.9,195.44,0.12
103.91,185.94,0.03
103.92,189.48,0.01
103.93,191.33,0
103.94,266.31,0.01
103.95,217.31,0.08
103.96,146.76,0.12
103.97,126.84,0.09
103.98,106.92,0.04
103.99,160.04,0.1
104,187.51,0.16
104.01,181.58,0.17
104.02,176.33,0.14
104.03,172.03,0.1
104.04,170.11,0.07
104.05,170.89,0.06
104.06,172.86,0.07
104.07,174.84,0.08
104.08,176.81,0.1
104.09,178.79,0.12
104.1,180.76,0.13
104.11,182.73,0.13
104.12,184.71,0.13
104.13,186.68,0.13
104.14,188.66,0.13
104.15,190.63,0.13
104.16,192.61,0.14
104.17,194.58,0.13
104.18,196.56,0.13
104.19,198.53,0.13
104.2,200.5,0.1
104.21,202.48,0.12
104.22,204.45,0.11
104.23,206.43,0.06
104.24,203.05,0.11
104.25,200.8,0.18
104.26,203.17,0.21
104.27,207.23,0.24
104.28,204.9,0.24
104.29,201.46,0.22
104.3,197.54,0.21
104.31,195.46,0.2
104.32,193.19,0.19
104.33,189.53,0.18
104.34,186.04,0.16
104.35,183.12,0.14
104.36,180.95,0.14
104.37,178,0.13
104.38,175.8,0.11
104.39,174.64,0.1
104.4,174.54,0.1
104.41,172.92,0.1
104.42,172.42,0.09
104.43,173.48,0.08
104.44,179.36,0.08
104.45,184.55,0.08
104.46,188.48,0.08
104.47,189.72,0.07
104.48,183.85,0.06
104.49,181.19,0.03
104.5,180.36,0.01
104.51,179.53,0
104.52,178.7,0
104.53,177.87,0
104.54,177.04,0
104.55,176.21,0
104.56,175.38,0
104.57,174.55,0
104.58,173.72,0
104.59,172.89,0
104.6,172.06,0
104.61,171.23,0
104.62,170.4,0
104.63,169.57,0
104.64,168.74,0
104.65,167.91,0
104.66,167.08,0
104.67,166.25,0
104.68,165.42,0
104.69,164.59,0
104.7,163.76,0
104.71,162.93,0
104.72,162.1,0
104.73,161.27,0
104.74,160.44,0
104.75,159.61,0
104.76,158.78,0
104.77,157.95,0
104.78,157.12,0
104.79,156.29,0
104.8,155.46,0
104.81,154.63,0
104.82,153.8,0
104.83,152.97,0
104.84,152.14,0
104.85,151.31,0
104.86,150.48,0
104.87,149.65,0
104.88,148.82,0
104.89,147.99,0
104.9,147.16,0
104.91,146.33,0
104.92,145.5,0
104.93,144.67,0
104.94,143.84,0
104.95,143.01,0
104.96,142.18,0
104.97,141.35,0
104.98,140.52,0
104.99,139.69,0
105,138.86,0
105.01,138.03,0
105.02,137.2,0
105.03,136.37,0
105.04,135.54,0
105.05,134.71,0
105.06,133.88,0
105.07,133.05,0
105.08,132.22,0
105.09,131.39,0
105.1,130.56,0
105.11,129.73,0
105.12,128.9,0
105.13,128.07,0
105.14,127.24,0
105.15,126.41,0
105.16,125.58,0
105.17,124.75,0
105.18,123.92,0
105.19,123.09,0
105.2,122.26,0
105.21,121.43,0
105.22,120.6,0
105.23,119.77,0
105.24,118.94,0
105.25,118.11,0
105.26,117.28,0
105.27,116.45,0
105.28,115.62,0
105.29,114.79,0
105.3,113.96,0
105.31,113.13,0
105.32,206.64,0.05
105.33,223.19,0.11
105.34,220.29,0.21
105.35,217.72,0.31
105.36,217.73,0.37
105.37,221.81,0.37
105.38,224.38,0.36
105.39,224.43,0.36
105.4,223.82,0.32
105.41,220.64,0.19
105.42,212.82,0.08
105.43,216.57,0.03
105.44,220.84,0.02
105.45,225.11,0.07
105.46,229.37,0.11
105.47,233.64,0.19
105.48,237.91,0.21
105.49,242.18,0.15
105.5,246.45,0.09
105.51,250.71,0.03
105.52,254.98,0.01
105.53,259.25,0.01
105.54,263.52,0.02
105.55,267.79,0.04
105.56,272.05,0.12
105.57,269.18,0.26
105.58,256.46,0.33
105.59,251.63,0.32
105.6,249.87,0.32
105.61,249.32,0.32
105.62,247.61,0.32
105.63,246.44,0.32
105.64,245.42,0.32
105.65,245.37,0.33
105.66,246.88,0.31
105.67,243.78,0.31
105.68,243.76,0.31
105.69,241.21,0.31
105.7,239.63,0.31
105.71,238.06,0.3
105.72,235.95,0.32
105.73,233.04,0.3
105.74,230.32,0.28
105.75,231.01,0.31
105.76,229.84,0.31
105.77,227.32,0.29
105.78,225.16,0.29
105.79,224.62,0.29
105.8,228.76,0.28
105.81,224.69,0.27
105.82,222.52,0.27
105.83,219.33,0.28
105.84,217.23,0.3
105.85,217,0.31
105.86,215.71,0.3
105.87,215.15,0.3
105.88,214.32,0.29
105.89,214.99,0.29
105.9,215.87,0.29
105.91,213.42,0.27
105.92,212.26,0.27
105.93,215.62,0.3
105.94,213.3,0.3
105.95,210.93,0.3
105.96,205.44,0.25
105.97,194.04,0.16
105.98,170.95,0.08
105.99,185.36,0.05
106,174.52,0.05
106.01,57.43,0.04
106.02,68.75,0.04
106.03,171.98,0.06
106.04,188.36,0.1
106.05,190.72,0.14
106.06,180.64,0.14
106.07,172.47,0.12
106.08,164.84,0.11
106.09,162.41,0.11
106.1,160.87,0.1
106.11,157.78,0.1
106.12,157.23,0.09
106.13,156.03,0.08
106.14,153.12,0.07
106.15,154.78,0.07
106.16,155.28,0.06
106.17,158.36,0.06
106.18,160.72,0.04
106.19,159.4,0.02
106.2,160.9,0.01
106.21,162.39,0.01
106.22,163.88,0.01
106.23,165.38,0.01
106.24,166.87,0
106.25,168.36,0
106.26,169.86,0
106.27,171.35,0
106.28,172.84,0
106.29,174.33,0
106.3,175.83,0
106.31,177.32,0
106.32,178.81,0
106.33,180.31,0
106.34,181.8,0
106.35,183.29,0.01
106.36,184.79,0.01
106.37,186.28,0.01
106.38,187.77,0.01
106.39,189.26,0.01
106.4,190.76,0.01
106.41,192.25,0.02
106.42,193.74,0.02
106.43,195.24,0.02
106.44,196.73,0.02
106.45,198.22,0.02
106.46,199.72,0.02
106.47,201.21,0.02
106.48,202.7,0.01
106.49,204.19,0.01
106.5,205.69,0.01
106.51,207.18,0.01
106.52,208.67,0.01
106.53,210.17,0.01
106.54,211.66,0.01
106.55,213.15,0.01
106.56,214.65,0
106.57,216.14,0
106.58,217.63,0
106.59,219.13,0
106.6,220.62,0
106.61,222.11,0
106.62,223.6,0
106.63,225.1,0
106.64,226.59,0
106.65,228.08,0
106.66,229.58,0.02
106.67,228.11,0.15
106.68,219.72,0.29
106.69,218.62,0.37
106.7,217.71,0.36
106.71,219.52,0.32
106.72,225.7,0.33
106.73,231.4,0.32
106.74,233.99,0.29
106.75,238.98,0.31
106.76,241.88,0.3
106.77,245.81,0.29
106.78,250.44,0.29
106.79,253.76,0.28
106.8,256.78,0.26
106.81,261.53,0.23
106.82,267.28,0.25
106.83,270.41,0.25
106.84,272.95,0.26
106.85,274.94,0.26
106.86,276.67,0.26
106.87,278.04,0.25
106.88,279.8,0.26
106.89,280.2,0.28
106.9,280.98,0.29
106.91,281.98,0.29
106.92,282.88,0.28
106.93,283.67,0.29
106.94,282.46,0.31
106.95,280.85,0.33
106.96,280.1,0.32
106.97,279.39,0.28
106.98,275.02,0.26
106.99,268.8,0.26
107,263.8,0.24
107.01,260.95,0.23
107.02,260.1,0.24
107.03,259.94,0.23
107.04,258.89,0.23
107.05,257.73,0.22
107.06,252.52,0.2
107.07,238.41,0.15
107.08,225.62,0.12
107.09,219.23,0.1
107.1,211.6,0.05
107.11,212.73,0.02
107.12,221.62,0.01
107.13,217.36,0
107.14,208.23,0.1
107.15,217.18,0.15
107.16,226.13,0.13
107.17,235.08,0.07
107.18,244.04,0.04
107.19,252.99,0.03
107.2,261.94,0.06
107.21,264,0.2
107.22,256.18,0.34
107.23,252.3,0.39
107.24,249.17,0.39
107.25,246.54,0.38
107.26,243.23,0.36
107.27,238.93,0.33
107.28,231.27,0.26
107.29,217.95,0.16
107.3,206.77,0.09
107.31,210.82,0.05
107.32,221,0.02
107.33,219.76,0.02
107.34,218.52,0.03
107.35,217.29,0.03
107.36,216.05,0.02
107.37,214.82,0.11
107.38,212.95,0.21
107.39,209.77,0.26
107.4,203.59,0.26
107.41,195.68,0.24
107.42,191.54,0.22
107.43,189.94,0.22
107.44,189.13,0.23
107.45,187.6,0.23
107.46,185.77,0.21
107.47,183.69,0.19
107.48,182.13,0.18
107.49,181.32,0.18
107.5,181.51,0.19
107.51,181.93,0.22
107.52,179.95,0.22
107.53,171.63,0.18
107.54,167.43,0.11
107.55,173.81,0.05
107.56,176.67,0.02
107.57,179.54,0.02
107.58,182.4,0.02
107.59,185.26,0.03
107.6,188.12,0.08
107.61,190.98,0.13
107.62,193.84,0.13
107.63,196.7,0.14
107.64,199.56,0.14
107.65,202.42,0.15
107.66,205.28,0.16
107.67,208.14,0.15
107.68,211,0.14
107.69,213.86,0.13
107.7,216.72,0.12
107.71,219.58,0.11
107.72,222.45,0.08
107.73,225.31,0.14
107.74,222.22,0.24
107.75,216.17,0.28
107.76,215.6,0.29
107.77,212.23,0.28
107.78,204.92,0.26
107.79,199.77,0.23
107.8,195.81,0.2
107.81,192.42,0.18
107.82,187.1,0.16
107.83,183.66,0.15
107.84,183.18,0.12
107.85,180.42,0.1
107.86,179.16,0.09
107.87,184.63,0.08
107.88,194.3,0.08
107.89,145.17,0.08
107.9,102.9,0.06
107.91,108.51,0.05
107.92,168.62,0.04
107.93,223.83,0.03
107.94,223.84,0.01
107.95,223.85,0
107.96,223.86,0
107.97,223.87,0
107.98,223.88,0
107.99,223.89,0
108,223.9,0
108.01,223.9,0
108.02,223.91,0.02
108.03,223.92,0.03
108.04,223.93,0.03
108.05,223.94,0.05
108.06,223.95,0.08
108.07,223.96,0.1
108.08,223.97,0.11
108.09,223.98,0.11
108.1,223.99,0.1
108.11,224,0.08
108.12,224.01,0.08
108.13,224.02,0.08
108.14,224.03,0.08
108.15,224.04,0.05
108.16,224.05,0.03
108.17,224.06,0.02
108.18,224.06,0.01
108.19,224.07,0
108.2,224.08,0
108.21,224.09,0
108.22,224.1,0
108.23,224.11,0
108.24,224.12,0
108.25,224.13,0
108.26,224.14,0
108.27,224.15,0
108.28,224.16,0
108.29,224.17,0
108.3,224.18,0
108.31,224.19,0
108.32,224.2,0
108.33,224.21,0
108.34,224.22,0
108.35,224.23,0
108.36,224.23,0
108.37,224.24,0
108.38,224.25,0
108.39,224.26,0
108.4,224.27,0
108.41,224.28,0
108.42,224.29,0
108.43,224.3,0
108.44,224.31,0
108.45,224.32,0
108.46,224.33,0
108.47,224.34,0
108.48,224.35,0
108.49,224.36,0
108.5,224.37,0
108.51,224.38,0
108.52,224.39,0
108.53,224.39,0
108.54,224.4,0
108.55,224.41,0
108.56,224.42,0
108.57,224.43,0
108.58,224.44,0
108.59,224.45,0
108.6,224.46,0
108.61,224.47,0
108.62,224.48,0
108.63,224.49,0
108.64,224.5,0
108.65,224.51,0
108.66,224.52,0
108.67,224.53,0
108.68,224.54,0
108.69,224.55,0
108.7,224.56,0
108.71,224.56,0
108.72,224.57,0
108.73,224.58,0
108.74,224.59,0
108.75,224.6,0
108.76,224.61,0
108.77,224.62,0
108.78,224.63,0
108.79,224.64,0
108.8,224.65,0
108.81,224.66,0
108.82,224.67,0
108.83,224.68,0
108.84,224.69,0
108.85,224.7,0
108.86,224.71,0
108.87,224.72,0
108.88,224.72,0
108.89,224.73,0
108.9,224.74,0
108.91,224.75,0
108.92,224.76,0
108.93,224.77,0
108.94,224.78,0
108.95,224.79,0
108.96,224.8,0
108.97,224.81,0
108.98,224.82,0
108.99,224.83,0
109,224.84,0
109.01,224.85,0
109.02,224.86,0
109.03,224.87,0
109.04,224.88,0
109.05,224.89,0
109.06,224.89,0
109.07,224.9,0
109.08,224.91,0
109.09,224.92,0
109.1,224.93,0
109.11,224.94,0
109.12,224.95,0
109.13,224.96,0
109.14,224.97,0
109.15,224.98,0
109.16,224.99,0
109.17,225,0.04
109.18,132.44,0.16
109.19,208.1,0.23
109.2,221.87,0.25
109.21,214.35,0.27
109.22,214.32,0.29
109.23,215.6,0.3
109.24,216.62,0.32
109.25,218.46,0.32
109.26,220.44,0.31
109.27,222.62,0.3
109.28,223.17,0.27
109.29,224.74,0.24
109.3,226.57,0.29
109.31,227.91,0.33
109.32,228.1,0.33
109.33,225.93,0.29
109.34,217.79,0.22
109.35,216.07,0.17
109.36,214.45,0.15
109.37,216.53,0.14
109.38,224.67,0.15
109.39,245.91,0.15
109.4,246.76,0.16
109.41,246.41,0.26
109.42,248.44,0.31
109.43,249.28,0.31
109.44,249.95,0.3
109.45,250.82,0.3
109.46,256.48,0.29
109.47,265.59,0.27
109.48,264.56,0.28
109.49,266.75,0.31
109.5,268.35,0.32
109.51,268.93,0.31
109.52,269.63,0.32
109.53,268.62,0.32
109.54,266.91,0.3
109.55,262.71,0.28
109.56,248.44,0.23
109.57,225.88,0.16
109.58,225.95,0.21
109.59,228.59,0.26
109.6,231.22,0.25
109.61,233.85,0.24
109.62,236.49,0.21
109.63,239.12,0.17
109.64,241.76,0.15
109.65,244.39,0.14
109.66,247.02,0.13
109.67,249.66,0.13
109.68,252.29,0.14
109.69,254.92,0.15
109.7,257.56,0.15
109.71,260.19,0.11
109.72,262.82,0.22
109.73,243.15,0.31
109.74,234.99,0.31
109.75,228.64,0.33
109.76,226.56,0.35
109.77,222.8,0.34
109.78,218.54,0.35
109.79,215.66,0.36
109.8,212.75,0.36
109.81,211.14,0.35
109.82,209.84,0.35
109.83,209.19,0.34
109.84,208.04,0.33
109.85,206.63,0.31
109.86,203.93,0.28
109.87,199.99,0.24
109.88,193.98,0.18
109.89,183.23,0.11
109.9,187.53,0.06
109.91,207.52,0.03
109.92,57.62,0.03
109.93,212.39,0.06
109.94,267.97,0.24
109.95,213.25,0.32
109.96,205.3,0.3
109.97,197.09,0.25
109.98,186.61,0.15
109.99,189.38,0.07
110,195.98,0.04
110.01,202.74,0.01
110.02,192.16,0.01
110.03,170.55,0
110.04,104.22,0
110.05,103.74,0
110.06,156.71,0.02
110.07,69.19,0.05
110.08,216.48,0.07
110.09,233.59,0.19
110.1,223.95,0.31
110.11,220.89,0.35
110.12,220.06,0.36
110.13,219.97,0.37
110.14,219.63,0.36
110.15,218.96,0.36
110.16,218.76,0.38
110.17,218.22,0.41
110.18,217.61,0.42
110.19,217.93,0.4
110.2,219.61,0.38
110.21,221.53,0.37
110.22,221.84,0.36
110.23,221.2,0.34
110.24,220.53,0.32
110.25,219.64,0.31
110.26,218.41,0.28
110.27,215.86,0.24
110.28,211.14,0.22
110.29,201.74,0.17
110.3,197.66,0.11
110.31,194.25,0.05
110.32,77.92,0.07
110.33,233.42,0.14
110.34,215.6,0.3
110.35,206.64,0.36
110.36,203.08,0.33
110.37,200.66,0.29
110.38,195.34,0.23
110.39,195.91,0.22
110.4,200.23,0.25
110.41,200.49,0.27
110.42,200.4,0.28
110.43,200.23,0.28
110.44,200.21,0.28
110.45,199.81,0.27
110.46,200.4,0.27
110.47,199.9,0.28
110.48,200.22,0.28
110.49,199.97,0.28
110.5,200.1,0.28
110.51,200.6,0.28
110.52,201.53,0.29
110.53,203.98,0.29
110.54,206.78,0.3
110.55,215.31,0.29
110.56,212.67,0.28
110.57,211.82,0.27
110.58,211.97,0.26
110.59,211.17,0.26
110.6,210.34,0.26
110.61,210.41,0.26
110.62,208.36,0.26
110.63,203.55,0.22
110.64,198.69,0.13
110.65,199,0.04
110.66,199.3,0.03
110.67,199.61,0.03
110.68,199.92,0.03
110.69,200.22,0.03
110.7,200.53,0.03
110.71,200.83,0.03
110.72,201.14,0.03
110.73,201.45,0.03
110.74,201.75,0.03
110.75,202.06,0.03
110.76,202.36,0.03
110.77,202.67,0.03
110.78,202.97,0.02
110.79,205.04,0.07
110.8,209.54,0.16
110.81,190.89,0.23
110.82,184.06,0.24
110.83,176.15,0.21
110.84,171.4,0.19
110.85,170.23,0.18
110.86,165.75,0.15
110.87,163.91,0.08
110.88,173.41,0.05
110.89,165.75,0.03
110.9,177.3,0.02
110.91,184.96,0.02
110.92,187.01,0.05
110.93,180.03,0.12
110.94,173.72,0.2
110.95,170.1,0.23
110.96,168.12,0.21
110.97,164.66,0.15
110.98,161.57,0.09
110.99,166.16,0.05
111,154.69,0.04
111.01,153.08,0.05
111.02,138.61,0.04
111.03,124.14,0.02
111.04,109.66,0.03
111.05,117.79,0.08
111.06,180.26,0.15
111.07,183.5,0.17
111.08,184.82,0.19
111.09,185.73,0.2
111.1,186.8,0.2
111.11,187.93,0.21
111.12,187.48,0.23
111.13,188.67,0.25
111.14,188.28,0.25
111.15,186.83,0.22
111.16,184.6,0.21
111.17,182.64,0.23
111.18,182.22,0.25
111.19,181.54,0.26
111.2,180.93,0.27
111.21,179.67,0.26
111.22,180,0.25
111.23,179.49,0.24
111.24,178.48,0.24
111.25,178.06,0.22
111.26,177.23,0.2
111.27,175.06,0.18
111.28,173.63,0.16
111.29,172.94,0.12
111.3,172.02,0.09
111.31,172.7,0.07
111.32,178.14,0.05
111.33,182.29,0.06
111.34,182.67,0.08
111.35,178.08,0.14
111.36,173.6,0.21
111.37,172.34,0.24
111.38,171.15,0.24
111.39,170.16,0.23
111.4,168.79,0.2
111.41,167.71,0.2
111.42,167.3,0.2
111.43,168.43,0.19
111.44,169.33,0.18
111.45,169.1,0.17
111.46,167.18,0.16
111.47,165.22,0.14
111.48,163.5,0.09
111.49,159.44,0.09
111.5,155.38,0.1
111.51,151.32,0.11
111.52,147.26,0.11
111.53,143.2,0.13
111.54,139.14,0.16
111.55,135.08,0.13
111.56,131.02,0.08
111.57,126.96,0.05
111.58,122.9,0.02
111.59,118.84,0.01
111.6,114.78,0
111.61,110.72,0
111.62,106.66,0
111.63,141.56,0.01
111.64,200.31,0.05
111.65,189.83,0.1
111.66,183.94,0.13
111.67,176.5,0.13
111.68,171.19,0.13
111.69,168.5,0.15
111.7,168.68,0.14
111.71,168.14,0.14
111.72,166.31,0.15
111.73,165.45,0.14
111.74,165.15,0.13
111.75,164.41,0.13
111.76,163.05,0.12
111.77,163.35,0.11
111.78,163.96,0.1
111.79,164.46,0.1
111.8,165.51,0.09
111.81,166,0.09
111.82,170.71,0.08
111.83,175.3,0.07
111.84,168.89,0.05
111.85,154.13,0.03
111.86,147.7,0.01
111.87,165.63,0.01
111.88,178.58,0
111.89,166.49,0
111.9,166.54,0
111.91,164.68,0
111.92,156.39,0
111.93,148.09,0
111.94,139.8,0
111.95,131.51,0
111.96,123.21,0
111.97,114.92,0
111.98,106.63,0
111.99,98.34,0
112,90.04,0
112.01,81.75,0
112.02,73.46,0
112.03,65.16,0
112.04,159.52,0
112.05,276.03,0
112.06,279.32,0
112.07,265.97,0
112.08,287.78,0
112.09,211.54,0.01
112.1,90.43,0.01
112.11,78.93,0.01
112.12,55.02,0.01
112.13,60.52,0.01
112.14,66.03,0.01
112.15,71.53,0.01
112.16,77.04,0.01
112.17,82.54,0.01
112.18,88.04,0.01
112.19,93.55,0.01
112.2,99.05,0.01
112.21,104.56,0.01
112.22,91.89,0.01
112.23,175.82,0.01
112.24,176.61,0.01
112.25,83.52,0.01
112.26,99.71,0.01
112.27,187.78,0.01
112.28,253.82,0.01
112.29,249.06,0
112.3,244.29,0
112.31,239.53,0
112.32,234.76,0
112.33,230,0
112.34,225.23,0
112.35,220.46,0
112.36,242.77,0.09
112.37,238.81,0.16
112.38,210.14,0.22
112.39,200.47,0.26
112.4,197.46,0.29
112.41,198.52,0.31
112.42,199.24,0.32
112.43,199.01,0.33
112.44,198.89,0.34
112.45,198.43,0.36
112.46,199.3,0.35
112.47,193.33,0.29
112.48,189.51,0.18
112.49,188.05,0.12
112.5,185.3,0.1
112.51,185.07,0.09
112.52,186.09,0.09
112.53,189,0.1
112.54,193.11,0.12
112.55,195.63,0.14
112.56,198.29,0.16
112.57,202.39,0.22
112.58,209.1,0.3
112.59,214.21,0.36
112.6,215.94,0.38
112.61,217.16,0.39
112.62,218.49,0.39
112.63,219.57,0.37
112.64,225.39,0.34
112.65,225.21,0.31
112.66,223.41,0.3
112.67,223.96,0.3
112.68,224.45,0.29
112.69,225.08,0.3
112.7,225.97,0.31
112.71,226.23,0.32
112.72,225.14,0.32
112.73,223.2,0.32
112.74,220.92,0.33
112.75,216.57,0.32
112.76,211.29,0.29
112.77,202.27,0.22
112.78,199.91,0.17
112.79,202.84,0.17
112.8,205.78,0.15
112.81,208.71,0.13
112.82,211.65,0.13
112.83,214.58,0.13
112.84,217.52,0.11
112.85,220.45,0.1
112.86,223.39,0.1
112.87,226.32,0.1
112.88,229.26,0.09
112.89,232.19,0.06
112.9,235.13,0.14
112.91,225.86,0.24
112.92,215.99,0.28
112.93,211.34,0.28
112.94,210.76,0.3
112.95,208.8,0.3
112.96,205.94,0.31
112.97,203.54,0.3
112.98,201.51,0.29
112.99,198.9,0.28
113,195.99,0.26
113.01,191.93,0.24
113.02,186.92,0.2
113.03,175.49,0.12
113.04,172.79,0.06
113.05,175.34,0.06
113.06,177.89,0.04
113.07,180.44,0.03
113.08,182.98,0.04
113.09,195.94,0.1
113.1,206.09,0.19
113.11,204.97,0.27
113.12,201.94,0.31
113.13,200.03,0.32
113.14,196.48,0.31
113.15,191.81,0.26
113.16,187.08,0.2
113.17,186.32,0.14
113.18,187.11,0.13
113.19,187.9,0.16
113.2,188.69,0.16
113.21,189.47,0.12
113.22,190.26,0.11
113.23,191.05,0.12
113.24,191.84,0.09
113.25,192.63,0.02
113.26,193.42,0
113.27,194.21,0
113.28,195,0
113.29,195.79,0
113.3,196.58,0.03
113.31,197.37,0.1
113.32,198.16,0.11
113.33,198.95,0.07
113.34,199.74,0.04
113.35,200.53,0.06
113.36,201.32,0.06
113.37,202.11,0.07
113.38,227.47,0.16
113.39,232.21,0.25
113.4,230.74,0.27
113.41,230.46,0.25
113.42,223.87,0.24
113.43,228.55,0.25
113.44,228.73,0.28
113.45,226.76,0.28
113.46,223.89,0.29
113.47,220.59,0.28
113.48,217.52,0.26
113.49,212.57,0.24
113.5,208.72,0.2
113.51,207.06,0.12
113.52,213.1,0.05
113.53,220.26,0.02
113.54,218.79,0.01
113.55,217.71,0.01
113.56,223.53,0.01
113.57,287.42,0.01
113.58,297.11,0.02
113.59,218.63,0.02
113.6,195.51,0.04
113.61,177.91,0.1
113.62,168.44,0.13
113.63,165.23,0.13
113.64,163.29,0.13
113.65,163.49,0.14
113.66,162.67,0.13
113.67,162.35,0.14
113.68,161.54,0.13
113.69,160.3,0.14
113.7,160.09,0.14
113.71,160.61,0.13
113.72,160.99,0.13
113.73,161.45,0.13
113.74,161.6,0.12
113.75,162.67,0.11
113.76,165.48,0.08
113.77,167.76,0.07
113.78,169.9,0.08
113.79,172.04,0.1
113.8,174.18,0.14
113.81,176.32,0.14
113.82,178.47,0.09
113.83,180.61,0.06
113.84,182.75,0.1
113.85,179.44,0.13
113.86,184.17,0.14
113.87,184.25,0.15
113.88,183.4,0.15
113.89,179.44,0.14
113.9,173.92,0.12
113.91,191.3,0.07
113.92,198.61,0.05
113.93,204.27,0.05
113.94,209.92,0.05
113.95,215.58,0.05
113.96,221.24,0.06
113.97,226.89,0.06
113.98,232.55,0.06
113.99,238.2,0.06
114,243.86,0.06
114.01,249.52,0.05
114.02,220.11,0.11
114.03,202.68,0.17
114.04,201.8,0.2
114.05,200.3,0.2
114.06,195.22,0.21
114.07,194.1,0.21
114.08,192.75,0.21
114.09,191.36,0.21
114.1,189.55,0.21
114.11,188.63,0.21
114.12,187.3,0.18
114.13,163.14,0.12
114.14,169.74,0.07
114.15,188.94,0.06
114.16,99.98,0.08
114.17,178.81,0.09
114.18,171.8,0.07
114.19,88.1,0.06
114.2,166.24,0.06
114.21,170.9,0.06
114.22,181.04,0.09
114.23,187.11,0.14
114.24,186.47,0.16
114.25,184.79,0.15
114.26,182.38,0.14
114.27,175.9,0.13
114.28,178.72,0.13
114.29,182.25,0.15
114.3,181.51,0.14
114.31,182.27,0.14
114.32,181.83,0.15
114.33,181.38,0.16
114.34,181.7,0.16
114.35,182.9,0.16
114.36,182.49,0.15
114.37,181.78,0.13
114.38,180.36,0.12
114.39,178.18,0.07
114.4,182.08,0.03
114.41,186.01,0.04
114.42,189.94,0.06
114.43,193.86,0.05
114.44,197.95,0.04
114.45,221.41,0.08
