time,f0,intensity
48.27,283.5,0.03
48.28,285.28,0.03
48.29,287.05,0.02
48.3,288.82,0.02
48.31,290.59,0.03
48.32,292.36,0.17
48.33,292.2,0.33
48.34,298.33,0.41
48.35,298.38,0.42
48.36,299.11,0.42
48.37,300.72,0.41
48.38,302.25,0.4
48.39,303.8,0.39
48.4,305.79,0.39
48.41,307.12,0.39
48.42,307.61,0.39
48.43,308.59,0.39
48.44,308.82,0.4
48.45,308.71,0.41
48.46,308.17,0.41
48.47,308.47,0.4
48.48,308.11,0.41
48.49,309.32,0.4
48.5,309.59,0.38
48.51,311.2,0.36
48.52,311.93,0.35
48.53,310.85,0.33
48.54,308.67,0.31
48.55,303.91,0.27
48.56,290.06,0.21
48.57,279.18,0.14
48.58,267.43,0.09
48.59,257.83,0.06
48.6,240.84,0.04
48.61,237.96,0.02
48.62,235.09,0.02
48.63,232.21,0.02
48.64,229.33,0.02
48.65,226.45,0.01
48.66,223.63,0.04
48.67,220.81,0.18
48.68,206.02,0.27
48.69,198.57,0.28
48.7,188.33,0.23
48.71,180.42,0.19
48.72,176.18,0.18
48.73,170.06,0.16
48.74,166.05,0.13
48.75,163.61,0.12
48.76,162.14,0.11
48.77,159.8,0.1
48.78,156.69,0.1
48.79,154.8,0.09
48.8,151.21,0.07
48.81,147.83,0.07
48.82,147.94,0.06
48.83,147.78,0.06
48.84,144.56,0.04
48.85,151.43,0.04
48.86,138.97,0.04
48.87,141.01,0.04
48.88,145.02,0.04
48.89,133.8,0.04
48.9,105.14,0.04
48.91,57.61,0.03
48.92,61.41,0.03
48.93,89.69,0.03
48.94,84.58,0.03
48.95,126.04,0.03
48.96,217.24,0.02
48.97,217.2,0.02
48.98,217.17,0.01
48.99,217.13,0.01
49,217.1,0.01
49.01,217.06,0.01
49.02,217.03,0.01
49.03,216.99,0.01
49.04,216.96,0
49.05,216.92,0
49.06,216.89,0
49.07,216.85,0
49.08,216.82,0
49.09,216.78,0
49.1,216.75,0
49.11,216.71,0
49.12,216.68,0
49.13,216.64,0
49.14,216.61,0
49.15,216.57,0
49.16,216.54,0
49.17,216.51,0
49.18,216.47,0
49.19,216.44,0
49.2,216.4,0
49.21,216.37,0
49.22,216.33,0
49.23,216.3,0
49.24,216.26,0
49.25,216.23,0
49.26,216.19,0
49.27,216.16,0
49.28,216.12,0
49.29,216.09,0
49.3,216.05,0
49.31,216.02,0
49.32,215.98,0
49.33,215.95,0
49.34,215.91,0
49.35,215.88,0
49.36,215.84,0
49.37,215.81,0
49.38,215.77,0
49.39,215.74,0
49.4,215.7,0
49.41,215.67,0
49.42,215.63,0
49.43,215.6,0
49.44,215.56,0
49.45,215.53,0
49.46,215.49,0
49.47,215.46,0
49.48,215.43,0
49.49,215.39,0
49.5,215.36,0
49.51,215.32,0
49.52,215.29,0
49.53,215.25,0
49.54,215.22,0
49.55,215.18,0
49.56,215.15,0
49.57,215.11,0
49.58,215.08,0
49.59,215.04,0
49.6,215.01,0
49.61,214.97,0
49.62,214.94,0
49.63,214.9,0
49.64,214.87,0
49.65,214.83,0
49.66,214.8,0
49.67,214.76,0
49.68,214.73,0
49.69,214.69,0
49.7,214.66,0
49.71,214.62,0
49.72,214.59,0
49.73,214.55,0
49.74,214.52,0
49.75,214.48,0
49.76,214.45,0
49.77,214.41,0
49.78,214.38,0
49.79,214.35,0
49.8,214.31,0
49.81,214.28,0.02
49.82,209.38,0.16
49.83,200.74,0.26
49.84,204.36,0.3
49.85,203.7,0.28
49.86,204.15,0.27
49.87,211.51,0.27
49.88,216.64,0.28
49.89,219.77,0.29
49.9,222.35,0.3
49.91,224.88,0.27
49.92,229.49,0.3
49.93,229.9,0.36
49.94,227.76,0.36
49.95,226.27,0.35
49.96,224.21,0.36
49.97,220.51,0.32
49.98,212.88,0.23
49.99,201.94,0.13
50,199.16,0.07
50.01,205.47,0.04
50.02,211.79,0.04
50.03,218.1,0.05
50.04,224.42,0.04
50.05,230.73,0.03
50.06,230.82,0.1
50.07,222,0.17
50.08,215.85,0.21
50.09,209.55,0.2
50.1,203.2,0.19
50.11,198.36,0.2
50.12,193.43,0.19
50.13,185.94,0.13
50.14,180.92,0.06
50.15,201.57,0.03
50.16,214.42,0.01
50.17,192.14,0
50.18,193.9,0
50.19,195.66,0
50.2,197.41,0
50.21,199.17,0
50.22,200.93,0.01
50.23,202.69,0.02
50.24,204.45,0.03
50.25,206.21,0.03
50.26,207.97,0.03
50.27,209.73,0.03
50.28,212.65,0.1
50.29,212.39,0.18
50.3,205.8,0.22
50.31,199.82,0.23
50.32,194.05,0.24
50.33,188.17,0.24
50.34,182.69,0.22
50.35,177.09,0.19
50.36,171.55,0.16
50.37,164.67,0.12
50.38,160.87,0.09
50.39,161.82,0.07
50.4,162.64,0.07
50.41,164.56,0.08
50.42,165.11,0.09
50.43,164.7,0.09
50.44,163.88,0.09
50.45,161.32,0.07
50.46,161.77,0.06
50.47,161.48,0.04
50.48,157.42,0.03
50.49,153.36,0.05
50.5,149.3,0.08
50.51,145.24,0.1
50.52,141.18,0.08
50.53,137.12,0.08
50.54,133.06,0.09
50.55,129,0.07
50.56,124.94,0.05
50.57,120.88,0.03
50.58,116.82,0.02
50.59,164.87,0.04
50.6,207.32,0.09
50.61,199.53,0.14
50.62,200.95,0.18
50.63,200.19,0.2
50.64,196.98,0.22
50.65,194.23,0.23
50.66,192.44,0.24
50.67,190.88,0.26
50.68,189.22,0.26
50.69,187.36,0.25
50.7,184.84,0.23
50.71,176.36,0.17
50.72,167.31,0.09
50.73,169.18,0.04
50.74,170.83,0.03
50.75,168.62,0.02
50.76,176.02,0.02
50.77,196.71,0.04
50.78,193.52,0.1
50.79,178.88,0.17
50.8,175.61,0.2
50.81,172.45,0.19
50.82,168.46,0.17
50.83,165.17,0.14
50.84,164.52,0.12
50.85,165.33,0.1
50.86,165.2,0.09
50.87,164.94,0.09
50.88,165.77,0.1
50.89,167.59,0.11
50.9,166.16,0.14
50.91,164.67,0.19
50.92,162.3,0.19
50.93,157.37,0.16
50.94,118.62,0.14
50.95,127,0.14
50.96,130.9,0.14
50.97,110.16,0.1
50.98,138.55,0.05
50.99,188.17,0.03
51,206.03,0.02
51.01,204.21,0.01
51.02,202.39,0
51.03,200.58,0.01
51.04,198.76,0.01
51.05,196.94,0.09
51.06,195.12,0.09
51.07,193.31,0.07
51.08,183.7,0.14
51.09,174.9,0.16
51.1,171.05,0.14
51.11,169.44,0.14
51.12,168.97,0.15
51.13,168.15,0.14
51.14,167.41,0.14
51.15,167.23,0.15
51.16,166.35,0.15
51.17,165.28,0.14
51.18,165.6,0.15
51.19,165.91,0.14
51.2,165.76,0.14
51.21,165.12,0.15
51.22,164.64,0.15
51.23,164.71,0.14
51.24,164.76,0.14
51.25,164.85,0.13
51.26,165.14,0.13
51.27,162.01,0.12
51.28,157.66,0.09
51.29,158.65,0.06
51.3,163.85,0.05
51.31,165.07,0.03
51.32,169.23,0.02
51.33,180.87,0.03
51.34,176.09,0.06
51.35,168.24,0.12
51.36,168.7,0.16
51.37,169.2,0.15
51.38,167.34,0.13
51.39,161.96,0.09
51.4,168.74,0.03
51.41,165.87,0.01
51.42,168.52,0
51.43,169.3,0
51.44,166.32,0
51.45,181.38,0
51.46,156.47,0.04
51.47,129.01,0.06
51.48,162.33,0.04
51.49,218.47,0.02
51.5,274.62,0.02
51.51,330.76,0.02
51.52,265.92,0.07
51.53,210.29,0.14
51.54,194.77,0.19
51.55,189.21,0.23
51.56,185.61,0.25
51.57,183.82,0.23
51.58,180.57,0.19
51.59,175,0.14
51.6,166.21,0.09
51.61,103.01,0.07
51.62,83.95,0.06
51.63,88.76,0.04
51.64,93.57,0.06
51.65,98.38,0.1
51.66,103.18,0.12
51.67,107.99,0.11
51.68,112.8,0.07
51.69,117.61,0.04
51.7,122.42,0.02
51.71,127.23,0.02
51.72,132.04,0.02
51.73,136.85,0.02
51.74,141.65,0.04
51.75,146.46,0.04
51.76,151.27,0.04
51.77,156.08,0.05
51.78,160.89,0.08
51.79,165.7,0.08
51.8,170.51,0.04
51.81,175.32,0.08
51.82,166.73,0.11
51.83,162.07,0.11
51.84,159.6,0.11
51.85,159.01,0.09
51.86,159.1,0.09
51.87,160.46,0.08
51.88,161.32,0.09
51.89,161.8,0.09
51.9,161.77,0.08
51.91,160.65,0.08
51.92,160.02,0.08
51.93,159.04,0.08
51.94,159.46,0.09
51.95,165.34,0.09
51.96,164.27,0.1
51.97,166.16,0.11
51.98,167.82,0.11
51.99,167.02,0.11
52,167.34,0.12
52.01,167.06,0.11
52.02,167.09,0.1
52.03,165.12,0.1
52.04,164.66,0.09
52.05,166.06,0.09
52.06,166.32,0.09
52.07,164.62,0.08
52.08,159.05,0.06
52.09,151.77,0.04
52.1,144.72,0.03
52.11,137.74,0.04
52.12,130.77,0.05
52.13,123.79,0.05
52.14,116.82,0.06
52.15,109.84,0.05
52.16,102.87,0.06
52.17,95.89,0.06
52.18,88.92,0.05
52.19,81.94,0.04
52.2,74.97,0.04
52.21,178.47,0.11
52.22,181.75,0.15
52.23,176.47,0.14
52.24,174.62,0.13
52.25,173.9,0.15
52.26,173.14,0.17
52.27,170.64,0.16
52.28,169.43,0.14
52.29,164.33,0.12
52.3,156.73,0.08
52.31,177.28,0.06
52.32,176.97,0.09
52.33,171.54,0.12
52.34,170.89,0.12
52.35,170.7,0.11
52.36,172.83,0.11
52.37,171.74,0.1
52.38,172.2,0.11
52.39,170.1,0.11
52.4,170.74,0.1
52.41,170.32,0.1
52.42,170.2,0.1
52.43,170.26,0.1
52.44,169.67,0.09
52.45,169.79,0.1
52.46,169.56,0.1
52.47,169.77,0.09
52.48,171,0.09
52.49,170.93,0.08
52.5,171.02,0.07
52.51,169.19,0.06
52.52,167.06,0.04
52.53,170.44,0.03
52.54,174.2,0.03
52.55,177.96,0.04
52.56,181.73,0.05
52.57,185.49,0.05
52.58,189.25,0.04
52.59,193.01,0.03
52.6,196.78,0.03
52.61,200.54,0.03
52.62,204.3,0.03
52.63,208.06,0.01
52.64,211.83,0.01
52.65,215.59,0.02
52.66,219.35,0.03
52.67,223.12,0.05
52.68,191.83,0.1
52.69,176.51,0.12
52.7,170.68,0.1
52.71,164.68,0.1
52.72,163.3,0.08
52.73,157.6,0.08
52.74,158.68,0.08
52.75,90.32,0.07
52.76,60.19,0.06
52.77,92.77,0.05
52.78,211.53,0.03
52.79,102.39,0.01
52.8,103.28,0.01
52.81,200.79,0
52.82,102.03,0
52.83,87.91,0
52.84,101.88,0
52.85,145.56,0.03
52.86,145.1,0.03
52.87,144.64,0.02
52.88,144.19,0.01
52.89,143.73,0
52.9,143.27,0
52.91,142.81,0
52.92,142.35,0
52.93,141.89,0
52.94,141.43,0
52.95,140.97,0
52.96,140.51,0
52.97,140.05,0
52.98,139.59,0
52.99,139.13,0
53,138.67,0
53.01,138.22,0
53.02,137.76,0
53.03,137.3,0
53.04,136.84,0
53.05,136.38,0
53.06,135.92,0
53.07,135.46,0
53.08,135,0
53.09,134.54,0
53.1,134.08,0
53.11,133.62,0
53.12,133.16,0
53.13,132.7,0
53.14,132.25,0
53.15,131.79,0
53.16,131.33,0
53.17,130.87,0
53.18,130.41,0
53.19,129.95,0
53.2,129.49,0
53.21,129.03,0.01
53.22,128.57,0.01
53.23,128.11,0.01
53.24,127.65,0.01
53.25,127.19,0.01
53.26,126.73,0.01
53.27,126.28,0.02
53.28,125.82,0.02
53.29,125.36,0.02
53.3,124.9,0.02
53.31,124.44,0.02
53.32,123.98,0.02
53.33,123.52,0.02
53.34,123.06,0.02
53.35,122.6,0.02
53.36,122.14,0.02
53.37,121.68,0.01
53.38,121.22,0.01
53.39,120.76,0.01
53.4,120.31,0.01
53.41,119.85,0.01
53.42,119.39,0.01
53.43,118.93,0.01
53.44,118.47,0.01
53.45,118.01,0.01
53.46,117.55,0
53.47,117.09,0
53.48,116.63,0
53.49,116.17,0
53.5,115.71,0
53.51,115.25,0
53.52,114.79,0
53.53,114.33,0
53.54,113.88,0.02
53.55,113.42,0.17
53.56,132.65,0.27
53.57,227.39,0.31
53.58,228.09,0.32
53.59,230.12,0.32
53.6,232.61,0.3
53.61,234.98,0.29
53.62,235.75,0.3
53.63,238.02,0.3
53.64,241.13,0.3
53.65,243.47,0.31
53.66,245.21,0.31
53.67,247.19,0.31
53.68,247.29,0.31
53.69,242.07,0.28
53.7,235.67,0.22
53.71,233.14,0.16
53.72,233.45,0.16
53.73,231.6,0.15
53.74,236.93,0.14
53.75,240.14,0.23
53.76,242.7,0.35
53.77,241.6,0.42
53.78,240.45,0.45
53.79,237.88,0.44
53.8,236.67,0.37
53.81,236.04,0.26
53.82,230.03,0.17
53.83,222.3,0.13
53.84,218.65,0.12
53.85,210.49,0.11
53.86,187.13,0.11
53.87,136.59,0.11
53.88,227,0.14
53.89,230.93,0.27
53.9,231.78,0.37
53.91,226.99,0.38
53.92,223.21,0.38
53.93,219.11,0.38
53.94,216.34,0.36
53.95,213.65,0.37
53.96,180.71,0.31
53.97,98.52,0.16
53.98,129.12,0.05
53.99,205.24,0.03
54,215.29,0.01
54.01,220.81,0
54.02,226.33,0
54.03,231.84,0.03
54.04,237.36,0.09
54.05,242.88,0.13
54.06,248.4,0.13
54.07,253.91,0.11
54.08,259.43,0.1
54.09,264.95,0.09
54.1,270.47,0.08
54.11,275.98,0.11
54.12,281.5,0.14
54.13,287.02,0.15
54.14,292.54,0.14
54.15,298.05,0.1
54.16,303.57,0.07
54.17,287.61,0.18
54.18,241.33,0.29
54.19,234.73,0.35
54.2,230.24,0.36
54.21,226.02,0.36
54.22,221.34,0.36
54.23,217.09,0.33
54.24,213.02,0.3
54.25,208.64,0.28
54.26,203.64,0.26
54.27,199.77,0.24
54.28,195.2,0.18
54.29,193.12,0.1
54.3,196.83,0.02
54.31,200.54,0.02
54.32,204.25,0.05
54.33,207.96,0.05
54.34,211.67,0.05
54.35,208.39,0.1
54.36,197.93,0.15
54.37,196.37,0.19
54.38,192.03,0.23
54.39,189.38,0.25
54.4,188.91,0.27
54.41,188.42,0.3
54.42,187.14,0.31
54.43,185.66,0.31
54.44,184.51,0.3
54.45,183.1,0.29
54.46,180.73,0.26
54.47,175.87,0.18
54.48,168.59,0.1
54.49,167.25,0.06
54.5,173.42,0.05
54.51,178.46,0.04
54.52,181.05,0.03
54.53,184.57,0.03
54.54,185.15,0.04
54.55,180.65,0.06
54.56,183.21,0.09
54.57,183.43,0.15
54.58,179.73,0.19
54.59,168.27,0.14
54.6,164.46,0.06
54.61,175.7,0.05
54.62,178.39,0.05
54.63,179.88,0.07
54.64,181.88,0.17
54.65,180.47,0.28
54.66,179.65,0.33
54.67,177.1,0.3
54.68,171.2,0.21
54.69,168.69,0.11
54.7,171.37,0.05
54.71,172.55,0.03
54.72,130.85,0.02
54.73,117.78,0.01
54.74,174.98,0
54.75,122.92,0
54.76,59.85,0
54.77,92.62,0
54.78,100.42,0
54.79,78.8,0.03
54.8,143.95,0.09
54.81,203.65,0.2
54.82,201.6,0.31
54.83,200.72,0.36
54.84,197.2,0.37
54.85,192.99,0.36
54.86,189.21,0.34
54.87,185.25,0.29
54.88,180.86,0.26
54.89,175.78,0.22
54.9,171.39,0.19
54.91,168.41,0.17
54.92,165.41,0.16
54.93,163.6,0.17
54.94,161.47,0.16
54.95,128.76,0.13
54.96,90.84,0.12
54.97,85.11,0.11
54.98,85.75,0.09
54.99,86.37,0.08
55,86.39,0.08
55.01,84.36,0.07
55.02,83.44,0.06
55.03,79.97,0.05
55.04,76.84,0.05
55.05,144.23,0.04
55.06,201.67,0.03
55.07,212.01,0.02
55.08,150,0.01
55.09,80.47,0.01
55.1,85.98,0.01
55.11,91.5,0
55.12,97.02,0.03
55.13,102.53,0.04
55.14,108.05,0.08
55.15,113.57,0.1
55.16,119.09,0.09
55.17,124.6,0.06
55.18,130.12,0.04
55.19,135.64,0.02
55.2,141.15,0.01
55.21,146.67,0.01
55.22,152.19,0
55.23,157.71,0
55.24,163.22,0
55.25,168.74,0
55.26,174.26,0
55.27,179.78,0
55.28,185.29,0
55.29,190.81,0
55.3,196.33,0
55.31,201.84,0
55.32,207.36,0
55.33,212.88,0.01
55.34,226.16,0.05
55.35,226.43,0.07
55.36,234.84,0.07
55.37,189.62,0.06
55.38,113.85,0.06
55.39,145.42,0.1
55.4,188.57,0.17
55.41,190.62,0.21
55.42,190.18,0.21
55.43,189.53,0.2
55.44,186.89,0.18
55.45,182.89,0.14
55.46,183.21,0.12
55.47,182.47,0.11
55.48,178.11,0.08
55.49,175.87,0.05
55.5,190.19,0.07
55.51,197.83,0.21
55.52,195.8,0.3
55.53,194.6,0.33
55.54,193.8,0.33
55.55,193.46,0.32
55.56,193.33,0.3
55.57,192.63,0.28
55.58,191.4,0.26
55.59,191.14,0.23
55.6,190.89,0.19
55.61,189,0.16
55.62,185.44,0.15
55.63,181.89,0.12
55.64,176.94,0.08
55.65,171.04,0.06
55.66,165.13,0.08
55.67,159.22,0.09
55.68,153.32,0.09
55.69,147.41,0.09
55.7,141.51,0.1
55.71,135.6,0.09
55.72,129.69,0.06
55.73,123.79,0.08
55.74,183,0.17
55.75,213.81,0.23
55.76,209.81,0.27
55.77,203.14,0.3
55.78,196.15,0.33
55.79,189.83,0.28
55.8,181.63,0.17
55.81,179.69,0.07
55.82,182.08,0.04
55.83,187.15,0.03
55.84,184.08,0.03
55.85,192.02,0.02
55.86,206.61,0.05
55.87,202.42,0.16
55.88,197.68,0.28
55.89,195.26,0.33
55.9,191.12,0.3
55.91,185.01,0.22
55.92,174.94,0.11
55.93,174.49,0.05
55.94,178.57,0.03
55.95,182.65,0.03
55.96,186.73,0.03
55.97,190.82,0.03
55.98,194.9,0.03
55.99,198.98,0.03
56,203.06,0.03
56.01,207.14,0.03
56.02,211.22,0.03
56.03,215.31,0.03
56.04,219.39,0.03
56.05,223.47,0.04
56.06,227.55,0.04
56.07,231.63,0.03
56.08,235.71,0.17
56.09,239.08,0.28
56.1,236.63,0.36
56.11,231.19,0.38
56.12,227.31,0.35
56.13,226.3,0.36
56.14,225.52,0.37
56.15,223.35,0.36
56.16,219.43,0.35
56.17,216.15,0.35
56.18,212.82,0.35
56.19,208.28,0.32
56.2,203.15,0.25
56.21,198.03,0.19
56.22,195.01,0.13
56.23,197.93,0.08
56.24,202.37,0.07
56.25,206.82,0.08
56.26,211.27,0.07
56.27,215.71,0.08
56.28,220.16,0.08
56.29,224.6,0.07
56.3,229.05,0.07
56.31,233.49,0.08
56.32,237.94,0.06
56.33,242.38,0.02
56.34,246.83,0.01
56.35,251.27,0
56.36,255.72,0
56.37,260.16,0
56.38,264.61,0
56.39,269.06,0.01
56.4,273.5,0.01
56.41,277.95,0.01
56.42,282.39,0.02
56.43,286.84,0.03
56.44,291.28,0.03
56.45,235,0.11
56.46,228.22,0.25
56.47,224.97,0.35
56.48,214.97,0.33
56.49,208.51,0.27
56.5,206.61,0.25
56.51,204.33,0.24
56.52,201.83,0.23
56.53,198.1,0.23
56.54,193.87,0.2
56.55,185.67,0.15
56.56,184.77,0.12
56.57,184.05,0.13
56.58,182.01,0.14
56.59,178.22,0.13
56.6,174.22,0.11
56.61,169.52,0.1
56.62,166.21,0.1
56.63,162.28,0.09
56.64,156.06,0.07
56.65,155.34,0.05
56.66,163.61,0.04
56.67,166.79,0.09
56.68,161.68,0.13
56.69,158.46,0.14
56.7,159.16,0.13
56.71,157.7,0.11
56.72,154.19,0.08
56.73,90.97,0.05
56.74,77.76,0.02
56.75,195.13,0
56.76,211.32,0
56.77,214.2,0
56.78,217.08,0
56.79,219.96,0.05
56.8,222.84,0.05
56.81,225.72,0.03
56.82,228.59,0.03
56.83,231.47,0.03
56.84,234.35,0.03
56.85,237.23,0.05
56.86,205.7,0.11
56.87,201.68,0.15
56.88,197.39,0.17
56.89,194.93,0.18
56.9,192.52,0.19
56.91,190.81,0.19
56.92,187.72,0.18
56.93,184.28,0.17
56.94,180.72,0.15
56.95,177.38,0.14
56.96,154.46,0.11
56.97,180.83,0.09
56.98,177.69,0.11
56.99,176.08,0.12
57,175.43,0.12
57.01,175.24,0.11
57.02,178.26,0.11
57.03,173.94,0.12
57.04,170.64,0.13
57.05,169.67,0.11
57.06,166.44,0.11
57.07,169.98,0.1
57.08,165.8,0.09
57.09,160.6,0.07
57.1,167.66,0.05
57.11,170.87,0.03
57.12,173.98,0.01
57.13,177.09,0.03
57.14,180.2,0.05
57.15,183.31,0.05
57.16,186.42,0.05
57.17,189.53,0.09
57.18,180.61,0.1
57.19,172.76,0.08
57.2,178.06,0.1
57.21,177.67,0.11
57.22,179.14,0.11
57.23,180.16,0.11
57.24,178.1,0.12
57.25,183.88,0.12
57.26,173.6,0.11
57.27,171.67,0.11
57.28,170.97,0.12
57.29,173.09,0.13
57.3,170.45,0.12
57.31,169.6,0.11
57.32,168.97,0.11
57.33,168.96,0.11
57.34,166.94,0.1
57.35,166.42,0.1
57.36,165.25,0.1
57.37,166.26,0.1
57.38,168.11,0.1
57.39,169.37,0.09
57.4,170.33,0.07
57.41,171.29,0.06
57.42,163.33,0.05
57.43,159.21,0.04
57.44,89.82,0.05
57.45,176.64,0.06
57.46,192.83,0.09
57.47,196.76,0.12
57.48,194.37,0.14
57.49,192.9,0.15
57.5,191.3,0.15
57.51,189.73,0.15
57.52,187.08,0.15
57.53,184.3,0.14
57.54,180.65,0.13
57.55,177.59,0.11
57.56,172.46,0.1
57.57,170.39,0.1
57.58,169.54,0.09
57.59,171.91,0.08
57.6,174.31,0.08
57.61,173.01,0.07
57.62,168.37,0.07
57.63,158.28,0.06
57.64,175.52,0.05
57.65,172.05,0.05
57.66,178.06,0.04
57.67,180.91,0.04
57.68,188.75,0.04
57.69,182.7,0.04
57.7,172.5,0.02
57.71,207.36,0.02
57.72,154.36,0.01
57.73,206,0
57.74,204.56,0
57.75,203.13,0
57.76,201.7,0
57.77,200.27,0
57.78,198.83,0
57.79,197.4,0
57.8,195.97,0
57.81,194.53,0
57.82,193.1,0
57.83,191.67,0
57.84,190.23,0
57.85,188.8,0
57.86,187.37,0
57.87,185.94,0
57.88,184.5,0
57.89,183.07,0
57.9,181.64,0
57.91,180.2,0
57.92,178.77,0
57.93,177.34,0
57.94,175.91,0
57.95,174.47,0
57.96,173.04,0
57.97,171.61,0
57.98,170.17,0
57.99,168.74,0
58,167.31,0
58.01,165.88,0
58.02,164.44,0
58.03,163.01,0
58.04,161.58,0
58.05,160.14,0
58.06,158.71,0
58.07,157.28,0
58.08,155.85,0
58.09,154.41,0
58.1,152.98,0
58.11,151.55,0
58.12,150.11,0
58.13,148.68,0
58.14,147.25,0
58.15,145.81,0
58.16,144.38,0
58.17,142.95,0
58.18,141.52,0
58.19,140.08,0
58.2,138.65,0
58.21,137.22,0
58.22,135.78,0
58.23,134.35,0
58.24,132.92,0
58.25,131.49,0
58.26,130.05,0
58.27,128.62,0
58.28,127.19,0
58.29,125.75,0
58.3,124.32,0
58.31,122.89,0
58.32,121.46,0
58.33,120.02,0
58.34,118.59,0
58.35,117.16,0
58.36,115.72,0
58.37,114.29,0
58.38,112.86,0.01
58.39,106.95,0.08
58.4,124.33,0.19
58.41,206.13,0.3
58.42,204.5,0.36
58.43,200.54,0.34
58.44,195.56,0.26
58.45,193.09,0.16
58.46,202.52,0.06
58.47,207.49,0.02
58.48,212.46,0.02
58.49,217.43,0.02
58.5,222.4,0.02
58.51,227.38,0.01
58.52,232.35,0.01
58.53,237.32,0.01
58.54,242.29,0
58.55,247.26,0.01
58.56,252.24,0.01
58.57,257.21,0.02
58.58,262.18,0.03
58.59,267.15,0.09
58.6,267.26,0.25
58.61,261.58,0.38
58.62,264.62,0.41
58.63,264.86,0.4
58.64,264.77,0.41
58.65,263.86,0.41
58.66,262.29,0.41
58.67,259.62,0.42
58.68,258.41,0.41
58.69,257.35,0.41
58.7,256.94,0.41
58.71,256.22,0.4
58.72,254.97,0.4
58.73,252.74,0.4
58.74,252.74,0.42
58.75,254.2,0.43
58.76,255.34,0.43
58.77,255.36,0.41
58.78,254.18,0.39
58.79,252.98,0.36
58.8,250.3,0.31
58.81,248.27,0.24
58.82,249.7,0.22
58.83,248.73,0.24
58.84,246.02,0.26
58.85,242.74,0.27
58.86,239.41,0.28
58.87,235.83,0.29
58.88,231.73,0.28
58.89,224.71,0.25
58.9,216.14,0.23
58.91,211.16,0.2
58.92,201.82,0.15
58.93,189.2,0.1
58.94,193.45,0.13
58.95,202.91,0.15
58.96,213.2,0.14
58.97,216.99,0.2
58.98,209.22,0.26
58.99,205.67,0.28
59,203.83,0.28
59.01,202.95,0.28
59.02,202.58,0.28
59.03,201.88,0.28
59.04,201.04,0.3
59.05,200.32,0.32
59.06,199.43,0.33
59.07,198.31,0.33
59.08,195.53,0.29
59.09,188.57,0.22
59.1,179.33,0.12
59.11,176.78,0.05
59.12,182.04,0.03
59.13,187.3,0.02
59.14,192.56,0.03
59.15,197.82,0.02
59.16,203.08,0.02
59.17,208.33,0.06
59.18,212.36,0.15
59.19,213.97,0.22
59.2,214.03,0.26
59.21,213.91,0.27
59.22,218.13,0.28
59.23,220.29,0.29
59.24,217.32,0.28
59.25,217.98,0.27
59.26,218.98,0.28
59.27,220.05,0.28
59.28,221.61,0.3
59.29,223.06,0.31
59.3,224.46,0.29
59.31,225.46,0.29
59.32,224.46,0.31
59.33,223.75,0.31
59.34,226.51,0.26
59.35,227.56,0.22
59.36,222.74,0.22
59.37,215.57,0.21
59.38,209.31,0.2
59.39,204.48,0.2
59.4,201.16,0.19
59.41,200.12,0.18
59.42,200.66,0.18
59.43,201.11,0.19
59.44,201.52,0.2
59.45,202.17,0.2
59.46,201.92,0.2
59.47,201.09,0.2
59.48,199.92,0.2
59.49,199.19,0.2
59.5,199.14,0.2
59.51,198.21,0.19
59.52,193.43,0.16
59.53,190.11,0.11
59.54,190.61,0.09
59.55,191.12,0.11
59.56,191.62,0.11
59.57,192.13,0.08
59.58,192.63,0.07
59.59,193.14,0.06
59.6,193.64,0.07
59.61,194.15,0.07
59.62,194.65,0.11
59.63,196.94,0.19
59.64,195.63,0.23
59.65,188.59,0.21
59.66,126.46,0.14
59.67,136.1,0.05
59.68,179.59,0.02
59.69,123.3,0.01
59.7,147.27,0
59.71,198.58,0
59.72,198.71,0
59.73,198.84,0
59.74,198.97,0
59.75,199.1,0.02
59.76,199.23,0.05
59.77,199.36,0.06
59.78,199.49,0.06
59.79,199.62,0.05
59.8,199.75,0.03
59.81,199.88,0.02
59.82,200.01,0.01
59.83,200.14,0.05
59.84,186.86,0.11
59.85,174.19,0.14
59.86,170.13,0.16
59.87,167.25,0.19
59.88,163.63,0.2
59.89,161.44,0.21
59.9,160.91,0.22
59.91,159.09,0.19
59.92,156.36,0.17
59.93,154.32,0.15
59.94,154.29,0.13
59.95,150.94,0.12
59.96,147.9,0.11
59.97,100.37,0.1
59.98,123.98,0.09
59.99,134.27,0.09
60,139.07,0.09
60.01,156.72,0.08
60.02,97.94,0.08
60.03,63.46,0.07
60.04,64.85,0.06
60.05,64.69,0.06
60.06,115.35,0.06
60.07,98.45,0.05
60.08,74.92,0.04
60.09,76.29,0.04
60.1,140.24,0.03
60.11,176.71,0.02
60.12,111.17,0.02
60.13,76.7,0.01
60.14,79.9,0.01
60.15,84.84,0.01
60.16,89.78,0.01
60.17,94.71,0.01
60.18,99.65,0
60.19,104.58,0
60.2,109.52,0
60.21,114.46,0
60.22,119.39,0
60.23,124.33,0
60.24,129.26,0
60.25,134.2,0
60.26,139.14,0
60.27,144.07,0
60.28,149.01,0
60.29,153.94,0
60.3,158.88,0
60.31,163.82,0
60.32,168.75,0
60.33,173.69,0.01
60.34,178.63,0.01
60.35,183.56,0.01
60.36,188.5,0.02
