time,f0,intensity
114.82,172.68,0.02
114.83,180.21,0.02
114.84,187.74,0.02
114.85,195.27,0.02
114.86,202.8,0.02
114.87,210.33,0.02
114.88,217.86,0.02
114.89,225.39,0.01
114.9,232.92,0.01
114.91,240.45,0.04
114.92,237.74,0.1
114.93,166.96,0.12
114.94,165.35,0.13
114.95,163.19,0.13
114.96,159.46,0.11
114.97,156.22,0.08
114.98,153.4,0.05
114.99,158.8,0.03
115,160.47,0.02
115.01,142.65,0.01
115.02,145.95,0
115.03,149.26,0
115.04,152.56,0
115.05,155.86,0
115.06,159.17,0
115.07,162.47,0
115.08,165.78,0
115.09,169.08,0
115.1,172.38,0.03
115.11,175.69,0.05
115.12,178.99,0.07
115.13,182.3,0.08
115.14,185.6,0.09
115.15,188.9,0.09
115.16,192.21,0.08
115.17,195.51,0.08
115.18,198.82,0.09
115.19,202.12,0.09
115.2,205.42,0.09
115.21,208.73,0.09
115.22,212.03,0.07
115.23,215.34,0.04
115.24,218.64,0.03
115.25,210.41,0.06
115.26,164.2,0.07
115.27,162.33,0.08
115.28,160.46,0.08
115.29,159.44,0.07
115.3,159.59,0.07
115.31,160.98,0.07
115.32,162.15,0.08
115.33,163.36,0.08
115.34,164.19,0.09
115.35,165.71,0.08
115.36,175.03,0.05
115.37,201.76,0.04
115.38,193.83,0.05
115.39,193.41,0.04
115.4,172.06,0.02
115.41,98.6,0.01
115.42,144.34,0.01
115.43,130.87,0.01
115.44,274.77,0.01
115.45,272.77,0
115.46,270.76,0
115.47,268.76,0
115.48,266.76,0
115.49,264.76,0
115.5,262.75,0
115.51,260.75,0
115.52,258.75,0
115.53,256.74,0
115.54,254.74,0
115.55,252.74,0
115.56,250.74,0
115.57,248.73,0
115.58,246.73,0
115.59,244.73,0
115.6,242.72,0
115.61,240.72,0
115.62,238.72,0
115.63,236.71,0
115.64,234.71,0
115.65,232.71,0
115.66,230.71,0
115.67,228.7,0
115.68,226.7,0
115.69,224.7,0
115.7,222.69,0
115.71,220.69,0
115.72,218.69,0
115.73,216.69,0
115.74,214.68,0
115.75,212.68,0
115.76,210.68,0
115.77,208.67,0
115.78,206.67,0
115.79,204.67,0
115.8,202.66,0
115.81,200.66,0
115.82,198.66,0
115.83,196.66,0
115.84,194.65,0
115.85,192.65,0
115.86,190.65,0
115.87,188.64,0
115.88,186.64,0
115.89,184.64,0
115.9,182.64,0
115.91,180.63,0
115.92,178.63,0
115.93,176.63,0
115.94,174.62,0
115.95,172.62,0
115.96,170.62,0
115.97,168.61,0
115.98,166.61,0
115.99,164.61,0
116,162.61,0
116.01,160.6,0
116.02,158.6,0
116.03,156.6,0
116.04,154.59,0
116.05,152.59,0
116.06,150.59,0
116.07,148.58,0
116.08,146.58,0
116.09,144.58,0
116.1,142.58,0
116.11,140.57,0
116.12,138.57,0
116.13,136.57,0
116.14,134.56,0
116.15,132.56,0
116.16,130.56,0
116.17,128.56,0
116.18,126.55,0
116.19,124.55,0
116.2,122.55,0
116.21,120.54,0
116.22,118.54,0
116.23,116.54,0
116.24,114.53,0.1
116.25,112.53,0.11
116.26,110.53,0.04
116.27,108.53,0.05
116.28,106.52,0.05
116.29,104.52,0.06
116.3,102.52,0.08
116.31,123.78,0.15
116.32,221.65,0.24
116.33,314.58,0.31
116.34,321.81,0.33
116.35,323.95,0.32
116.36,317.65,0.3
116.37,309.75,0.31
116.38,308.2,0.34
116.39,306.84,0.34
116.4,305.84,0.34
116.41,305.35,0.33
116.42,305.13,0.32
116.43,306.21,0.32
116.44,315.16,0.3
116.45,320.68,0.27
116.46,315.06,0.26
116.47,311.13,0.24
116.48,302.5,0.22
116.49,297.12,0.24
116.5,297.54,0.27
116.51,295.09,0.27
116.52,291.56,0.26
116.53,286.42,0.24
116.54,279.93,0.2
116.55,271.83,0.14
116.56,162.87,0.08
116.57,66.37,0.02
116.58,99.28,0.01
116.59,115.15,0.01
116.6,94.11,0.03
116.61,86.77,0.05
116.62,104.2,0.04
116.63,121.63,0.02
116.64,139.06,0.03
116.65,156.49,0.02
116.66,173.92,0.02
116.67,191.35,0.02
116.68,208.78,0.03
116.69,226.21,0.04
116.7,241.21,0.06
116.71,242.38,0.11
116.72,235.09,0.15
116.73,230.58,0.18
116.74,227.98,0.21
116.75,226.25,0.22
116.76,223.87,0.22
116.77,222.6,0.23
116.78,222.19,0.25
116.79,222.53,0.26
116.8,223.02,0.27
116.81,223.04,0.28
116.82,223.45,0.29
116.83,223.84,0.28
116.84,222.61,0.22
116.85,215.41,0.12
116.86,209.81,0.09
116.87,209.45,0.09
116.88,212.76,0.09
116.89,218.21,0.12
116.9,223.5,0.21
116.91,225.84,0.28
116.92,224.72,0.3
116.93,222.21,0.29
116.94,219.94,0.27
116.95,216.82,0.23
116.96,210.53,0.16
116.97,205.61,0.1
116.98,208.69,0.06
116.99,214.98,0.03
117,220.59,0.02
117.01,226.2,0.02
117.02,231.81,0.02
117.03,237.42,0.03
117.04,229.15,0.08
117.05,223.29,0.17
117.06,223.06,0.22
117.07,222.05,0.24
117.08,222.29,0.25
117.09,227.36,0.26
117.1,227.34,0.25
117.11,226.11,0.22
117.12,228.39,0.22
117.13,232.04,0.23
117.14,236.23,0.23
117.15,240.02,0.22
117.16,243.48,0.21
117.17,247.2,0.19
117.18,251.41,0.18
117.19,255.49,0.16
117.2,261.15,0.13
117.21,259.63,0.1
117.22,250.37,0.08
117.23,236.25,0.05
117.24,232.84,0.02
117.25,241.85,0.01
117.26,237.01,0.01
117.27,229.76,0
117.28,226.68,0
117.29,223.89,0
117.3,221.1,0
117.31,218.32,0
117.32,215.53,0
117.33,212.74,0
117.34,209.95,0
117.35,207.16,0
117.36,204.37,0
117.37,201.59,0
117.38,198.8,0
117.39,196.01,0
117.4,193.22,0
117.41,190.43,0
117.42,187.65,0
117.43,184.86,0
117.44,182.07,0
117.45,179.28,0
117.46,176.49,0
117.47,173.7,0
117.48,170.92,0
117.49,168.13,0
117.5,165.34,0.03
117.51,162.55,0.04
117.52,159.76,0.02
117.53,156.98,0.02
117.54,154.19,0.07
117.55,200.4,0.16
117.56,207.13,0.17
117.57,199.22,0.1
117.58,196.52,0.05
117.59,201.42,0.01
117.6,156.17,0
117.61,85.57,0
117.62,58.55,0
117.63,67.68,0.01
117.64,58.51,0.03
117.65,72.79,0.04
117.66,98.8,0.02
117.67,124.8,0.02
117.68,150.81,0.03
117.69,176.82,0.06
117.7,202.83,0.13
117.71,204.38,0.21
117.72,200.35,0.23
117.73,195.09,0.24
117.74,191.57,0.28
117.75,187.83,0.26
117.76,185.24,0.23
117.77,181.99,0.2
117.78,179.68,0.18
117.79,178.38,0.17
117.8,178.27,0.17
117.81,177.41,0.16
117.82,176.6,0.16
117.83,174.44,0.15
117.84,173.72,0.13
117.85,170.09,0.1
117.86,165.79,0.07
117.87,161.58,0.06
117.88,157.36,0.07
117.89,153.15,0.09
117.9,148.94,0.07
117.91,144.72,0.06
117.92,140.51,0.04
117.93,136.29,0.02
117.94,132.08,0.01
117.95,127.86,0.01
117.96,123.65,0.01
117.97,119.43,0.01
117.98,115.22,0.02
117.99,111,0.04
118,168.8,0.16
118.01,177.65,0.21
118.02,169.35,0.17
118.03,178.94,0.11
118.04,179.75,0.12
118.05,180.03,0.14
118.06,178.96,0.14
118.07,176.6,0.13
118.08,173.61,0.1
118.09,176.95,0.1
118.1,175.65,0.13
118.11,171.29,0.14
118.12,170.9,0.11
118.13,170.94,0.08
118.14,172.66,0.03
118.15,174.69,0.02
118.16,176.73,0.03
118.17,178.77,0.03
118.18,180.81,0.01
118.19,182.84,0.02
118.2,184.88,0.06
118.21,176.11,0.1
118.22,173.63,0.11
118.23,172.12,0.11
118.24,170.22,0.1
118.25,156.46,0.07
118.26,177.77,0.04
118.27,82.12,0.02
118.28,163.39,0
118.29,182.93,0
118.3,190.5,0
118.31,198.07,0
118.32,205.64,0.02
118.33,213.21,0.02
118.34,220.79,0.02
118.35,228.36,0.03
118.36,235.93,0.03
118.37,243.5,0.02
118.38,251.07,0.02
118.39,197.23,0.07
118.4,181.01,0.1
118.41,175.69,0.11
118.42,171.31,0.11
118.43,171.12,0.09
118.44,171.66,0.09
118.45,172.84,0.09
118.46,171.13,0.08
118.47,163.92,0.06
118.48,179.45,0.06
118.49,177.77,0.07
118.5,180.07,0.07
118.51,183.31,0.07
118.52,189.48,0.08
118.53,195.01,0.09
118.54,201.8,0.09
118.55,205.52,0.1
118.56,209.67,0.09
118.57,209.87,0.06
118.58,206.74,0.03
118.59,203.43,0.04
118.6,200.13,0.05
118.61,196.82,0.06
118.62,193.51,0.06
118.63,190.21,0.06
118.64,186.9,0.05
118.65,183.6,0.05
118.66,180.29,0.03
118.67,176.99,0.02
118.68,173.68,0.01
118.69,170.38,0
118.7,167.07,0
118.71,163.77,0
118.72,160.46,0
118.73,157.16,0
118.74,153.85,0
118.75,150.55,0
118.76,147.24,0
118.77,143.94,0
118.78,140.63,0
118.79,137.33,0.01
118.8,134.02,0.01
118.81,130.71,0.01
118.82,127.41,0.01
118.83,124.1,0.01
118.84,120.8,0.01
118.85,117.49,0.01
118.86,114.19,0.01
118.87,110.88,0.01
118.88,107.58,0.02
118.89,104.27,0.01
118.9,100.97,0.02
118.91,97.66,0.02
118.92,94.36,0.02
118.93,91.05,0.02
118.94,87.75,0.01
118.95,84.44,0.01
118.96,81.14,0.01
118.97,77.83,0.01
118.98,74.53,0.01
118.99,76.22,0.01
119,181.56,0.01
119.01,68.27,0.01
119.02,89.38,0
119.03,61.39,0
119.04,133.57,0
119.05,130.64,0
119.06,127.71,0
119.07,124.78,0
119.08,121.84,0
119.09,116.84,0
119.1,101.26,0
119.11,325.77,0.01
119.12,152.03,0.01
119.13,234.94,0.06
119.14,153.67,0.13
119.15,287.99,0.2
119.16,289.57,0.24
119.17,288.43,0.26
119.18,288.59,0.28
119.19,286.83,0.3
119.2,284.24,0.29
119.21,278.22,0.26
119.22,275.83,0.25
119.23,276.61,0.24
119.24,275.34,0.22
119.25,274.97,0.2
119.26,278.07,0.18
119.27,270.33,0.13
119.28,276.22,0.09
119.29,282.11,0.11
119.3,288,0.14
119.31,293.89,0.15
119.32,299.78,0.14
119.33,305.67,0.13
119.34,311.56,0.13
119.35,317.45,0.13
119.36,323.34,0.11
119.37,329.23,0.08
119.38,335.12,0.07
119.39,336.87,0.24
119.4,314.23,0.38
119.41,308.2,0.42
119.42,301.18,0.38
119.43,300.83,0.32
119.44,298.95,0.31
119.45,296.94,0.31
119.46,294.16,0.32
119.47,291.71,0.35
119.48,288.61,0.38
119.49,284.72,0.35
119.5,281.87,0.27
119.51,280.89,0.24
119.52,283.5,0.3
119.53,276.6,0.31
119.54,271.59,0.28
119.55,267.01,0.27
119.56,261.69,0.26
119.57,256.71,0.23
119.58,250.98,0.24
119.59,247.39,0.26
119.6,244.48,0.27
119.61,241.77,0.26
119.62,239.25,0.22
119.63,235.53,0.23
119.64,236.03,0.25
119.65,235.21,0.23
119.66,233.05,0.24
119.67,229.34,0.23
119.68,221.6,0.2
119.69,210.61,0.16
119.7,202.61,0.11
119.71,206.8,0.08
119.72,212.72,0.06
119.73,218.63,0.06
119.74,224.55,0.06
119.75,230.46,0.06
119.76,236.38,0.08
119.77,242.29,0.08
119.78,248.21,0.08
119.79,254.12,0.08
119.8,260.04,0.08
119.81,263.03,0.15
119.82,257.45,0.19
119.83,255.93,0.2
119.84,253.58,0.21
119.85,253,0.21
119.86,251.66,0.21
119.87,248,0.19
119.88,239.44,0.14
119.89,190.29,0.05
119.9,105.06,0.03
119.91,217.34,0.02
119.92,244.41,0.01
119.93,242.98,0
119.94,241.54,0
119.95,240.11,0
119.96,238.68,0
119.97,237.24,0
119.98,235.81,0
119.99,234.38,0.03
120,230.24,0.08
120.01,215.86,0.13
120.02,198.19,0.18
120.03,193.2,0.19
120.04,190.2,0.17
120.05,188.11,0.15
120.06,188.12,0.13
120.07,189.13,0.12
120.08,190.45,0.11
120.09,192.04,0.1
120.1,195.85,0.11
120.11,201.63,0.12
120.12,203.76,0.12
120.13,205.35,0.13
120.14,203.35,0.11
120.15,198.54,0.07
120.16,197.39,0.03
120.17,196.36,0.01
120.18,195.34,0.01
120.19,194.32,0.01
120.2,193.3,0.01
120.21,192.28,0.01
120.22,191.25,0
120.23,190.23,0
120.24,189.21,0
120.25,188.19,0
120.26,187.17,0
120.27,186.14,0
120.28,185.12,0
120.29,184.1,0
120.3,183.08,0
120.31,182.06,0
120.32,181.03,0
120.33,180.01,0
120.34,178.99,0
120.35,177.97,0
120.36,176.95,0
120.37,175.93,0
120.38,174.9,0
120.39,173.88,0
120.4,172.86,0
120.41,171.84,0
120.42,170.82,0
120.43,169.79,0
120.44,168.77,0
120.45,167.75,0
120.46,166.73,0
120.47,165.71,0
120.48,164.68,0
120.49,163.66,0
120.5,162.64,0
120.51,161.62,0
120.52,160.6,0
120.53,159.57,0
120.54,158.55,0
120.55,157.53,0
120.56,156.51,0
120.57,155.49,0
120.58,154.46,0
120.59,153.44,0
120.6,152.42,0
120.61,151.4,0
120.62,150.38,0
120.63,149.36,0
120.64,148.33,0
120.65,147.31,0
120.66,146.29,0
120.67,145.27,0
120.68,144.25,0
120.69,143.22,0
120.7,142.2,0
120.71,141.18,0
120.72,140.16,0
120.73,139.14,0
120.74,138.11,0
120.75,137.09,0
120.76,136.07,0
120.77,135.05,0
120.78,134.03,0
120.79,133,0
120.8,131.98,0
120.81,130.96,0
120.82,129.94,0
120.83,128.92,0
120.84,127.89,0
120.85,173.81,0.01
120.86,223.11,0.19
120.87,217.51,0.25
120.88,215.87,0.24
120.89,213.61,0.22
120.9,208.28,0.14
120.91,159.63,0.04
120.92,121.54,0.02
120.93,143.33,0.01
120.94,165.13,0.01
120.95,186.93,0.04
120.96,208.72,0.08
120.97,230.52,0.08
120.98,252.32,0.03
120.99,274.11,0.14
121,283.07,0.24
121.01,279,0.27
121.02,275.42,0.26
121.03,268.94,0.25
121.04,260.14,0.23
121.05,251.54,0.2
121.06,245.25,0.22
121.07,237.08,0.24
121.08,224.95,0.25
121.09,155.63,0.2
121.1,183.33,0.1
121.11,263.3,0.06
121.12,232.02,0.01
121.13,206.41,0
121.14,138.6,0
121.15,156.89,0
121.16,226.74,0.01
121.17,231.32,0.01
121.18,139.24,0
121.19,80.35,0
121.2,81.21,0.03
121.21,87.57,0.04
121.22,128.35,0.03
121.23,169.14,0.02
121.24,209.93,0.02
121.25,250.71,0.01
121.26,254.49,0.03
121.27,217.41,0.13
121.28,188.95,0.19
121.29,180.07,0.18
121.3,177.57,0.17
121.31,175.26,0.15
121.32,171.38,0.16
121.33,167.36,0.17
121.34,161,0.17
121.35,155.08,0.17
121.36,149.24,0.14
121.37,134.11,0.1
121.38,169.66,0.07
121.39,215.05,0.04
121.4,214.1,0.03
121.41,140.3,0.03
121.42,78.02,0.03
121.43,116.26,0.04
121.44,135.02,0.05
121.45,131.94,0.06
121.46,133.79,0.07
121.47,136.59,0.07
121.48,139.44,0.06
121.49,131.65,0.04
121.5,89.81,0.02
121.51,153.71,0.02
121.52,204.74,0.02
121.53,194.39,0.02
121.54,137.82,0.03
121.55,100.07,0.04
121.56,96.01,0.05
121.57,95.87,0.05
121.58,92.99,0.06
121.59,80.66,0.06
121.6,74.73,0.06
121.61,74.63,0.06
121.62,86.36,0.06
121.63,88.45,0.05
121.64,112.73,0.05
121.65,107.28,0.02
121.66,96.17,0.01
121.67,100.04,0.02
121.68,170.04,0.03
121.69,205.01,0.03
121.7,203.39,0.02
121.71,201.76,0.01
121.72,200.14,0.01
121.73,198.52,0
121.74,196.89,0
121.75,195.27,0
121.76,193.65,0
121.77,192.02,0
121.78,190.4,0
121.79,188.77,0
121.8,187.15,0
121.81,185.53,0
121.82,183.9,0
121.83,182.28,0
121.84,180.65,0
121.85,179.03,0
121.86,177.41,0
121.87,175.78,0
121.88,174.16,0
121.89,172.54,0
121.9,170.91,0
121.91,169.29,0
121.92,167.66,0
121.93,166.04,0.01
121.94,164.42,0.04
121.95,162.79,0.06
121.96,161.17,0.09
121.97,159.54,0.1
121.98,157.92,0.09
121.99,156.3,0.06
122,154.67,0.04
122.01,184.48,0.15
122.02,198.38,0.27
122.03,199.5,0.27
122.04,180.4,0.2
122.05,169.9,0.18
122.06,162.53,0.13
122.07,165.08,0.07
122.08,162.29,0.06
122.09,179.47,0.04
122.1,169.7,0.02
122.11,185.34,0.01
122.12,101.1,0.02
122.13,62,0.03
122.14,129.94,0.1
122.15,152.06,0.15
122.16,152.33,0.12
122.17,159.41,0.06
122.18,170.16,0.02
122.19,181.42,0.01
122.2,192.68,0.01
122.21,203.95,0.01
122.22,215.21,0.01
122.23,226.47,0.01
122.24,237.74,0.01
122.25,249,0.01
122.26,260.26,0.01
122.27,271.53,0.05
122.28,186.56,0.09
122.29,158.27,0.11
122.3,156.94,0.11
122.31,158.48,0.1
122.32,155.18,0.1
122.33,150.84,0.09
122.34,148.8,0.08
122.35,144.81,0.07
122.36,150.92,0.07
122.37,160.01,0.07
122.38,173.08,0.06
122.39,192.95,0.04
122.4,222.99,0.02
122.41,117.69,0.01
122.42,92.94,0
122.43,92.65,0
122.44,92.36,0
122.45,92.07,0.01
122.46,91.78,0.02
122.47,91.48,0.03
122.48,91.19,0.04
122.49,90.9,0.07
122.5,90.61,0.09
122.51,90.31,0.09
122.52,90.02,0.08
122.53,89.73,0.07
122.54,89.44,0.06
122.55,89.15,0.06
122.56,88.85,0.05
122.57,88.56,0.03
122.58,88.27,0.01
122.59,87.98,0.01
122.6,87.69,0
122.61,87.39,0
122.62,87.1,0
122.63,86.81,0
122.64,86.52,0
122.65,86.22,0
122.66,85.93,0
122.67,85.64,0
122.68,85.35,0
122.69,85.06,0
122.7,84.76,0
122.71,84.47,0
122.72,84.18,0
122.73,83.89,0
122.74,83.6,0
122.75,83.3,0
122.76,83.01,0
122.77,82.72,0
122.78,82.43,0
122.79,82.13,0
122.8,81.84,0
122.81,81.55,0
122.82,81.26,0
122.83,80.97,0
122.84,80.67,0
122.85,80.38,0
122.86,80.09,0
122.87,79.8,0
122.88,79.51,0
122.89,79.21,0
122.9,78.92,0
122.91,78.63,0
122.92,258.12,0.04
122.93,102.03,0.08
122.94,213.73,0.15
122.95,212.93,0.21
122.96,209.19,0.22
122.97,210.9,0.21
122.98,213.37,0.19
122.99,217.74,0.2
123,220.68,0.21
123.01,204.9,0.2
123.02,227.26,0.19
123.03,229.22,0.22
123.04,230.1,0.25
123.05,229.31,0.26
123.06,226.85,0.26
123.07,225.43,0.29
123.08,223.72,0.31
123.09,218.9,0.29
123.1,216.9,0.26
123.11,206.07,0.26
123.12,198.82,0.28
123.13,185.52,0.27
123.14,173.79,0.22
123.15,148.57,0.18
123.16,63.05,0.13
123.17,79.28,0.09
123.18,91.99,0.07
123.19,162.49,0.03
123.2,243.71,0.03
123.21,128.88,0.03
123.22,251.55,0.03
123.23,179.43,0.01
123.24,181.27,0
123.25,183.11,0
123.26,184.95,0
123.27,186.79,0
123.28,188.63,0
123.29,190.47,0.04
123.3,192.31,0.06
123.31,194.15,0.06
123.32,195.99,0.05
123.33,197.83,0.05
123.34,199.67,0.05
123.35,201.51,0.05
123.36,203.35,0.06
123.37,205.2,0.11
123.38,207.22,0.18
123.39,205.16,0.2
123.4,205.79,0.21
123.41,199.18,0.2
123.42,187.49,0.17
123.43,180.73,0.15
123.44,180.36,0.13
123.45,176.42,0.11
123.46,172.49,0.1
123.47,168.98,0.1
123.48,162.15,0.1
123.49,155.01,0.11
123.5,142.08,0.09
123.51,126.82,0.08
123.52,136.68,0.07
123.53,134.02,0.06
123.54,65.73,0.05
123.55,71.04,0.05
123.56,129.94,0.04
123.57,134.18,0.04
123.58,96.81,0.04
123.59,63.51,0.03
123.6,58.28,0.03
123.61,68.14,0.04
123.62,76.05,0.04
123.63,139.06,0.04
123.64,71.33,0.04
123.65,85.74,0.03
123.66,213.95,0.02
123.67,127.61,0.01
123.68,209.99,0.02
123.69,113.95,0.04
123.7,113.95,0.05
123.71,113.95,0.03
123.72,113.95,0.01
123.73,113.95,0.01
123.74,113.94,0.01
123.75,113.94,0.01
123.76,113.94,0
123.77,113.94,0
123.78,113.94,0
123.79,113.93,0
123.8,113.93,0
123.81,113.93,0
123.82,113.93,0
123.83,113.93,0
123.84,113.93,0
123.85,113.92,0
123.86,113.92,0
123.87,113.92,0
123.88,113.92,0
123.89,113.92,0
123.9,113.91,0
123.91,113.91,0
123.92,113.91,0
123.93,113.91,0
123.94,113.91,0
123.95,113.91,0
123.96,113.9,0
123.97,113.9,0
123.98,113.9,0
123.99,113.9,0
124,113.9,0
124.01,113.89,0
124.02,113.89,0
124.03,113.89,0
124.04,113.89,0
124.05,113.89,0
124.06,113.89,0
124.07,113.88,0
124.08,113.88,0
124.09,113.88,0
124.1,113.88,0
124.11,113.88,0
124.12,113.87,0
124.13,113.87,0
124.14,113.87,0
124.15,113.87,0
124.16,113.87,0
124.17,113.86,0
124.18,113.86,0
124.19,113.86,0
124.2,113.86,0
124.21,113.86,0
124.22,113.86,0
124.23,113.85,0
124.24,113.85,0
124.25,113.85,0
124.26,113.85,0
124.27,113.85,0
124.28,113.84,0
124.29,113.84,0
124.3,113.84,0
124.31,113.84,0
124.32,113.84,0
124.33,113.84,0
124.34,113.83,0
124.35,113.83,0
124.36,113.83,0
124.37,113.83,0
124.38,113.83,0
124.39,113.82,0
124.4,113.82,0
124.41,113.82,0
124.42,113.82,0
124.43,113.82,0
124.44,113.82,0
124.45,113.81,0
124.46,113.81,0
124.47,113.81,0
124.48,113.81,0
124.49,106.4,0
124.5,141.57,0.07
124.51,272.7,0.16
124.52,280.44,0.21
124.53,280.86,0.23
124.54,290.11,0.25
124.55,294.66,0.27
124.56,298.74,0.28
124.57,300.23,0.28
124.58,299,0.27
124.59,295.86,0.26
124.6,291.61,0.25
124.61,287.52,0.25
124.62,280.28,0.24
124.63,272.36,0.23
124.64,261.21,0.21
124.65,244.2,0.2
124.66,226.44,0.2
124.67,212.59,0.22
124.68,201.72,0.21
124.69,193.26,0.18
124.7,186.84,0.14
124.71,182.76,0.1
124.72,179.78,0.09
124.73,177.72,0.07
124.74,174.53,0.06
124.75,168.97,0.05
124.76,163.81,0.03
124.77,162.89,0.02
124.78,123.84,0.01
124.79,69.05,0.01
124.8,91.33,0
124.81,125.81,0
124.82,218.18,0
124.83,282.53,0
124.84,193.29,0
124.85,199.17,0
124.86,200.58,0
124.87,201.99,0
124.88,203.39,0
124.89,204.8,0
124.9,206.21,0
124.91,207.61,0
124.92,209.02,0
124.93,210.42,0
124.94,211.83,0
124.95,213.24,0
124.96,214.64,0
124.97,216.05,0
124.98,217.46,0
124.99,218.86,0
125,220.27,0
125.01,221.68,0
125.02,223.08,0
125.03,224.49,0
125.04,225.9,0
125.05,227.3,0
125.06,228.71,0
125.07,230.11,0
125.08,231.52,0
125.09,232.93,0
125.1,234.33,0
125.11,235.74,0
125.12,237.15,0
125.13,238.55,0
125.14,239.96,0
125.15,241.37,0
125.16,242.77,0
125.17,244.18,0
125.18,245.59,0
125.19,246.99,0
125.2,248.4,0.03
125.21,249.8,0.08
125.22,254.62,0.12
125.23,257.9,0.14
125.24,258.47,0.14
125.25,262.35,0.15
125.26,265.76,0.17
125.27,268.83,0.17
125.28,269.96,0.18
125.29,269.91,0.17
125.3,268.25,0.14
125.31,265.79,0.11
125.32,263.32,0.09
125.33,260.86,0.11
125.34,258.39,0.13
125.35,255.93,0.17
125.36,253.46,0.18
125.37,251,0.19
125.38,248.53,0.19
125.39,246.07,0.18
125.4,243.61,0.15
125.41,241.14,0.1
125.42,238.68,0.05
125.43,236.21,0.12
125.44,229.9,0.19
125.45,222.58,0.23
125.46,217.81,0.23
125.47,214.05,0.22
125.48,210.46,0.21
125.49,206.67,0.23
125.5,204.08,0.25
125.51,202.14,0.26
125.52,200.39,0.26
125.53,199.81,0.26
125.54,201.15,0.27
125.55,202.75,0.26
125.56,204.12,0.25
125.57,205.89,0.24
125.58,206.86,0.24
125.59,207.63,0.24
125.6,208.81,0.24
125.61,211.17,0.24
125.62,214.88,0.25
125.63,218.77,0.27
125.64,222.91,0.29
125.65,228.64,0.3
125.66,234.75,0.27
125.67,242.19,0.23
125.68,250.18,0.19
125.69,257.15,0.16
125.7,261.74,0.13
125.71,255.92,0.07
125.72,272.1,0.03
125.73,278.96,0.02
125.74,273.23,0.01
125.75,273.68,0.01
125.76,272.97,0.01
125.77,272.26,0
125.78,271.55,0
125.79,270.83,0
125.8,270.12,0
125.81,269.41,0
125.82,268.7,0
125.83,267.99,0
125.84,267.27,0
125.85,266.56,0
125.86,265.85,0
125.87,265.14,0
125.88,264.43,0
125.89,263.71,0
125.9,263,0
125.91,262.29,0
125.92,261.58,0
125.93,260.87,0.01
125.94,260.15,0.03
125.95,259.44,0.04
125.96,258.73,0.06
125.97,258.02,0.07
125.98,257.31,0.07
125.99,256.59,0.06
126,255.88,0.05
126.01,255.17,0.04
126.02,232.9,0.15
126.03,215.02,0.21
126.04,204.11,0.22
126.05,194.9,0.2
126.06,183.72,0.15
126.07,177.47,0.07
126.08,191.56,0.02
126.09,197.83,0.01
126.1,199.99,0
126.11,237.41,0
126.12,252.56,0.01
126.13,152.44,0.02
126.14,102.51,0.06
126.15,160.2,0.16
126.16,187.58,0.22
126.17,184.16,0.22
126.18,172.64,0.17
126.19,177.04,0.13
126.2,180.62,0.13
126.21,180.32,0.13
126.22,179,0.13
126.23,175.35,0.12
126.24,172.51,0.09
126.25,183.31,0.09
126.26,181.93,0.12
126.27,176.02,0.14
126.28,172.1,0.11
126.29,181.47,0.06
126.3,196.45,0.02
126.31,211.43,0.01
126.32,226.41,0.03
126.33,241.4,0.03
126.34,256.38,0.02
126.35,271.36,0.02
126.36,206.19,0.08
126.37,183.44,0.12
126.38,181.63,0.13
126.39,169.78,0.09
126.4,184.16,0.04
126.41,214.19,0.02
126.42,197.12,0.01
126.43,187.73,0
126.44,187.85,0
126.45,187.96,0
126.46,188.08,0
126.47,188.19,0
126.48,188.3,0.02
126.49,188.42,0.02
126.5,188.53,0.02
126.51,188.65,0.02
126.52,188.76,0.02
126.53,188.87,0.01
126.54,188.99,0.05
126.55,189.83,0.1
126.56,183.12,0.11
126.57,179.29,0.1
126.58,176.26,0.1
126.59,175.09,0.09
126.6,174.46,0.08
126.61,174.4,0.08
126.62,172.75,0.08
126.63,170.92,0.06
126.64,184.2,0.06
126.65,189.2,0.07
126.66,192.9,0.08
126.67,204.91,0.08
126.68,125.54,0.09
126.69,194.34,0.09
126.7,211.08,0.08
126.71,207.92,0.05
126.72,206.26,0.03
126.73,204.6,0.06
126.74,202.94,0.09
126.75,201.28,0.09
126.76,199.62,0.08
126.77,197.96,0.07
126.78,196.3,0.05
126.79,194.64,0.03
126.8,192.98,0.01
126.81,191.32,0
126.82,189.66,0
126.83,188,0
126.84,186.34,0
126.85,184.68,0
126.86,183.02,0
126.87,181.36,0.01
126.88,179.7,0.01
126.89,178.04,0.01
126.9,176.38,0.01
126.91,174.72,0.01
126.92,173.06,0.01
126.93,171.4,0.01
126.94,169.74,0.01
126.95,168.08,0.01
126.96,166.42,0.01
126.97,164.76,0.01
126.98,163.1,0.01
126.99,161.44,0.01
127,159.78,0.01
127.01,158.12,0.01
127.02,156.46,0.01
127.03,154.8,0.01
127.04,153.14,0
127.05,151.48,0.01
127.06,149.82,0.01
127.07,148.16,0
127.08,146.5,0
127.09,144.84,0
127.1,143.18,0
127.11,141.52,0
127.12,139.86,0
127.13,138.2,0
127.14,136.54,0
127.15,134.88,0
127.16,133.22,0
127.17,131.56,0
127.18,129.9,0
127.19,128.24,0
127.2,126.58,0
127.21,124.92,0
127.22,123.26,0
127.23,121.6,0
