time,f0,intensity
69.78,210.2,0.22
69.79,205.8,0.19
69.8,195.02,0.13
69.81,203.95,0.12
69.82,212.53,0.15
69.83,213.91,0.19
69.84,209.74,0.2
69.85,201.44,0.17
69.86,189.93,0.13
69.87,183.85,0.08
69.88,185.79,0.04
69.89,201.55,0.01
69.9,198.94,0.02
69.91,203.07,0.05
69.92,208.41,0.08
69.93,213.76,0.08
69.94,219.1,0.06
69.95,224.45,0.12
69.96,218.71,0.21
69.97,218.68,0.27
69.98,217.27,0.3
69.99,213.94,0.3
70,209.26,0.28
70.01,205.06,0.29
70.02,201.23,0.29
70.03,196.02,0.28
70.04,194.02,0.28
70.05,190.8,0.28
70.06,188.78,0.27
70.07,186.55,0.25
70.08,182.52,0.24
70.09,181.51,0.21
70.1,181.35,0.2
70.11,184.07,0.2
70.12,182.79,0.21
70.13,183.54,0.23
70.14,184.44,0.27
70.15,182.87,0.27
70.16,179.14,0.25
70.17,178.41,0.2
70.18,174.7,0.17
70.19,169.91,0.14
70.2,169.02,0.12
70.21,165.96,0.12
70.22,164.26,0.11
70.23,159.95,0.1
70.24,156.77,0.09
70.25,154.13,0.07
70.26,149.15,0.06
70.27,147.96,0.05
70.28,153.12,0.04
70.29,158.48,0.03
70.3,163.84,0.04
70.31,169.19,0.03
70.32,174.55,0.02
70.33,179.91,0.03
70.34,76.36,0.03
70.35,151.23,0.04
70.36,151.64,0.05
70.37,152.55,0.05
70.38,152.27,0.04
70.39,174.75,0.02
70.4,189.56,0.02
70.41,122.76,0.01
70.42,159.03,0.05
70.43,274.26,0.06
70.44,182.43,0.04
70.45,168.04,0.06
70.46,149.23,0.06
70.47,146.77,0.07
70.48,148.7,0.08
70.49,150.32,0.08
70.5,147.93,0.08
70.51,147.74,0.08
70.52,147.52,0.08
70.53,150.25,0.09
70.54,150.58,0.09
70.55,150.98,0.09
70.56,147.97,0.08
70.57,122.01,0.04
70.58,127.05,0.03
70.59,152.3,0.02
70.6,81.18,0.02
70.61,190.14,0.02
70.62,189.24,0.02
70.63,169.6,0.03
70.64,191.06,0.06
70.65,149.91,0.08
70.66,147.71,0.08
70.67,149.44,0.07
70.68,146.68,0.06
70.69,141.28,0.06
70.7,77.72,0.07
70.71,146.58,0.07
70.72,147.42,0.06
70.73,146.65,0.07
70.74,147.91,0.08
70.75,146.46,0.08
70.76,145.88,0.07
70.77,147.08,0.04
70.78,152.93,0.03
70.79,147.73,0.03
70.8,142.52,0.02
70.81,137.31,0.03
70.82,132.1,0.08
70.83,126.89,0.12
70.84,121.68,0.13
70.85,116.47,0.12
70.86,111.27,0.13
70.87,106.06,0.11
70.88,100.85,0.11
70.89,95.64,0.11
70.9,90.43,0.07
70.91,85.22,0.02
70.92,90.23,0.04
70.93,162.22,0.06
70.94,158.02,0.06
70.95,154.67,0.06
70.96,153.02,0.06
70.97,170.02,0.06
70.98,264.8,0.04
70.99,61.48,0.02
71,126.89,0.02
71.01,143.84,0.02
71.02,145.1,0.02
71.03,145.29,0.03
71.04,145.25,0.03
71.05,144.88,0.02
71.06,145.02,0.02
71.07,145.44,0.02
71.08,146.65,0.02
71.09,147.53,0.02
71.1,146.78,0.02
71.11,146.34,0.02
71.12,151.52,0.02
71.13,168.72,0.02
71.14,233.62,0.01
71.15,189.99,0.01
71.16,208.55,0.01
71.17,212.37,0.01
71.18,216.2,0
71.19,220.02,0.01
71.2,223.84,0.01
71.21,227.66,0.03
71.22,231.49,0.06
71.23,235.31,0.08
71.24,239.13,0.1
71.25,242.96,0.11
71.26,246.78,0.1
71.27,250.6,0.11
71.28,254.43,0.13
71.29,258.25,0.13
71.3,262.07,0.15
71.31,265.89,0.18
71.32,269.72,0.18
71.33,273.54,0.18
71.34,277.36,0.18
71.35,281.19,0.17
71.36,285.01,0.18
71.37,288.83,0.17
71.38,292.65,0.16
71.39,296.48,0.15
71.4,300.3,0.11
71.41,304.12,0.05
71.42,307.95,0.01
71.43,311.77,0
71.44,315.59,0
71.45,319.42,0
71.46,323.24,0.01
71.47,327.06,0.03
71.48,330.88,0.1
71.49,303.5,0.18
71.5,206.42,0.19
71.51,190.79,0.17
71.52,184.24,0.16
71.53,180.4,0.13
71.54,179.52,0.11
71.55,179.82,0.1
71.56,183.55,0.09
71.57,187.28,0.11
71.58,191.01,0.15
71.59,194.73,0.18
71.6,198.46,0.14
71.61,202.19,0.07
71.62,205.92,0.05
71.63,209.65,0.05
71.64,213.38,0.04
71.65,217.11,0.08
71.66,220.84,0.1
71.67,224.57,0.09
71.68,228.29,0.07
71.69,232.02,0.05
71.7,235.75,0.04
71.71,222.81,0.08
71.72,184.89,0.13
71.73,180.94,0.13
71.74,175.3,0.11
71.75,169.32,0.09
71.76,162.1,0.06
71.77,154.45,0.04
71.78,155.13,0.04
71.79,162.36,0.03
71.8,170.27,0.03
71.81,175.69,0.02
71.82,176.6,0.01
71.83,211.83,0
71.84,199.14,0
71.85,83.49,0.01
71.86,97.93,0.04
71.87,114.73,0.07
71.88,163.28,0.08
71.89,160.16,0.07
71.9,157.17,0.07
71.91,154.12,0.07
71.92,153.29,0.07
71.93,151.84,0.08
71.94,150.12,0.08
71.95,149.16,0.07
71.96,149.62,0.05
71.97,150.46,0.04
71.98,148.26,0.04
71.99,147.43,0.04
72,148.65,0.04
72.01,149.52,0.04
72.02,150.48,0.04
72.03,150.91,0.04
72.04,145.61,0.04
72.05,144.26,0.03
72.06,159.96,0.03
72.07,164.41,0.04
72.08,161.5,0.03
72.09,126.37,0.02
72.1,76.07,0.02
72.11,97.58,0.02
72.12,178.35,0.03
72.13,185.11,0.05
72.14,177.27,0.07
72.15,173.07,0.08
72.16,171.17,0.08
72.17,170.11,0.1
72.18,168.38,0.12
72.19,167.73,0.12
72.2,165.02,0.1
72.21,161.35,0.07
72.22,161.83,0.04
72.23,164.05,0.02
72.24,166.28,0.02
72.25,168.5,0.03
72.26,170.72,0.03
72.27,172.94,0.04
72.28,175.16,0.04
72.29,177.38,0.04
72.3,179.6,0.04
72.31,181.82,0.03
72.32,184.04,0.02
72.33,186.27,0.05
72.34,191.6,0.11
72.35,190.29,0.13
72.36,178.92,0.11
72.37,173.89,0.13
72.38,170.64,0.15
72.39,166.97,0.15
72.4,164.87,0.16
72.41,164.35,0.18
72.42,163.56,0.18
72.43,161.73,0.18
72.44,160.21,0.19
72.45,158.91,0.19
72.46,157.88,0.17
72.47,157.35,0.11
72.48,158.36,0.05
72.49,164.76,0.02
72.5,174.84,0.01
72.51,184.93,0.01
72.52,195.02,0.02
72.53,205.11,0.03
72.54,215.19,0.02
72.55,225.28,0.02
72.56,235.37,0.01
72.57,245.46,0.01
72.58,217.16,0.03
72.59,168.87,0.06
72.6,154.22,0.06
72.61,140.99,0.04
72.62,145.04,0.03
72.63,164.19,0.03
72.64,164.94,0.03
72.65,161.81,0.04
72.66,160.26,0.05
72.67,159.73,0.06
72.68,159.92,0.06
72.69,161.83,0.07
72.7,163.26,0.07
72.71,160.94,0.06
72.72,153.87,0.05
72.73,117.21,0.03
72.74,140.3,0.03
72.75,195.39,0.02
72.76,154.58,0.01
72.77,79.7,0.03
72.78,88.57,0.18
72.79,192.32,0.21
72.8,221.24,0.18
72.81,194.74,0.24
72.82,194.66,0.25
72.83,193.27,0.24
72.84,192.02,0.24
72.85,190.62,0.23
72.86,188.51,0.22
72.87,185.6,0.2
72.88,180.97,0.19
72.89,173.49,0.19
72.9,168.29,0.15
72.91,159.84,0.09
72.92,160.09,0.05
72.93,156.61,0.03
72.94,171.56,0.02
72.95,148.15,0.01
72.96,120.47,0
72.97,121.41,0
72.98,122.34,0
72.99,123.28,0
73,124.21,0
73.01,125.15,0
73.02,166.6,0.02
73.03,202.73,0.04
73.04,197.93,0.04
73.05,169.88,0.04
73.06,152.62,0.05
73.07,149.65,0.05
73.08,147.37,0.05
73.09,144.43,0.05
73.1,143.77,0.04
73.11,144.6,0.04
73.12,145.21,0.04
73.13,145.26,0.04
73.14,145.11,0.04
73.15,144.74,0.05
73.16,145.78,0.05
73.17,146.51,0.05
73.18,147.19,0.05
73.19,147.84,0.05
73.2,151.14,0.04
73.21,152.44,0.04
73.22,151.59,0.04
73.23,149.77,0.04
73.24,142.31,0.03
73.25,132,0.03
73.26,121.7,0.04
73.27,111.39,0.04
73.28,101.09,0.06
73.29,90.78,0.06
73.3,80.48,0.03
73.31,70.17,0.01
73.32,59.87,0.02
73.33,125.51,0.04
73.34,162.59,0.05
73.35,159.21,0.06
73.36,154.61,0.06
73.37,152.85,0.05
73.38,150.14,0.06
73.39,148.07,0.05
73.4,147.54,0.05
73.41,145.51,0.06
73.42,141.44,0.06
73.43,137.9,0.06
73.44,136.27,0.05
73.45,133.52,0.05
73.46,132.79,0.06
73.47,133.72,0.06
73.48,134.48,0.06
73.49,134.94,0.06
73.5,139.16,0.05
73.51,78.12,0.04
73.52,153.85,0.06
73.53,117.76,0.06
73.54,109.65,0.05
73.55,164.26,0.03
73.56,181.92,0.02
73.57,181.5,0.01
73.58,181.07,0
73.59,180.64,0
73.6,180.21,0
73.61,179.78,0
73.62,179.35,0
73.63,178.92,0
73.64,178.5,0
73.65,178.07,0.01
73.66,177.64,0.01
73.67,177.21,0.01
73.68,176.78,0.01
73.69,176.35,0.01
73.7,175.92,0.01
73.71,175.5,0.01
73.72,175.07,0.01
73.73,174.64,0.01
73.74,174.21,0.01
73.75,173.78,0.01
73.76,173.35,0.01
73.77,172.92,0.01
73.78,172.5,0.01
73.79,172.07,0.01
73.8,171.64,0.01
73.81,171.21,0.01
73.82,170.78,0.01
73.83,170.35,0.01
73.84,169.92,0.01
73.85,169.5,0.01
73.86,169.07,0.01
73.87,168.64,0.01
73.88,168.21,0.01
73.89,167.78,0.01
73.9,167.35,0.01
73.91,166.92,0.01
73.92,166.49,0
73.93,166.07,0
73.94,165.64,0
73.95,165.21,0
73.96,164.78,0
73.97,164.35,0
73.98,163.92,0
73.99,163.49,0
74,163.07,0
74.01,162.64,0
74.02,162.21,0
74.03,137.34,0
74.04,187.41,0.01
74.05,188.96,0.01
74.06,104.18,0.04
74.07,202.01,0.14
74.08,188.79,0.18
74.09,180.32,0.15
74.1,174.58,0.13
74.11,176.74,0.13
74.12,175.19,0.13
74.13,173.83,0.13
74.14,171.43,0.12
74.15,175.51,0.11
74.16,177.19,0.12
74.17,178.18,0.14
74.18,180.43,0.14
74.19,182.82,0.17
74.2,185.67,0.2
74.21,186.76,0.21
74.22,186.76,0.21
74.23,187.75,0.22
74.24,186.55,0.23
74.25,178.9,0.19
74.26,167.94,0.1
74.27,171.92,0.07
74.28,162.83,0.05
74.29,164.29,0.05
74.3,183.66,0.07
74.31,96.53,0.1
74.32,163.95,0.12
74.33,179.95,0.11
74.34,179.71,0.11
74.35,176.45,0.1
74.36,176.19,0.1
74.37,174.87,0.09
74.38,172.12,0.08
74.39,168.54,0.1
74.4,164.92,0.12
74.41,165.17,0.14
74.42,163.69,0.15
74.43,163.02,0.15
74.44,161.12,0.13
74.45,160.58,0.1
74.46,156.53,0.08
74.47,160.05,0.08
74.48,163.24,0.06
74.49,166.34,0.04
74.5,169.45,0.03
74.51,172.56,0.05
74.52,175.67,0.08
74.53,178.77,0.09
74.54,181.88,0.09
74.55,184.99,0.09
74.56,188.1,0.06
74.57,191.21,0.03
74.58,194.31,0.01
74.59,197.42,0
74.6,200.53,0
74.61,203.64,0
74.62,206.74,0
74.63,209.85,0.04
74.64,212.96,0.06
74.65,216.07,0.1
74.66,227.18,0.28
74.67,226.24,0.37
74.68,219.72,0.33
74.69,221.33,0.29
74.7,225.85,0.31
74.71,228.94,0.3
74.72,228.51,0.33
74.73,227.55,0.32
74.74,225.04,0.22
74.75,211.6,0.14
74.76,205.48,0.14
74.77,196.89,0.12
74.78,192.62,0.08
74.79,188.74,0.05
74.8,190.97,0.04
74.81,193.22,0.04
74.82,195.47,0.06
74.83,197.72,0.07
74.84,199.97,0.07
74.85,202.22,0.06
74.86,204.47,0.05
74.87,206.72,0.04
74.88,208.97,0.04
74.89,211.23,0.04
74.9,212.98,0.06
74.91,192.6,0.09
74.92,197.72,0.13
74.93,197.15,0.18
74.94,194.64,0.21
74.95,190.57,0.19
74.96,186.21,0.16
74.97,180.88,0.13
74.98,178.5,0.12
74.99,175.32,0.12
75,174.04,0.11
75.01,170.28,0.1
75.02,163.97,0.08
75.03,157.6,0.06
75.04,166.15,0.06
75.05,165.13,0.05
75.06,162.12,0.05
75.07,160.38,0.04
75.08,159.9,0.04
75.09,161.54,0.04
75.1,162.51,0.04
75.11,159.32,0.04
75.12,157.1,0.05
75.13,153.86,0.05
75.14,151.82,0.05
75.15,149.34,0.05
75.16,146.92,0.05
75.17,146.22,0.04
75.18,143.6,0.04
75.19,141.41,0.04
75.2,149.28,0.04
75.21,148.96,0.04
75.22,149.41,0.04
75.23,147.89,0.05
75.24,141.02,0.05
75.25,141.29,0.05
75.26,140.37,0.04
75.27,144.53,0.04
75.28,148.2,0.04
75.29,150.24,0.04
75.3,152.56,0.04
75.31,155.03,0.04
75.32,148.44,0.04
75.33,147.7,0.04
75.34,149.46,0.03
75.35,151.21,0.03
75.36,152.97,0.05
75.37,154.73,0.09
75.38,156.48,0.11
75.39,158.24,0.13
75.4,160,0.14
75.41,161.75,0.12
75.42,163.51,0.1
75.43,165.27,0.09
75.44,167.03,0.07
75.45,168.78,0.04
75.46,170.54,0.03
75.47,172.3,0.02
75.48,174.05,0.02
75.49,175.81,0.01
75.5,177.57,0.01
75.51,179.32,0
75.52,181.08,0
75.53,182.84,0
75.54,184.59,0.01
75.55,186.35,0.01
75.56,188.11,0.01
75.57,189.86,0.01
75.58,191.62,0.01
75.59,193.38,0.01
75.6,195.13,0.01
75.61,196.89,0.01
75.62,198.65,0.01
75.63,200.4,0.01
75.64,202.16,0.01
75.65,203.92,0.01
75.66,205.67,0.01
75.67,207.43,0.01
75.68,209.19,0.01
75.69,210.94,0.01
75.7,212.7,0.01
75.71,214.46,0.01
75.72,216.21,0.01
75.73,217.97,0.01
75.74,219.73,0.01
75.75,221.48,0.01
75.76,223.24,0.01
75.77,225,0.01
75.78,226.75,0.01
75.79,228.51,0.01
75.8,230.27,0
75.81,232.03,0
75.82,233.78,0
75.83,235.54,0
75.84,237.3,0
75.85,239.05,0
75.86,240.81,0
75.87,242.57,0
75.88,244.32,0
75.89,246.08,0
75.9,247.84,0.02
75.91,228.28,0.06
75.92,166.73,0.09
75.93,169.9,0.1
75.94,173.47,0.1
75.95,174.44,0.1
75.96,175.95,0.11
75.97,180.32,0.11
75.98,177.77,0.09
75.99,174,0.08
76,170.98,0.07
76.01,172.93,0.11
76.02,195.85,0.16
76.03,193.42,0.22
76.04,193.66,0.27
76.05,194.27,0.29
76.06,194.41,0.28
76.07,194.87,0.26
76.08,195.13,0.25
76.09,195.57,0.24
76.1,196.34,0.25
76.11,195.71,0.26
76.12,196.04,0.27
76.13,197.59,0.25
76.14,199.71,0.22
76.15,195.58,0.2
76.16,192.4,0.21
76.17,192.32,0.22
76.18,190.98,0.21
76.19,189.6,0.21
76.2,187.93,0.2
76.21,187.6,0.2
76.22,190.33,0.19
76.23,188.84,0.2
76.24,184.67,0.2
76.25,185.04,0.19
76.26,184.66,0.19
76.27,184.05,0.22
76.28,184.54,0.22
76.29,184.16,0.22
76.3,183.09,0.24
76.31,179.74,0.23
76.32,190.9,0.15
76.33,218.34,0.06
76.34,218.53,0.03
76.35,218.71,0.01
76.36,218.9,0.02
76.37,219.09,0.03
76.38,219.28,0.04
76.39,219.46,0.04
76.4,219.65,0.04
76.41,219.84,0.04
76.42,220.02,0.04
76.43,220.21,0.04
76.44,220.4,0.04
76.45,220.58,0.04
76.46,220.77,0.03
76.47,220.96,0.03
76.48,221.14,0.03
76.49,221.33,0.04
76.5,221.52,0.04
76.51,230.79,0.16
76.52,245.56,0.4
76.53,245.07,0.53
76.54,243.57,0.53
76.55,244.99,0.53
76.56,249.46,0.51
76.57,254.11,0.47
76.58,254.5,0.43
76.59,252.19,0.43
76.6,251.33,0.42
76.61,249.94,0.41
76.62,246.84,0.41
76.63,242.65,0.4
76.64,238.41,0.33
76.65,227.35,0.22
76.66,219.97,0.15
76.67,224.13,0.19
76.68,222.4,0.22
76.69,220.5,0.24
76.7,220.04,0.25
76.71,218.13,0.25
76.72,211.52,0.24
76.73,204.72,0.23
76.74,198.52,0.21
76.75,191.6,0.18
76.76,188.98,0.13
76.77,192.52,0.08
76.78,196.06,0.1
76.79,199.59,0.12
76.8,203.13,0.13
76.81,206.67,0.12
76.82,210.21,0.11
76.83,213.75,0.11
76.84,217.29,0.1
76.85,220.83,0.09
76.86,224.37,0.08
76.87,227.91,0.08
76.88,231.45,0.07
76.89,234.98,0.05
76.9,238.52,0.01
76.91,242.06,0
76.92,245.6,0
76.93,249.14,0.03
76.94,252.68,0.08
76.95,256.22,0.23
76.96,256.27,0.4
76.97,250.78,0.43
76.98,244.38,0.35
76.99,239.64,0.3
77,233.79,0.27
77.01,223.39,0.26
77.02,206.12,0.21
77.03,192.81,0.18
77.04,184.95,0.19
77.05,174.09,0.17
77.06,166.24,0.13
77.07,161.89,0.1
77.08,193.15,0.06
77.09,163.35,0.02
77.1,146.02,0.01
77.11,185.19,0.01
77.12,191.53,0
77.13,197.87,0
77.14,204.2,0.01
77.15,210.54,0.02
77.16,216.88,0.03
77.17,223.21,0.04
77.18,229.55,0.05
77.19,235.89,0.05
77.2,242.22,0.06
77.21,248.56,0.06
77.22,254.9,0.05
77.23,261.23,0.04
77.24,211.57,0.07
77.25,163.01,0.09
77.26,153.79,0.07
77.27,151.01,0.06
77.28,154.11,0.06
77.29,156.19,0.06
77.3,157.2,0.06
77.31,158.32,0.05
77.32,157.9,0.06
77.33,156,0.06
77.34,154.22,0.06
77.35,151.15,0.05
77.36,146.82,0.04
77.37,142.48,0.04
77.38,138.14,0.07
77.39,133.81,0.09
77.4,129.47,0.08
77.41,125.14,0.07
77.42,120.8,0.06
77.43,116.47,0.1
77.44,112.13,0.11
77.45,107.8,0.07
77.46,103.46,0.07
77.47,162.63,0.11
77.48,201.74,0.11
77.49,198.73,0.09
77.5,192.77,0.08
77.51,183.24,0.06
77.52,172,0.05
77.53,165.04,0.05
77.54,109.81,0.05
77.55,119.23,0.06
77.56,136.24,0.05
77.57,128.18,0.04
77.58,110.46,0.03
77.59,99.99,0.03
77.6,97,0.03
77.61,97.15,0.03
77.62,94.87,0.03
77.63,126.47,0.03
77.64,231.44,0.02
77.65,219.64,0.03
77.66,186.03,0.02
77.67,184.32,0.01
77.68,182.62,0.01
77.69,180.92,0.01
77.7,179.22,0.01
77.71,177.52,0.01
77.72,175.81,0.01
77.73,174.11,0
77.74,172.41,0
77.75,170.71,0
77.76,169.01,0
77.77,167.31,0
77.78,165.6,0
77.79,163.9,0
77.8,162.2,0
77.81,160.5,0
77.82,158.8,0
77.83,157.09,0
77.84,155.39,0
77.85,153.69,0
77.86,151.99,0
77.87,150.29,0
77.88,148.58,0
77.89,146.88,0
77.9,145.18,0
77.91,143.48,0
77.92,141.78,0
77.93,140.08,0
77.94,138.37,0
77.95,136.67,0
77.96,134.97,0
77.97,133.27,0
77.98,131.57,0
77.99,129.86,0
78,128.16,0
78.01,126.46,0
78.02,124.76,0
78.03,123.06,0
78.04,121.35,0
78.05,119.65,0
78.06,117.95,0
78.07,116.25,0
78.08,114.55,0
78.09,112.84,0
78.1,111.14,0
78.11,109.44,0
78.12,107.74,0
78.13,106.04,0
78.14,104.34,0
78.15,102.63,0
78.16,100.93,0
78.17,99.23,0
78.18,97.53,0
78.19,95.83,0
78.2,94.12,0
78.21,92.42,0
78.22,90.72,0
78.23,89.02,0
78.24,87.32,0
78.25,85.61,0
78.26,83.91,0
78.27,82.21,0
78.28,80.51,0
78.29,78.81,0
78.3,77.11,0
78.31,75.4,0
78.32,73.7,0
78.33,72,0
78.34,70.3,0
78.35,68.6,0
78.36,66.89,0
78.37,65.19,0
78.38,88.21,0.01
78.39,221.11,0.01
78.4,266.97,0.01
78.41,110.9,0.06
78.42,84.26,0.12
78.43,159.76,0.13
78.44,182,0.11
78.45,190.26,0.08
78.46,198.6,0.1
78.47,206.94,0.19
78.48,215.28,0.24
78.49,223.62,0.25
78.5,231.95,0.24
78.51,240.29,0.17
78.52,248.63,0.11
78.53,248.18,0.15
78.54,248.87,0.19
78.55,251.63,0.23
78.56,253.04,0.24
78.57,247.14,0.22
78.58,239.35,0.17
78.59,222.18,0.12
78.6,213.58,0.08
78.61,207.39,0.08
78.62,215.52,0.12
78.63,211.97,0.18
78.64,211.95,0.2
78.65,205.31,0.21
78.66,198.66,0.2
78.67,196.08,0.18
78.68,193.24,0.17
78.69,189.51,0.15
78.7,186.16,0.14
78.71,180.61,0.11
78.72,167.71,0.08
78.73,74.25,0.07
78.74,181.96,0.12
78.75,185.19,0.15
78.76,180.8,0.14
78.77,178.08,0.14
78.78,183.9,0.13
78.79,185.93,0.12
78.8,180.78,0.12
78.81,176.11,0.11
78.82,170.15,0.11
78.83,168.1,0.11
78.84,167.17,0.1
78.85,170.79,0.1
78.86,172.8,0.11
78.87,171.08,0.11
78.88,172.21,0.11
78.89,178.67,0.12
78.9,180.84,0.14
78.91,181.67,0.15
78.92,181.96,0.15
78.93,181.51,0.14
78.94,177.83,0.14
78.95,184.42,0.13
78.96,181.99,0.15
78.97,182.09,0.16
78.98,177.54,0.14
78.99,172.66,0.1
79,166.1,0.08
79.01,166.05,0.07
79.02,172.88,0.08
79.03,185.75,0.09
79.04,193.15,0.12
79.05,203.46,0.17
79.06,204.19,0.22
79.07,204.82,0.25
79.08,209.82,0.27
79.09,211.27,0.26
79.1,209.8,0.23
79.11,219.7,0.22
79.12,222.37,0.24
79.13,224.63,0.28
79.14,232.35,0.32
79.15,242.28,0.39
79.16,119.17,0.37
79.17,234.33,0.31
79.18,234.53,0.31
79.19,233.3,0.31
79.2,232.06,0.33
79.21,227.29,0.27
79.22,203.87,0.17
79.23,203.11,0.14
79.24,197.74,0.13
79.25,193.85,0.12
79.26,207.57,0.16
79.27,205.47,0.2
79.28,205.35,0.24
79.29,202.82,0.26
79.3,194.66,0.28
79.31,198.63,0.29
79.32,195.71,0.27
79.33,192.13,0.25
79.34,190.17,0.23
79.35,188.8,0.22
79.36,193.93,0.21
79.37,200.38,0.21
79.38,202.82,0.2
79.39,199.08,0.17
79.4,198.14,0.16
79.41,197.44,0.14
79.42,192.89,0.12
79.43,190.3,0.12
79.44,191.16,0.12
79.45,189.53,0.11
79.46,187.53,0.11
79.47,186.74,0.1
79.48,181.7,0.09
79.49,173.42,0.07
79.5,160.19,0.06
79.51,157.6,0.06
79.52,154.66,0.04
79.53,153.77,0.03
79.54,155.24,0.04
79.55,156.71,0.04
79.56,158.18,0.05
79.57,159.65,0.05
79.58,161.13,0.04
79.59,162.88,0.06
79.6,166.74,0.08
79.61,162.28,0.09
79.62,163.22,0.11
79.63,160.08,0.09
79.64,154.56,0.07
79.65,142.78,0.04
79.66,96.37,0.03
79.67,99.15,0.03
79.68,169.8,0.04
79.69,164.86,0.05
79.7,155.11,0.07
79.71,145.39,0.07
79.72,145.86,0.07
79.73,146.47,0.08
79.74,145.62,0.08
79.75,146.49,0.08
79.76,148.8,0.08
79.77,149.3,0.09
79.78,150.05,0.09
79.79,152.57,0.09
79.8,153.7,0.09
79.81,148.08,0.08
79.82,113.58,0.05
79.83,92.15,0.04
79.84,173.9,0.04
79.85,213.57,0.03
79.86,186.97,0.03
79.87,190.56,0.03
79.88,207.27,0.07
79.89,168.63,0.12
79.9,165.4,0.16
79.91,164.7,0.16
79.92,164.1,0.13
79.93,163.94,0.13
79.94,163.89,0.13
79.95,163.98,0.12
79.96,165.49,0.12
79.97,164.72,0.12
79.98,165.35,0.13
79.99,167.66,0.13
80,166.78,0.12
80.01,166.32,0.13
80.02,165.96,0.14
80.03,166.1,0.13
80.04,168.43,0.14
80.05,167.83,0.14
80.06,166.47,0.11
80.07,170.89,0.09
80.08,177.15,0.1
80.09,176.33,0.1
80.1,178.45,0.11
80.11,178.18,0.13
80.12,178.5,0.15
80.13,179.28,0.15
80.14,180.65,0.15
80.15,173.92,0.12
80.16,164.56,0.07
80.17,175.47,0.04
80.18,138.28,0.01
80.19,190.34,0.01
80.2,117.58,0
80.21,136.21,0.01
80.22,182.06,0.07
80.23,184.6,0.14
80.24,187.13,0.13
80.25,189.66,0.06
80.26,192.19,0.07
80.27,194.73,0.08
80.28,197.26,0.09
80.29,199.79,0.09
80.3,202.18,0.12
80.31,203.36,0.16
80.32,201.89,0.18
80.33,199.03,0.2
80.34,195.35,0.18
80.35,191.2,0.14
80.36,187.84,0.09
80.37,191.57,0.04
80.38,195.31,0.01
80.39,199.04,0
80.4,202.77,0
80.41,206.5,0
80.42,210.24,0
80.43,213.97,0.06
80.44,217.7,0.09
80.45,217.85,0.18
80.46,206.96,0.24
80.47,195.31,0.21
80.48,192.59,0.16
80.49,187.85,0.11
80.5,186.46,0.08
80.51,187.93,0.05
80.52,188.96,0.04
80.53,191.49,0.03
80.54,195.33,0.03
80.55,208.29,0.06
80.56,215.1,0.09
80.57,218.95,0.12
80.58,226.74,0.14
80.59,232.94,0.14
80.6,240.77,0.15
80.61,249.37,0.19
80.62,254.91,0.25
80.63,255.58,0.27
80.64,253.65,0.27
80.65,251.03,0.27
80.66,247.49,0.27
80.67,242.07,0.27
80.68,236.18,0.28
80.69,227.15,0.28
80.7,214.04,0.21
80.71,202.18,0.21
80.72,198.47,0.25
80.73,193.17,0.23
80.74,185.85,0.21
80.75,180.11,0.17
80.76,179.43,0.14
80.77,174.86,0.12
80.78,171.16,0.11
80.79,161.84,0.08
80.8,149.67,0.04
80.81,157.39,0.02
80.82,165.1,0.01
80.83,172.82,0.01
80.84,180.54,0.01
80.85,188.26,0.05
80.86,195.97,0.08
80.87,203.69,0.07
80.88,211.41,0.04
80.89,163.39,0.05
80.9,106.52,0.05
80.91,152.97,0.06
80.92,155.28,0.05
80.93,154.27,0.04
80.94,152.97,0.04
80.95,149.95,0.03
80.96,141.25,0.03
80.97,132.54,0.06
80.98,123.83,0.09
80.99,115.12,0.1
81,106.42,0.1
81.01,97.71,0.08
81.02,89,0.06
81.03,80.29,0.04
81.04,100.41,0.03
81.05,137.82,0.03
81.06,136.32,0.03
81.07,130.45,0.03
81.08,106.51,0.02
81.09,92.2,0.02
81.1,91.8,0.02
81.11,95.79,0.02
81.12,139.13,0.02
81.13,132.74,0.02
81.14,109.38,0.02
81.15,115.19,0.03
81.16,161.37,0.03
81.17,160.53,0.03
81.18,159.12,0.02
81.19,157.71,0.01
81.2,156.31,0.01
81.21,154.9,0
81.22,153.5,0
81.23,152.09,0.01
81.24,150.69,0
81.25,149.28,0
81.26,147.88,0
81.27,146.47,0
81.28,145.07,0
81.29,143.66,0
81.3,142.25,0
81.31,140.85,0
81.32,139.44,0
81.33,138.04,0
81.34,136.63,0
81.35,135.23,0
81.36,133.82,0
81.37,132.42,0
81.38,131.01,0
81.39,129.6,0
81.4,128.2,0
81.41,126.79,0
81.42,125.39,0
81.43,123.98,0
81.44,122.58,0
81.45,121.17,0
81.46,119.77,0
81.47,118.36,0
81.48,116.96,0
81.49,115.55,0
81.5,114.14,0
81.51,112.74,0
81.52,111.33,0
81.53,109.93,0
81.54,108.52,0
81.55,107.12,0
81.56,105.71,0
81.57,104.31,0
81.58,102.9,0
81.59,101.49,0
81.6,100.09,0
81.61,98.68,0
81.62,97.28,0.01
81.63,95.87,0.01
81.64,94.47,0.02
81.65,93.06,0.03
81.66,91.66,0.04
81.67,90.25,0.04
81.68,123.88,0.05
81.69,151.99,0.05
81.7,152.97,0.04
81.71,107.88,0.02
81.72,78.33,0.02
81.73,131.88,0.02
