time,f0,intensity
154.95,175.46,0.02
154.96,181.79,0.04
154.97,188.12,0.04
154.98,194.45,0.02
154.99,200.78,0.02
155,207.11,0.01
155.01,213.44,0.03
155.02,210.17,0.06
155.03,180.07,0.07
155.04,169.94,0.06
155.05,165.9,0.05
155.06,156.54,0.04
155.07,132.16,0.04
155.08,88.96,0.04
155.09,145.08,0.03
155.1,163.72,0.03
155.11,176.94,0.03
155.12,119.27,0.03
155.13,187.17,0.03
155.14,221.49,0.03
155.15,149.13,0.03
155.16,81.9,0.04
155.17,85.8,0.04
155.18,110.1,0.05
155.19,176.9,0.05
155.2,186.41,0.06
155.21,195.26,0.07
155.22,199.43,0.07
155.23,200.18,0.06
155.24,205.97,0.03
155.25,226.79,0.01
155.26,231.76,0
155.27,218.66,0
155.28,219.65,0
155.29,220.64,0
155.3,221.63,0
155.31,222.61,0
155.32,223.6,0
155.33,224.59,0
155.34,225.57,0
155.35,226.56,0
155.36,227.55,0
155.37,228.53,0
155.38,229.52,0
155.39,230.51,0
155.4,231.49,0
155.41,232.48,0
155.42,233.47,0
155.43,234.46,0
155.44,235.44,0
155.45,236.43,0
155.46,237.42,0
155.47,238.4,0
155.48,239.39,0
155.49,240.38,0
155.5,241.36,0
155.51,242.35,0
155.52,243.34,0
155.53,244.32,0
155.54,245.31,0
155.55,246.3,0.01
155.56,247.28,0.01
155.57,248.27,0.01
155.58,249.26,0.01
155.59,250.25,0.01
155.6,251.23,0.01
155.61,252.22,0.01
155.62,253.21,0.01
155.63,254.19,0
155.64,255.18,0
155.65,256.17,0
155.66,257.15,0
155.67,258.14,0
155.68,259.13,0
155.69,260.11,0
155.7,261.1,0
155.71,262.09,0
155.72,263.08,0
155.73,264.06,0
155.74,265.05,0
155.75,266.04,0
155.76,267.02,0
155.77,268.01,0
155.78,269,0
155.79,269.98,0
155.8,270.97,0
155.81,271.96,0
155.82,272.94,0
155.83,273.93,0
155.84,274.92,0
155.85,275.91,0
155.86,276.89,0
155.87,277.88,0
155.88,278.87,0
155.89,279.85,0
155.9,280.84,0.01
155.91,281.83,0.03
155.92,282.81,0.05
155.93,283.8,0.06
155.94,284.79,0.07
155.95,285.77,0.07
155.96,286.76,0.08
155.97,287.75,0.08
155.98,288.73,0.07
155.99,289.72,0.08
156,290.71,0.1
156.01,291.7,0.09
156.02,292.68,0.06
156.03,293.67,0.04
156.04,294.66,0.04
156.05,305.04,0.13
156.06,315.3,0.17
156.07,313.02,0.17
156.08,310.91,0.16
156.09,309.02,0.14
156.1,306.55,0.13
156.11,302.78,0.12
156.12,299.07,0.12
156.13,295.04,0.12
156.14,290.67,0.12
156.15,287.82,0.12
156.16,284.44,0.12
156.17,279.27,0.12
156.18,271.89,0.12
156.19,264,0.11
156.2,256,0.11
156.21,247.76,0.1
156.22,241.8,0.09
156.23,236.77,0.09
156.24,233.73,0.12
156.25,231.7,0.12
156.26,229.88,0.12
156.27,229.62,0.12
156.28,230.26,0.12
156.29,231.02,0.12
156.3,231.41,0.12
156.31,233.53,0.13
156.32,236.23,0.13
156.33,237.79,0.13
156.34,240.73,0.12
156.35,243.01,0.1
156.36,180.86,0.08
156.37,90.09,0.07
156.38,58.57,0.05
156.39,68.87,0.03
156.4,114.84,0.02
156.41,130.68,0
156.42,119.44,0
156.43,122.17,0
156.44,124.89,0
156.45,127.61,0
156.46,130.33,0
156.47,133.06,0
156.48,135.78,0
156.49,138.5,0
156.5,141.22,0
156.51,143.94,0
156.52,146.67,0
156.53,149.39,0
156.54,152.11,0
156.55,154.83,0
156.56,157.55,0
156.57,160.28,0
156.58,163,0
156.59,165.72,0
156.6,168.44,0
156.61,171.16,0
156.62,173.89,0
156.63,176.61,0
156.64,179.33,0
156.65,182.05,0
156.66,184.78,0
156.67,187.5,0
156.68,190.22,0
156.69,192.94,0
156.7,195.66,0.06
156.71,151.66,0.14
156.72,196.77,0.16
156.73,257.98,0.14
156.74,274.2,0.17
156.75,281.56,0.21
156.76,284.8,0.25
156.77,287.67,0.26
156.78,292.96,0.26
156.79,298.49,0.23
156.8,301.03,0.2
156.81,300.19,0.17
156.82,294.73,0.13
156.83,279.93,0.08
156.84,271.14,0.04
156.85,269.29,0.02
156.86,268.18,0.02
156.87,267.06,0.02
156.88,265.95,0.02
156.89,292.34,0.08
156.9,309.61,0.14
156.91,313.54,0.19
156.92,313.7,0.2
156.93,308.98,0.17
156.94,298.85,0.12
156.95,281.58,0.08
156.96,273.82,0.05
156.97,270.19,0.04
156.98,277.68,0.02
156.99,279.63,0.01
157,294.62,0
157.01,321.42,0.05
157.02,330.08,0.14
157.03,335.69,0.19
157.04,339.49,0.22
157.05,342.89,0.22
157.06,344.96,0.2
157.07,344.87,0.19
157.08,339.38,0.19
157.09,320.11,0.19
157.1,285.07,0.13
157.11,263.51,0.07
157.12,241.83,0.04
157.13,273.16,0.03
157.14,234.09,0.02
157.15,189.5,0
157.16,220.97,0
157.17,232.47,0
157.18,226.26,0
157.19,220.05,0
157.2,213.84,0
157.21,207.63,0
157.22,201.42,0
157.23,195.2,0
157.24,188.99,0.04
157.25,182.78,0.05
157.26,176.57,0.03
157.27,170.36,0.02
157.28,164.15,0.02
157.29,157.94,0.03
157.3,274.56,0.06
157.31,300.96,0.08
157.32,295.21,0.08
157.33,294.61,0.09
157.34,294.96,0.12
157.35,295.35,0.15
157.36,296.31,0.17
157.37,298.04,0.19
157.38,297.26,0.19
157.39,293.45,0.19
157.4,288.48,0.18
157.41,284.01,0.17
157.42,280.34,0.16
157.43,277.09,0.15
157.44,273.23,0.15
157.45,269.52,0.15
157.46,265.73,0.15
157.47,260.69,0.15
157.48,255.54,0.14
157.49,247.57,0.13
157.5,239.51,0.13
157.51,231.57,0.13
157.52,222.26,0.13
157.53,212.85,0.12
157.54,207.66,0.11
157.55,203.56,0.11
157.56,199.67,0.1
157.57,198.36,0.09
157.58,198.37,0.09
157.59,198.77,0.11
157.6,199.47,0.13
157.61,198.32,0.16
157.62,195.32,0.19
157.63,192.69,0.23
157.64,189.31,0.24
157.65,186.5,0.23
157.66,184.58,0.21
157.67,182.33,0.19
157.68,179.55,0.18
157.69,176.61,0.16
157.7,172.09,0.14
157.71,170.61,0.12
157.72,169.25,0.11
157.73,168.46,0.11
157.74,167.56,0.1
157.75,166.87,0.1
157.76,168.77,0.11
157.77,169.93,0.11
157.78,170.12,0.11
157.79,171.35,0.11
157.8,173.74,0.11
157.81,176.49,0.1
157.82,180.67,0.09
157.83,185.15,0.09
157.84,189.63,0.1
157.85,194.63,0.1
157.86,111.69,0.1
157.87,103.23,0.11
157.88,109.13,0.1
157.89,212.33,0.09
157.9,229.83,0.09
157.91,231.87,0.07
157.92,232.71,0.05
157.93,220.5,0.04
157.94,224.37,0.02
157.95,224.15,0.01
157.96,223.21,0.01
157.97,222.26,0.01
157.98,221.32,0.01
157.99,220.38,0
158,219.43,0
158.01,218.49,0.01
158.02,217.54,0
158.03,216.6,0
158.04,215.65,0
158.05,214.71,0
158.06,213.76,0
158.07,212.82,0
158.08,211.87,0
158.09,210.93,0
158.1,209.98,0
158.11,209.04,0
158.12,208.09,0
158.13,207.15,0
158.14,206.2,0
158.15,205.26,0
158.16,204.31,0
158.17,203.37,0
158.18,202.42,0
158.19,201.48,0
158.2,200.53,0
158.21,199.59,0
158.22,198.64,0
158.23,197.7,0
158.24,196.75,0
158.25,195.81,0
158.26,194.86,0
158.27,193.92,0
158.28,192.97,0
158.29,192.03,0
158.3,191.08,0
158.31,190.14,0
158.32,189.19,0
158.33,188.25,0
158.34,187.3,0
158.35,186.36,0
158.36,185.41,0
158.37,184.47,0
158.38,183.52,0
158.39,182.58,0
158.4,181.63,0
158.41,180.69,0
158.42,179.75,0
158.43,178.8,0
158.44,177.86,0
158.45,176.91,0
158.46,175.97,0
158.47,175.02,0
158.48,174.08,0
158.49,173.13,0
158.5,172.19,0
158.51,171.24,0
158.52,170.3,0
158.53,169.35,0
158.54,168.41,0
158.55,167.46,0
158.56,166.52,0
158.57,165.57,0
158.58,164.63,0
158.59,163.68,0
158.6,162.74,0
158.61,161.79,0
158.62,160.85,0
158.63,159.9,0
158.64,158.96,0
158.65,158.01,0
158.66,157.07,0
158.67,156.12,0
158.68,150.81,0.02
158.69,89.07,0.05
158.7,165.05,0.08
158.71,290.49,0.07
158.72,141.53,0.06
158.73,138.83,0.07
158.74,80.71,0.07
158.75,151.27,0.06
158.76,145.07,0.06
158.77,79.14,0.06
158.78,87.84,0.07
158.79,164.2,0.08
158.8,160.93,0.09
158.81,155.74,0.08
158.82,154.04,0.07
158.83,155.65,0.05
158.84,147.06,0.03
158.85,173.45,0.02
158.86,208.81,0.02
158.87,217.5,0.02
158.88,198.31,0.02
158.89,203.91,0.03
158.9,157.23,0.03
158.91,190.24,0.04
158.92,208.29,0.06
158.93,220.1,0.1
158.94,225.81,0.15
158.95,227.62,0.18
158.96,231.87,0.2
158.97,234.41,0.21
158.98,239.73,0.22
158.99,244.58,0.24
159,248.9,0.28
159.01,253.23,0.3
159.02,255.62,0.25
159.03,250.66,0.17
159.04,251.38,0.14
159.05,255.52,0.15
159.06,255.76,0.18
159.07,259.59,0.21
159.08,259.14,0.24
159.09,253.56,0.25
159.1,239.48,0.18
159.11,227.32,0.1
159.12,215.61,0.09
159.13,208.92,0.09
159.14,209.32,0.11
159.15,210.8,0.13
159.16,218.91,0.13
159.17,224.52,0.16
159.18,228.27,0.2
159.19,227.88,0.3
159.2,226.44,0.39
159.21,219.77,0.37
159.22,207.4,0.23
159.23,195.73,0.14
159.24,191.29,0.11
159.25,177.32,0.09
159.26,170.93,0.06
159.27,164.55,0.03
159.28,158.16,0.03
159.29,151.77,0.03
159.3,145.39,0.03
159.31,139,0.03
159.32,132.62,0.03
159.33,126.23,0.03
159.34,119.84,0.03
159.35,113.46,0.03
159.36,107.07,0.04
159.37,122.3,0.12
159.38,193.54,0.19
159.39,189,0.22
159.4,179.28,0.19
159.41,168.09,0.1
159.42,164.55,0.07
159.43,165.91,0.06
159.44,168.67,0.06
159.45,167.19,0.05
159.46,165.12,0.05
159.47,160.57,0.04
159.48,153.48,0.03
159.49,142.73,0.02
159.5,75.15,0.02
159.51,100.93,0.02
159.52,161.9,0.02
159.53,74.6,0.02
159.54,129.01,0.02
159.55,217.96,0.01
159.56,228.05,0.01
159.57,243.56,0.01
159.58,209.92,0.02
159.59,201.73,0.03
159.6,195.64,0.03
159.61,197.53,0.02
159.62,199.41,0.01
159.63,201.29,0.01
159.64,203.18,0.01
159.65,205.06,0.01
159.66,206.94,0.01
159.67,208.83,0.01
159.68,210.71,0.01
159.69,212.6,0.01
159.7,214.48,0.01
159.71,216.36,0
159.72,218.25,0
159.73,220.13,0
159.74,222.01,0
159.75,223.9,0
159.76,225.78,0
159.77,227.66,0
159.78,229.55,0
159.79,231.43,0
159.8,233.32,0
159.81,235.2,0
159.82,237.08,0
159.83,238.97,0
159.84,240.85,0
159.85,242.73,0.01
159.86,244.62,0.02
159.87,246.5,0.04
159.88,248.38,0.06
159.89,250.27,0.08
159.9,252.15,0.09
159.91,254.03,0.09
159.92,255.92,0.06
159.93,257.8,0.04
159.94,242.71,0.13
159.95,211.03,0.21
159.96,205.62,0.28
159.97,198.12,0.33
159.98,193.79,0.32
159.99,190.69,0.28
160,141.09,0.18
160.01,101.69,0.06
160.02,176.09,0.04
160.03,171.92,0.03
160.04,181.39,0.03
160.05,192.93,0.03
160.06,194.15,0.02
160.07,198.98,0.01
160.08,195.13,0.01
160.09,188.86,0.01
160.1,152.55,0.04
160.11,126.71,0.1
160.12,187.48,0.15
160.13,187.33,0.17
160.14,186.08,0.17
160.15,182.9,0.12
160.16,181.36,0.05
160.17,180.15,0.01
160.18,176.56,0.01
160.19,182.63,0
160.2,186.88,0
160.21,191.14,0
160.22,195.39,0.05
160.23,199.65,0.06
160.24,203.9,0.03
160.25,208.16,0.03
160.26,212.41,0.03
160.27,216.67,0.02
160.28,220.92,0.02
160.29,225.18,0.05
160.3,215.52,0.11
160.31,196.47,0.14
160.32,189.46,0.14
160.33,184.26,0.13
160.34,181.09,0.1
160.35,177.91,0.08
160.36,174.68,0.06
160.37,133.1,0.05
160.38,75.61,0.04
160.39,63.99,0.02
160.4,72.94,0.03
160.41,85.55,0.04
160.42,125.46,0.05
160.43,173,0.05
160.44,173.24,0.05
160.45,174.21,0.05
160.46,175.12,0.06
160.47,174.84,0.06
160.48,175.02,0.06
160.49,175.99,0.07
160.5,177.39,0.07
160.51,179.87,0.08
160.52,179.69,0.08
160.53,176.47,0.08
160.54,173.91,0.08
160.55,173.04,0.09
160.56,173.84,0.1
160.57,174.23,0.1
160.58,168.66,0.08
160.59,164.71,0.05
160.6,165.27,0.04
160.61,166.79,0.04
160.62,173.79,0.05
160.63,180.07,0.07
160.64,173.35,0.07
160.65,173.71,0.06
160.66,181.75,0.08
160.67,181.51,0.09
160.68,181.1,0.09
160.69,181.17,0.09
160.7,183.07,0.09
160.71,183.59,0.09
160.72,179.9,0.1
160.73,174.98,0.1
160.74,169.11,0.09
160.75,166.51,0.09
160.76,167.69,0.1
160.77,167.93,0.1
160.78,168.01,0.1
160.79,168.55,0.11
160.8,171.44,0.11
160.81,174,0.12
160.82,175.07,0.11
160.83,167.81,0.08
160.84,168.26,0.04
160.85,174.18,0.04
160.86,174.19,0.03
160.87,175.12,0.03
160.88,176.96,0.04
160.89,179.13,0.04
160.9,190.57,0.08
160.91,201.86,0.14
160.92,206.88,0.19
160.93,209.29,0.2
160.94,206.55,0.18
160.95,205.07,0.17
160.96,206.08,0.19
160.97,208.18,0.22
160.98,209.74,0.24
160.99,209.9,0.26
161,210.53,0.26
161.01,212.57,0.26
161.02,215.65,0.25
161.03,219.23,0.25
161.04,223.1,0.25
161.05,226.73,0.24
161.06,230.68,0.22
161.07,234.66,0.21
161.08,246.92,0.21
161.09,246.73,0.22
161.1,242.15,0.26
161.11,241.61,0.28
161.12,239.75,0.29
161.13,233.95,0.26
161.14,219.25,0.17
161.15,209.95,0.09
161.16,203.13,0.05
161.17,194.29,0.03
161.18,185.45,0.02
161.19,176.61,0.01
161.2,167.77,0.01
161.21,158.93,0.01
161.22,150.1,0.01
161.23,141.26,0.01
161.24,132.42,0.02
161.25,123.58,0.02
161.26,114.74,0.02
161.27,112.92,0.06
161.28,144.43,0.09
161.29,161.59,0.08
161.3,160.73,0.06
161.31,158.78,0.05
161.32,156.83,0.08
161.33,154.89,0.13
161.34,152.94,0.14
161.35,150.99,0.14
161.36,149.04,0.13
161.37,147.1,0.12
161.38,145.15,0.11
161.39,143.2,0.11
161.4,141.26,0.1
161.41,139.31,0.09
161.42,137.36,0.07
161.43,135.42,0.05
161.44,133.47,0.03
161.45,140.77,0.05
161.46,147.15,0.06
161.47,149.42,0.06
161.48,152.24,0.06
161.49,153.97,0.06
161.5,149.18,0.06
161.51,141.01,0.05
161.52,135.15,0.05
161.53,131.85,0.04
161.54,134.12,0.04
161.55,102.68,0.04
161.56,143.8,0.03
161.57,166.57,0.02
161.58,168.53,0.01
161.59,170.48,0
161.6,172.44,0.02
161.61,174.4,0.03
161.62,176.35,0.05
161.63,178.31,0.07
161.64,180.27,0.06
161.65,182.22,0.05
161.66,184.18,0.06
161.67,186.13,0.06
161.68,188.09,0.05
161.69,190.05,0.04
161.7,192,0.03
161.71,193.96,0.03
161.72,195.92,0.07
161.73,182.75,0.09
161.74,167.89,0.07
161.75,170.23,0.06
161.76,172.32,0.06
161.77,169.33,0.05
161.78,169.28,0.04
161.79,169.77,0.03
161.8,140.65,0.01
161.81,84.11,0
161.82,96.46,0
161.83,100.63,0
161.84,110.66,0.01
161.85,188.6,0.01
161.86,87.38,0.01
161.87,78.52,0.01
161.88,176.86,0.02
161.89,87.69,0.03
161.9,67.64,0.05
161.91,154.44,0.09
161.92,168.08,0.12
161.93,161.28,0.1
161.94,161.53,0.07
161.95,157.73,0.05
161.96,152.56,0.04
161.97,147.39,0.06
161.98,142.22,0.07
161.99,137.05,0.07
162,131.89,0.07
162.01,126.72,0.07
162.02,121.55,0.06
162.03,116.38,0.06
162.04,111.21,0.06
162.05,106.04,0.04
162.06,100.87,0.03
162.07,103.37,0.04
162.08,190.07,0.04
162.09,229.38,0.03
162.1,194.45,0.03
162.11,194.58,0.02
162.12,217.47,0.01
162.13,162.41,0.01
162.14,103.92,0.02
162.15,127.24,0.03
162.16,164.72,0.02
162.17,202.21,0.01
162.18,239.69,0.03
162.19,100.65,0.04
162.2,91.94,0.04
162.21,109.78,0.05
162.22,80.21,0.04
162.23,113.2,0.04
162.24,108.14,0.04
162.25,112.71,0.04
162.26,71.1,0.04
162.27,65.6,0.03
162.28,95.9,0.04
162.29,191.52,0.04
162.3,212.74,0.02
162.31,203.6,0.01
162.32,220.63,0
162.33,224.36,0
162.34,224.22,0
162.35,223.87,0
162.36,223.52,0
162.37,223.17,0
162.38,222.82,0
162.39,222.47,0
162.4,222.12,0
162.41,221.77,0
162.42,221.42,0
162.43,221.07,0
162.44,220.71,0
162.45,220.36,0
162.46,220.01,0
162.47,219.66,0
162.48,219.31,0
162.49,218.96,0
162.5,218.61,0
162.51,218.26,0
162.52,217.91,0
162.53,217.55,0
162.54,217.2,0
162.55,216.85,0
162.56,216.5,0
162.57,216.15,0
162.58,215.8,0
162.59,215.45,0
162.6,215.1,0
162.61,214.75,0
162.62,214.4,0
162.63,214.04,0
162.64,213.69,0
162.65,213.34,0
162.66,212.99,0
162.67,212.64,0
162.68,212.29,0
162.69,211.94,0
162.7,211.59,0
162.71,211.24,0
162.72,210.88,0
162.73,210.53,0
162.74,210.18,0
162.75,209.83,0
162.76,209.48,0
162.77,209.13,0
162.78,208.78,0
162.79,208.43,0
162.8,208.08,0
162.81,207.73,0
162.82,207.37,0
162.83,207.02,0
162.84,206.67,0
162.85,206.32,0
162.86,205.97,0
162.87,205.62,0
162.88,205.27,0
162.89,204.92,0
162.9,204.57,0
162.91,204.21,0
162.92,203.86,0
162.93,203.51,0
162.94,203.16,0
162.95,202.81,0
162.96,202.46,0
162.97,202.11,0
162.98,201.76,0
162.99,201.41,0
163,201.06,0
163.01,200.7,0
163.02,200.35,0
163.03,200,0
163.04,199.65,0
163.05,199.3,0
163.06,198.95,0.01
163.07,204.14,0.03
163.08,280.93,0.04
163.09,148.1,0.07
163.1,255.51,0.11
163.11,259.01,0.12
163.12,256.52,0.12
163.13,258.98,0.12
163.14,256.83,0.13
163.15,261.4,0.14
163.16,263.87,0.17
163.17,264.28,0.2
163.18,263.64,0.22
163.19,260.99,0.21
163.2,255,0.18
163.21,247,0.15
163.22,235.58,0.11
163.23,220.81,0.1
163.24,211.01,0.09
163.25,210.78,0.07
163.26,209.01,0.05
163.27,208.77,0.06
163.28,215.36,0.08
163.29,218.64,0.12
163.3,217.22,0.16
163.31,216.45,0.18
163.32,212.2,0.19
163.33,207.8,0.19
163.34,204,0.2
163.35,201.82,0.2
163.36,202.23,0.21
163.37,202.2,0.22
163.38,203.67,0.22
163.39,203.82,0.2
163.4,207.22,0.17
163.41,215.02,0.15
163.42,230.37,0.15
163.43,250.94,0.15
163.44,268.86,0.17
163.45,290.81,0.19
163.46,311.32,0.22
163.47,329.97,0.3
163.48,342.03,0.31
163.49,351.51,0.2
163.5,332.5,0.08
163.51,184.95,0.03
163.52,185.28,0.01
163.53,185.6,0.02
163.54,185.93,0.02
163.55,186.25,0.01
163.56,186.58,0.02
163.57,186.9,0.02
163.58,187.22,0.01
163.59,187.55,0.01
163.6,187.87,0.01
163.61,188.2,0.01
163.62,188.72,0.03
163.63,192.41,0.15
163.64,203.34,0.24
163.65,202.83,0.28
163.66,201.45,0.29
163.67,199.38,0.29
163.68,196.34,0.28
163.69,190.98,0.25
163.7,218.65,0.17
163.71,350.89,0.08
163.72,338.24,0.02
163.73,325.59,0.02
163.74,312.94,0.03
163.75,300.29,0.03
163.76,287.64,0.04
163.77,274.99,0.04
163.78,262.34,0.04
163.79,249.69,0.03
163.8,237.04,0.03
163.81,224.39,0.03
163.82,211.74,0.03
163.83,199.09,0.02
163.84,186.44,0.02
163.85,173.79,0.02
163.86,161.14,0.01
163.87,140.66,0.04
163.88,124.69,0.1
163.89,178.3,0.12
163.9,168.3,0.09
163.91,157.31,0.07
163.92,144.63,0.06
163.93,131.47,0.06
163.94,122.64,0.05
163.95,106.63,0.04
163.96,114.71,0.03
163.97,192,0.03
163.98,80.91,0.03
163.99,104.52,0.03
164,119.85,0.04
164.01,136.12,0.04
164.02,154.5,0.03
164.03,160.52,0.04
164.04,170.52,0.04
164.05,178.97,0.03
164.06,175.37,0.02
164.07,197.65,0.01
164.08,242.05,0.01
164.09,203.67,0
164.1,205.21,0
164.11,206.74,0
164.12,208.28,0
164.13,209.82,0
164.14,211.35,0
164.15,212.89,0
164.16,214.42,0
164.17,215.96,0
164.18,217.49,0
164.19,219.03,0
164.2,220.56,0
164.21,222.1,0
164.22,223.64,0
164.23,225.17,0
164.24,226.71,0
164.25,228.24,0
164.26,229.78,0
164.27,231.31,0
164.28,232.85,0
164.29,234.39,0
164.3,235.92,0
164.31,237.46,0
164.32,238.99,0
164.33,240.53,0
164.34,242.06,0
164.35,243.6,0
164.36,245.13,0
164.37,246.67,0
164.38,248.21,0
164.39,249.74,0
164.4,251.28,0
164.41,252.81,0
164.42,254.35,0
164.43,255.88,0
164.44,257.42,0
164.45,258.95,0
164.46,260.49,0
164.47,262.03,0
164.48,263.56,0
164.49,265.1,0
164.5,266.63,0
164.51,268.17,0
164.52,269.7,0
164.53,271.24,0
164.54,272.77,0
164.55,274.31,0
164.56,275.85,0
164.57,277.38,0
164.58,278.92,0
164.59,280.45,0
164.6,281.99,0
164.61,283.52,0
164.62,285.06,0
164.63,286.6,0
164.64,288.13,0
164.65,289.67,0
164.66,291.2,0
164.67,292.74,0
164.68,294.27,0
164.69,295.81,0
164.7,297.34,0
164.71,298.88,0
164.72,300.42,0
164.73,301.95,0
164.74,303.49,0
164.75,305.02,0
164.76,306.56,0.01
164.77,308.09,0.01
164.78,309.63,0.01
164.79,311.16,0.01
164.8,312.7,0.01
164.81,314.24,0.01
164.82,315.77,0.01
164.83,317.31,0.01
164.84,318.84,0.01
164.85,320.38,0.01
164.86,321.91,0.01
164.87,323.45,0.01
164.88,324.98,0.01
164.89,326.52,0.01
164.9,328.06,0
164.91,329.59,0
164.92,331.13,0
164.93,332.66,0
164.94,334.2,0
164.95,335.73,0
164.96,337.27,0
164.97,338.81,0
164.98,340.34,0
164.99,341.88,0
165,343.41,0
165.01,344.95,0.01
165.02,346.48,0.1
165.03,310.87,0.3
165.04,276.12,0.41
165.05,277.32,0.39
165.06,278.99,0.31
165.07,274.47,0.19
165.08,241.56,0.07
165.09,204.16,0.02
165.1,238.6,0.01
165.11,266.12,0.01
165.12,257.29,0
165.13,226.89,0.04
165.14,207.81,0.05
165.15,228.92,0.05
165.16,250.04,0.05
165.17,271.15,0.05
165.18,292.83,0.2
165.19,299.68,0.31
165.2,295.39,0.35
165.21,291.72,0.35
165.22,288.32,0.33
165.23,285.39,0.32
165.24,282.78,0.31
165.25,280.11,0.3
165.26,277.28,0.29
165.27,275.68,0.27
165.28,274.45,0.25
165.29,270.88,0.23
165.3,269.13,0.22
165.31,269.56,0.23
165.32,268.87,0.23
165.33,267.09,0.22
165.34,265.38,0.22
165.35,264.02,0.22
165.36,262.75,0.21
165.37,260.86,0.21
165.38,259.09,0.22
165.39,257.94,0.21
165.4,256.14,0.21
165.41,253.88,0.21
165.42,251.9,0.21
165.43,249.87,0.22
165.44,248.16,0.23
165.45,247.18,0.24
165.46,246.88,0.25
165.47,245.78,0.26
165.48,247.86,0.26
165.49,243.52,0.25
165.5,238.72,0.27
165.51,236.26,0.29
165.52,234.32,0.29
165.53,233.92,0.28
165.54,232.88,0.29
165.55,231.3,0.29
165.56,230.18,0.31
165.57,228.74,0.36
165.58,227.1,0.37
165.59,229.66,0.29
165.6,218.27,0.14
165.61,211.49,0.07
165.62,221.04,0.04
165.63,265.07,0.06
165.64,150.06,0.09
165.65,176.96,0.25
165.66,230.81,0.35
165.67,226.82,0.33
165.68,222.65,0.26
165.69,217.71,0.2
165.7,207.83,0.14
165.71,205.48,0.12
165.72,208.27,0.14
165.73,211.05,0.17
165.74,213.83,0.18
165.75,216.61,0.17
165.76,219.4,0.16
165.77,222.18,0.15
165.78,224.96,0.15
165.79,227.74,0.14
165.8,230.52,0.11
165.81,233.31,0.1
165.82,236.09,0.1
165.83,238.87,0.1
165.84,241.65,0.09
165.85,244.44,0.1
165.86,247.22,0.11
165.87,250,0.09
165.88,252.78,0.05
165.89,255.57,0.08
165.9,243.68,0.14
165.91,231.39,0.18
165.92,220.6,0.17
165.93,212.35,0.15
165.94,208.51,0.15
165.95,203.57,0.14
165.96,199.56,0.13
165.97,196.82,0.11
165.98,194.78,0.07
165.99,193.92,0.03
166,193.44,0.01
166.01,192.95,0.02
166.02,192.47,0.04
166.03,191.98,0.04
166.04,191.5,0.02
166.05,191.01,0.02
166.06,190.53,0.01
166.07,190.04,0.04
166.08,182.62,0.08
166.09,172.19,0.1
166.1,169.36,0.1
166.11,169.56,0.09
166.12,169.25,0.09
166.13,168.59,0.09
166.14,168.33,0.08
166.15,167.64,0.08
166.16,167.9,0.07
166.17,170.89,0.06
166.18,167.21,0.05
166.19,164.76,0.04
166.2,157.8,0.02
166.21,152.45,0.01
166.22,151.55,0
166.23,131.11,0
166.24,177.16,0
166.25,301.23,0.02
166.26,316.76,0.03
166.27,297.83,0.06
166.28,278.91,0.08
166.29,259.99,0.08
166.3,241.07,0.05
166.31,222.15,0.02
166.32,203.23,0.06
166.33,191.87,0.09
166.34,176.84,0.09
166.35,171.34,0.1
166.36,169.15,0.11
166.37,169.19,0.11
166.38,169.3,0.09
166.39,168.33,0.07
166.4,164.21,0.05
166.41,162.37,0.03
166.42,161.19,0.02
166.43,160,0.02
166.44,158.82,0.03
166.45,157.64,0.04
166.46,156.46,0.07
166.47,155.28,0.08
166.48,154.1,0.08
166.49,152.91,0.07
166.5,151.73,0.07
166.51,150.55,0.08
166.52,149.37,0.07
166.53,148.19,0.06
166.54,147.01,0.04
166.55,145.83,0.03
166.56,144.64,0.02
166.57,143.46,0.02
166.58,142.28,0.03
166.59,141.1,0.04
166.6,139.92,0.05
166.61,138.74,0.07
166.62,137.55,0.08
166.63,136.37,0.06
166.64,135.19,0.03
166.65,134.01,0.05
166.66,97.13,0.06
166.67,89.44,0.06
166.68,108.79,0.07
166.69,115.79,0.07
166.7,126.67,0.06
166.71,159.36,0.04
166.72,161.21,0.03
166.73,162.58,0.03
166.74,137.12,0.02
166.75,135.53,0.01
166.76,98.61,0.01
166.77,118.4,0.01
166.78,137.29,0
166.79,221,0
166.8,218.73,0
166.81,103.47,0
166.82,94.96,0
166.83,200.3,0
166.84,207.22,0
166.85,200.32,0
166.86,193.09,0
166.87,185.85,0
166.88,178.61,0.01
166.89,171.38,0.01
166.9,164.14,0.01
166.91,156.91,0.01
166.92,255.63,0.08
166.93,225.53,0.2
166.94,218.66,0.26
166.95,212.33,0.26
166.96,209.49,0.25
166.97,209.13,0.24
166.98,208.21,0.23
166.99,205.97,0.23
167,204.07,0.23
167.01,202.65,0.22
167.02,199.84,0.21
167.03,194.27,0.2
167.04,194.93,0.17
167.05,185.91,0.12
167.06,170.45,0.06
167.07,154.76,0.03
167.08,139.08,0.06
167.09,123.39,0.08
167.1,107.71,0.06
167.11,92.02,0.06
167.12,209.58,0.1
167.13,198.82,0.13
167.14,195.65,0.15
167.15,194.5,0.16
167.16,192.78,0.15
167.17,194.06,0.15
167.18,195.36,0.15
167.19,194.94,0.16
167.2,194.22,0.15
167.21,192.45,0.14
167.22,191.75,0.13
167.23,193.39,0.13
